0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,30-238,1990,20,19,"1,684",18.7,0,1,0,0,0,2,0,0.00,0.05,0.05,0.00,0.05,1.2,1.2,0.8,2.0,0.07,0.04,0.11,0.07,0.11,Matches
2,Tammy Abraham,eng ENG,FW,Chelsea,23-204,1997,20,12,"1,021",11.3,6,1,6,0,0,0,0,0.53,0.09,0.62,0.53,0.62,5.6,5.6,0.9,6.5,0.49,0.08,0.57,0.49,0.57,Matches
3,Che Adams,sco SCO,FW,Southampton,24-285,1996,31,25,"2,275",25.3,7,4,7,0,0,1,0,0.28,0.16,0.44,0.28,0.44,7.3,7.3,4.6,11.9,0.29,0.18,0.47,0.29,0.47,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,23-212,1997,28,28,"2,520",28.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.3,1.3,0.04,0.01,0.05,0.04,0.05,Matches
5,Adrián,es ESP,GK,Liverpool,34-111,1987,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
6,Sergio Agüero,ar ARG,FW,Manchester City,32-326,1988,9,5,374,4.2,1,0,0,1,1,0,0,0.24,0.00,0.24,0.00,0.00,1.7,0.9,0.6,1.5,0.41,0.13,0.55,0.23,0.36,Matches
7,Ola Aina,ng NGA,DF,Fulham,24-198,1996,29,29,"2,513",27.9,2,1,2,0,0,2,0,0.07,0.04,0.11,0.07,0.11,0.9,0.9,1.4,2.2,0.03,0.05,0.08,0.03,0.08,Matches
8,Rayan Aït Nouri,fr FRA,DF,Wolves,19-322,2001,16,11,971,10.8,1,1,1,0,0,0,0,0.09,0.09,0.19,0.09,0.19,0.4,0.4,0.7,1.1,0.04,0.07,0.11,0.04,0.11,Matches
9,Semi Ajayi,ng NGA,DF,West Brom,27-166,1993,27,25,"2,240",24.9,2,0,2,0,0,3,1,0.08,0.00,0.08,0.08,0.08,0.7,0.7,0.1,0.7,0.03,0.00,0.03,0.03,0.03,Matches
10,Nathan Aké,nl NED,DF,Manchester City,26-065,1995,7,6,527,5.9,1,0,1,0,0,4,0,0.17,0.00,0.17,0.17,0.17,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
11,Marc Albrighton,eng ENG,"FW,DF",Leicester City,31-157,1989,25,13,"1,378",15.3,0,4,0,0,0,2,0,0.00,0.26,0.26,0.00,0.26,1.1,1.1,3.5,4.6,0.07,0.23,0.30,0.07,0.30,Matches
12,Thiago Alcántara,es ESP,MF,Liverpool,30-013,1991,18,14,"1,328",14.8,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,1.4,2.0,0.04,0.10,0.13,0.04,0.13,Matches
13,Toby Alderweireld,be BEL,DF,Tottenham,32-053,1989,20,20,"1,790",19.9,1,0,1,0,0,2,0,0.05,0.00,0.05,0.05,0.05,0.7,0.7,0.2,0.9,0.03,0.01,0.05,0.03,0.05,Matches
14,Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,26-065,1995,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-199,1998,30,28,"2,491",27.7,2,5,2,0,0,1,0,0.07,0.18,0.25,0.07,0.25,2.0,2.0,5.6,7.6,0.07,0.20,0.28,0.07,0.28,Matches
16,Ezgjan Alioski,mk MKD,DF,Leeds United,29-071,1992,30,23,"1,966",21.8,2,1,2,0,0,6,0,0.09,0.05,0.14,0.09,0.14,1.3,1.3,2.2,3.5,0.06,0.10,0.16,0.06,0.16,Matches
17,Alisson,br BRA,GK,Liverpool,28-204,1992,27,27,"2,430",27.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
18,Allan,br BRA,MF,Everton,30-106,1991,18,17,"1,511",16.8,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.01,0.02,0.03,0.01,0.03,Matches
19,Dele Alli,eng ENG,MF,Tottenham,25-013,1996,10,2,239,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.19,0.07,0.26,0.19,0.26,Matches
20,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27-073,1994,28,22,"1,927",21.4,4,1,4,0,0,2,0,0.19,0.05,0.23,0.19,0.23,3.1,3.1,2.3,5.4,0.14,0.11,0.25,0.14,0.25,Matches
21,Marcos Alonso,es ESP,DF,Chelsea,30-117,1990,11,10,860,9.6,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,1.1,1.1,1.1,2.2,0.12,0.11,0.23,0.12,0.23,Matches
22,Steven Alzate,co COL,"MF,DF",Brighton,22-228,1998,12,8,741,8.2,1,0,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,0.6,0.6,0.4,1.0,0.07,0.05,0.12,0.07,0.12,Matches
23,Daniel Amartey,gh GHA,DF,Leicester City,26-124,1994,12,8,722,8.0,1,0,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,0.4,0.4,0.0,0.4,0.05,0.00,0.05,0.05,0.05,Matches
24,Ethan Ampadu,wal WAL,"DF,MF",Sheffield Utd,20-222,2000,25,23,"2,089",23.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.9,1.3,0.01,0.04,0.06,0.01,0.06,Matches
25,Joachim Andersen,dk DEN,DF,Fulham,24-328,1996,27,27,"2,401",26.7,1,1,1,0,0,6,1,0.04,0.04,0.07,0.04,0.07,0.8,0.8,0.5,1.2,0.03,0.02,0.05,0.03,0.05,Matches
26,Elliot Anderson,sco SCO,MF,Newcastle Utd,18-169,2002,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
27,Felipe Anderson,br BRA,"FW,MF",West Ham,28-009,1993,2,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
28,Michail Antonio,eng ENG,FW,West Ham,31-027,1990,21,19,"1,546",17.2,7,5,7,0,0,3,0,0.41,0.29,0.70,0.41,0.70,9.5,9.5,2.0,11.4,0.55,0.11,0.67,0.55,0.67,Matches
29,Alphonse Areola,fr FRA,GK,Fulham,28-056,1993,32,32,"2,880",32.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
30,Stuart Armstrong,sco SCO,MF,Southampton,29-025,1992,27,26,"2,237",24.9,4,4,4,0,0,3,0,0.16,0.16,0.32,0.16,0.32,2.6,2.6,2.2,4.8,0.10,0.09,0.19,0.10,0.19,Matches
31,Kepa Arrizabalaga,es ESP,GK,Chelsea,26-203,1994,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
32,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-310,1989,25,22,"2,009",22.3,9,1,7,2,2,2,0,0.40,0.04,0.45,0.31,0.36,9.0,7.4,1.9,9.4,0.40,0.09,0.49,0.33,0.42,Matches
33,Serge Aurier,ci CIV,DF,Tottenham,28-121,1992,17,17,"1,425",15.8,2,1,2,0,0,0,0,0.13,0.06,0.19,0.13,0.19,1.3,1.3,1.5,2.9,0.08,0.10,0.18,0.08,0.18,Matches
34,Charlie Austin,eng ENG,FW,West Brom,31-293,1989,5,0,138,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.13,0.00,0.13,0.13,0.13,Matches
35,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-225,1991,27,20,"1,821",20.2,1,3,1,0,0,2,0,0.05,0.15,0.20,0.05,0.20,1.8,1.8,0.6,2.4,0.09,0.03,0.12,0.09,0.12,Matches
36,Luke Ayling,eng ENG,DF,Leeds United,29-242,1991,32,32,"2,859",31.8,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,2.5,3.5,0.03,0.08,0.11,0.03,0.11,Matches
37,César Azpilicueta,es ESP,DF,Chelsea,31-239,1989,21,19,"1,761",19.6,1,1,1,0,0,4,0,0.05,0.05,0.10,0.05,0.10,0.8,0.8,1.8,2.5,0.04,0.09,0.13,0.04,0.13,Matches
38,Eric Bailly,ci CIV,DF,Manchester Utd,27-012,1994,8,7,638,7.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
39,Fabián Balbuena,py PAR,DF,West Ham,29-244,1991,13,12,"1,118",12.4,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.6,0.6,0.0,0.6,0.05,0.00,0.05,0.05,0.05,Matches
40,George Baldock,eng ENG,DF,Sheffield Utd,28-046,1993,27,27,"2,337",26.0,0,2,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,1.1,1.1,1.3,2.3,0.04,0.05,0.09,0.04,0.09,Matches
41,Gareth Bale,wal WAL,FW,Tottenham,31-282,1989,15,7,650,7.2,6,2,6,0,0,1,0,0.83,0.28,1.11,0.83,1.11,3.2,3.2,1.2,4.4,0.45,0.16,0.61,0.45,0.61,Matches
42,Patrick Bamford,eng ENG,FW,Leeds United,27-231,1993,32,32,"2,632",29.2,14,7,13,1,1,2,0,0.48,0.24,0.72,0.44,0.68,15.1,14.3,3.5,17.8,0.52,0.12,0.64,0.49,0.61,Matches
43,Phil Bardsley,sco SCO,DF,Burnley,35-300,1985,4,3,274,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches
44,Ross Barkley,eng ENG,MF,Chelsea,27-140,1993,2,0,42,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.06,0.16,0.22,0.06,0.22,Matches
45,Ross Barkley,eng ENG,MF,Aston Villa,27-140,1993,20,14,"1,220",13.6,3,1,3,0,0,0,0,0.22,0.07,0.30,0.22,0.30,3.0,3.0,3.2,6.2,0.22,0.24,0.46,0.22,0.46,Matches
46,Ashley Barnes,eng ENG,FW,Burnley,31-176,1989,18,15,"1,293",14.4,3,0,2,1,1,4,0,0.21,0.00,0.21,0.14,0.14,4.9,4.2,0.7,4.8,0.34,0.05,0.39,0.29,0.34,Matches
47,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-136,1997,25,22,"1,945",21.6,9,4,9,0,0,0,0,0.42,0.19,0.60,0.42,0.60,6.2,6.2,1.5,7.7,0.29,0.07,0.35,0.29,0.35,Matches
48,Kyle Bartley,eng ENG,DF,West Brom,29-337,1991,24,22,"2,044",22.7,3,1,3,0,0,4,0,0.13,0.04,0.18,0.13,0.18,1.8,1.8,0.2,2.0,0.08,0.01,0.09,0.08,0.09,Matches
49,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-278,1988,26,26,"2,126",23.6,0,1,0,0,0,3,0,0.00,0.04,0.04,0.00,0.04,0.6,0.6,0.7,1.3,0.03,0.03,0.06,0.03,0.06,Matches
50,Michy Batshuayi,be BEL,FW,Crystal Palace,27-204,1993,17,7,709,7.9,2,1,2,0,0,0,0,0.25,0.13,0.38,0.25,0.38,1.4,1.4,1.4,2.8,0.18,0.18,0.36,0.18,0.36,Matches
51,Jan Bednarek,pl POL,DF,Southampton,25-012,1996,32,32,"2,785",30.9,1,1,1,0,0,3,1,0.03,0.03,0.06,0.03,0.06,0.9,0.9,0.3,1.3,0.03,0.01,0.04,0.03,0.04,Matches
52,Donny van de Beek,nl NED,"MF,FW",Manchester Utd,24-006,1997,15,2,338,3.8,1,1,1,0,0,1,0,0.27,0.27,0.53,0.27,0.53,0.3,0.3,1.0,1.3,0.07,0.27,0.34,0.07,0.34,Matches
53,Héctor Bellerín,es ESP,DF,Arsenal,26-036,1995,23,23,"1,977",22.0,1,2,1,0,0,8,0,0.05,0.09,0.14,0.05,0.14,0.7,0.7,2.3,3.0,0.03,0.11,0.14,0.03,0.14,Matches
54,Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-257,1995,24,11,"1,100",12.2,0,4,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33,1.8,1.8,2.8,4.5,0.14,0.23,0.37,0.14,0.37,Matches
55,Josh Benson,eng ENG,MF,Burnley,21-140,1999,6,2,264,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.06,0.00,0.06,0.06,0.06,Matches
56,Christian Benteke,be BEL,FW,Crystal Palace,30-142,1990,24,15,"1,325",14.7,6,1,6,0,0,2,1,0.41,0.07,0.48,0.41,0.48,5.1,5.1,0.9,6.0,0.35,0.06,0.41,0.35,0.41,Matches
57,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-179,1990,18,14,"1,148",12.8,2,0,2,0,0,1,0,0.16,0.00,0.16,0.16,0.16,1.5,1.5,0.4,1.8,0.11,0.03,0.14,0.11,0.14,Matches
58,Sander Berge,no NOR,MF,Sheffield Utd,23-069,1998,13,12,"1,016",11.3,1,1,0,1,1,4,0,0.09,0.09,0.18,0.00,0.09,1.2,0.5,1.2,1.7,0.11,0.11,0.22,0.04,0.15,Matches
59,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-198,1997,18,11,"1,054",11.7,0,2,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,1.7,1.7,1.1,2.8,0.15,0.09,0.24,0.15,0.24,Matches
60,Bernard,br BRA,"FW,MF",Everton,28-228,1992,9,3,395,4.4,1,0,1,0,0,2,0,0.23,0.00,0.23,0.23,0.23,0.2,0.2,0.6,0.8,0.05,0.13,0.18,0.05,0.18,Matches
61,Bernardo,br BRA,"DF,MF",Brighton,25-345,1995,3,2,206,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.13,0.09,0.22,0.13,0.22,Matches
62,Ryan Bertrand,eng ENG,DF,Southampton,31-262,1989,29,29,"2,598",28.9,0,1,0,0,0,5,0,0.00,0.03,0.03,0.00,0.03,0.6,0.6,1.2,1.8,0.02,0.04,0.06,0.02,0.06,Matches
63,Yves Bissouma,ml MLI,MF,Brighton,24-237,1996,30,29,"2,572",28.6,1,0,1,0,0,6,1,0.03,0.00,0.03,0.03,0.03,0.9,0.9,0.6,1.5,0.03,0.02,0.05,0.03,0.05,Matches
64,Jayden Bogle,eng ENG,DF,Sheffield Utd,20-271,2000,13,9,886,9.8,2,0,2,0,0,2,0,0.20,0.00,0.20,0.20,0.20,1.5,1.5,0.2,1.6,0.15,0.02,0.17,0.15,0.17,Matches
65,Willy Boly,ci CIV,DF,Wolves,30-080,1991,18,18,"1,620",18.0,1,1,1,0,0,1,0,0.06,0.06,0.11,0.06,0.11,1.1,1.1,0.4,1.5,0.06,0.02,0.08,0.06,0.08,Matches
66,Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-125,1996,32,27,"2,246",25.0,8,5,8,0,0,0,0,0.32,0.20,0.52,0.32,0.52,5.5,5.5,3.4,8.8,0.22,0.13,0.35,0.22,0.35,Matches
67,Robbie Brady,ie IRL,MF,Burnley,29-100,1992,19,12,"1,052",11.7,1,1,1,0,0,3,0,0.09,0.09,0.17,0.09,0.17,0.8,0.8,0.9,1.7,0.07,0.08,0.15,0.07,0.15,Matches
68,Rhian Brewster,eng ENG,FW,Sheffield Utd,21-023,2000,23,10,983,10.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.4,1.4,1.6,3.0,0.13,0.15,0.28,0.13,0.28,Matches
69,Nathan Broadhead,wal WAL,MF,Everton,23-019,1998,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
70,Josh Brownhill,eng ENG,MF,Burnley,25-126,1995,27,26,"2,318",25.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.8,2.2,0.05,0.03,0.08,0.05,0.08,Matches
71,Joe Bryan,eng ENG,"DF,FW",Fulham,27-219,1993,13,5,475,5.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.03,0.03,0.06,0.03,0.06,Matches
72,Kean Bryan,eng ENG,DF,Sheffield Utd,24-174,1996,11,10,835,9.3,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.4,0.4,0.4,0.8,0.04,0.04,0.08,0.04,0.08,Matches
73,Oliver Burke,sco SCO,FW,Sheffield Utd,24-017,1997,22,13,"1,134",12.6,1,1,1,0,0,2,0,0.08,0.08,0.16,0.08,0.16,2.3,2.3,1.7,4.1,0.19,0.14,0.32,0.19,0.32,Matches
74,Dan Burn,eng ENG,DF,Brighton,28-350,1992,22,18,"1,611",17.9,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.8,1.7,0.05,0.04,0.10,0.05,0.10,Matches
75,David Button,eng ENG,GK,West Brom,32-056,1989,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
76,Oskar Buur,dk DEN,DF,Wolves,23-024,1998,1,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
77,Willy Caballero,ar ARG,GK,Chelsea,39-208,1981,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
78,Gary Cahill,eng ENG,DF,Crystal Palace,35-126,1985,16,16,"1,440",16.0,1,0,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,0.3,0.3,0.4,0.6,0.02,0.02,0.04,0.02,0.04,Matches
79,Tom Cairney,sco SCO,MF,Fulham,30-094,1991,10,9,759,8.4,1,1,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24,0.7,0.7,1.4,2.1,0.08,0.17,0.25,0.08,0.25,Matches
80,Dominic Calvert-Lewin,eng ENG,FW,Everton,24-039,1997,27,26,"2,331",25.9,14,0,14,0,0,3,0,0.54,0.00,0.54,0.54,0.54,13.0,13.0,1.2,14.1,0.52,0.05,0.57,0.52,0.57,Matches
81,João Cancelo,pt POR,DF,Manchester City,26-332,1994,24,23,"2,037",22.6,1,3,1,0,0,4,0,0.04,0.13,0.18,0.04,0.18,1.7,1.7,4.6,6.3,0.08,0.20,0.28,0.08,0.28,Matches
82,Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,21-074,2000,11,0,277,3.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.8,1.1,0.12,0.25,0.37,0.12,0.37,Matches
83,Andy Carroll,eng ENG,FW,Newcastle Utd,32-108,1989,17,4,386,4.3,1,0,1,0,0,1,0,0.23,0.00,0.23,0.23,0.23,1.2,1.2,0.1,1.2,0.27,0.02,0.29,0.27,0.29,Matches
84,Matty Cash,eng ENG,DF,Aston Villa,23-260,1997,25,25,"2,148",23.9,0,2,0,0,0,8,1,0.00,0.08,0.08,0.00,0.08,0.3,0.3,1.9,2.2,0.01,0.08,0.09,0.01,0.09,Matches
85,Kiko Casilla,es ESP,GK,Leeds United,34-204,1986,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
86,Timothy Castagne,be BEL,DF,Leicester City,25-140,1995,21,21,"1,805",20.1,1,3,1,0,0,1,0,0.05,0.15,0.20,0.05,0.20,0.9,0.9,2.0,2.9,0.04,0.10,0.14,0.04,0.14,Matches
87,Jonny Castro,es ESP,DF,Wolves,27-052,1994,7,7,495,5.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.03,0.04,0.01,0.04,Matches
88,Ivan Cavaleiro,pt POR,"FW,MF",Fulham,27-188,1993,31,22,"2,035",22.6,3,0,2,1,2,2,0,0.13,0.00,0.13,0.09,0.09,4.9,4.2,2.6,6.7,0.22,0.11,0.33,0.18,0.30,Matches
89,Edinson Cavani,uy URU,FW,Manchester Utd,34-069,1987,21,11,"1,143",12.7,8,2,8,0,0,3,0,0.63,0.16,0.79,0.63,0.79,6.6,6.6,1.8,8.4,0.52,0.14,0.66,0.52,0.66,Matches
90,Dani Ceballos,es ESP,MF,Arsenal,24-260,1996,23,15,"1,450",16.1,0,3,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,0.3,0.3,2.8,3.1,0.02,0.18,0.21,0.02,0.21,Matches
91,Calum Chambers,eng ENG,DF,Arsenal,26-094,1995,5,5,442,4.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.07,0.13,0.20,0.07,0.20,Matches
92,Ben Chilwell,eng ENG,DF,Chelsea,24-124,1996,22,22,"1,846",20.5,2,4,2,0,0,3,0,0.10,0.20,0.29,0.10,0.29,1.7,1.7,1.5,3.3,0.09,0.08,0.16,0.09,0.16,Matches
93,Hamza Choudhury,eng ENG,MF,Leicester City,23-205,1997,9,4,305,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.11,0.00,0.11,0.11,0.11,Matches
94,Andreas Christensen,dk DEN,DF,Chelsea,25-014,1996,14,12,"1,147",12.7,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.01,0.03,0.03,0.01,0.03,Matches
95,Ciaran Clark,ie IRL,DF,Newcastle Utd,31-210,1989,20,19,"1,745",19.4,1,0,1,0,0,3,0,0.05,0.00,0.05,0.05,0.05,0.3,0.3,0.1,0.4,0.02,0.00,0.02,0.02,0.02,Matches
96,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30-019,1991,13,13,"1,145",12.7,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04,Matches
97,Conor Coady,eng ENG,DF,Wolves,28-058,1993,31,31,"2,763",30.7,1,0,1,0,0,4,0,0.03,0.00,0.03,0.03,0.03,1.3,1.3,0.1,1.4,0.04,0.00,0.04,0.04,0.04,Matches
98,Séamus Coleman,ie IRL,DF,Everton,32-195,1988,20,13,"1,188",13.2,0,3,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.6,0.6,1.5,2.0,0.05,0.12,0.17,0.05,0.17,Matches
99,Aaron Connolly,ie IRL,FW,Brighton,21-086,2000,15,9,722,8.0,2,1,2,0,0,0,0,0.25,0.12,0.37,0.25,0.37,3.3,3.3,0.2,3.5,0.41,0.02,0.43,0.41,0.43,Matches
100,Liam Cooper,sco SCO,DF,Leeds United,29-237,1991,23,23,"2,005",22.3,1,0,1,0,0,3,1,0.04,0.00,0.04,0.04,0.04,1.3,1.3,0.0,1.3,0.06,0.00,0.06,0.06,0.06,Matches
101,Jack Cork,eng ENG,MF,Burnley,31-303,1989,10,9,825,9.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.03,0.02,0.05,0.03,0.05,Matches
102,Hélder Costa,pt POR,"MF,FW",Leeds United,27-102,1994,21,12,"1,085",12.1,3,3,3,0,0,0,0,0.25,0.25,0.50,0.25,0.50,2.0,2.0,0.9,2.9,0.16,0.08,0.24,0.16,0.24,Matches
