0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
103,Vladimír Coufal,cz CZE,DF,West Ham,28-245,1992,28,28,"2,514",27.9,0,5,0,0,0,3,0,0.00,0.18,0.18,0.00,0.18,1.0,1.0,3.9,5.0,0.04,0.14,0.18,0.04,0.18,Matches
104,Aaron Cresswell,eng ENG,DF,West Ham,31-130,1989,31,31,"2,752",30.6,0,7,0,0,0,3,0,0.00,0.23,0.23,0.00,0.23,0.8,0.8,4.4,5.2,0.03,0.14,0.17,0.03,0.17,Matches
105,Patrick Cutrone,it ITA,"FW,MF",Wolves,23-111,1998,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.61,0.00,0.61,0.61,0.61,Matches
106,Stuart Dallas,nir NIR,"DF,MF",Leeds United,30-005,1991,32,32,"2,869",31.9,7,2,7,0,0,6,0,0.22,0.06,0.28,0.22,0.28,3.5,3.5,1.6,5.1,0.11,0.05,0.16,0.11,0.16,Matches
107,Scott Dann,eng ENG,DF,Crystal Palace,34-069,1987,12,12,"1,080",12.0,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.3,0.3,0.0,0.4,0.03,0.00,0.03,0.03,0.03,Matches
108,Karl Darlow,eng ENG,GK,Newcastle Utd,30-198,1990,25,25,"2,250",25.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
109,Ben Davies,wal WAL,DF,Tottenham,28-000,1993,20,14,"1,346",15.0,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,0.6,0.9,0.01,0.04,0.06,0.01,0.06,Matches
110,Tom Davies,eng ENG,MF,Everton,22-298,1998,22,15,"1,234",13.7,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.2,0.2,1.0,1.1,0.01,0.07,0.08,0.01,0.08,Matches
111,Keinan Davis,eng ENG,"FW,MF",Aston Villa,23-070,1998,10,0,157,1.7,0,1,0,0,0,0,0,0.00,0.57,0.57,0.00,0.57,0.5,0.5,0.3,0.8,0.29,0.20,0.48,0.29,0.48,Matches
112,Leif Davis,eng ENG,DF,Leeds United,21-102,2000,2,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
113,Craig Dawson,eng ENG,DF,West Ham,30-353,1990,17,17,"1,475",16.4,3,0,3,0,0,3,1,0.18,0.00,0.18,0.18,0.18,1.5,1.5,0.0,1.5,0.09,0.00,0.09,0.09,0.09,Matches
114,Kevin De Bruyne,be BEL,MF,Manchester City,29-300,1991,24,22,"1,907",21.2,5,11,3,2,3,1,0,0.24,0.52,0.76,0.14,0.66,9.6,7.3,9.1,16.5,0.45,0.43,0.88,0.35,0.78,Matches
115,Liam Delap,eng ENG,FW,Manchester City,18-075,2003,1,0,40,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.06,0.00,0.06,0.06,0.06,Matches
116,Fabian Delph,eng ENG,"MF,DF",Everton,31-154,1989,6,2,239,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches
117,Leander Dendoncker,be BEL,"MF,DF",Wolves,26-009,1995,27,24,"2,149",23.9,1,0,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,3.3,3.3,0.7,4.0,0.14,0.03,0.17,0.14,0.17,Matches
118,Mbaye Diagne,sn SEN,FW,West Brom,29-178,1991,12,11,952,10.6,2,2,2,0,0,2,0,0.19,0.19,0.38,0.19,0.38,4.1,4.1,1.6,5.7,0.39,0.15,0.54,0.39,0.54,Matches
119,Ibrahima Diallo,fr FRA,MF,Southampton,22-047,1999,17,9,864,9.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.03,0.02,0.06,0.03,0.06,Matches
120,Grady Diangana,eng ENG,"MF,FW",West Brom,23-005,1998,16,14,"1,088",12.1,1,0,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,1.0,1.0,0.1,1.1,0.08,0.01,0.09,0.08,0.09,Matches
121,Raphael Dias Belloli,br BRA,MF,Leeds United,24-131,1996,26,23,"2,067",23.0,6,6,6,0,0,3,0,0.26,0.26,0.52,0.26,0.52,5.3,5.3,7.1,12.3,0.23,0.31,0.54,0.23,0.54,Matches
122,Rúben Dias,pt POR,DF,Manchester City,23-345,1997,29,29,"2,573",28.6,1,0,1,0,0,3,0,0.03,0.00,0.03,0.03,0.03,2.2,2.2,0.1,2.3,0.08,0.00,0.08,0.08,0.08,Matches
123,Eric Dier,eng ENG,DF,Tottenham,27-099,1994,24,24,"2,160",24.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.7,0.03,0.00,0.03,0.03,0.03,Matches
124,Lucas Digne,fr FRA,"DF,MF",Everton,27-278,1993,24,24,"2,141",23.8,0,6,0,0,0,2,1,0.00,0.25,0.25,0.00,0.25,0.5,0.5,4.3,4.8,0.02,0.19,0.21,0.02,0.21,Matches
125,Virgil van Dijk,nl NED,DF,Liverpool,29-290,1991,5,5,370,4.1,1,0,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24,0.3,0.3,0.0,0.3,0.08,0.00,0.08,0.08,0.08,Matches
126,Issa Diop,fr FRA,DF,West Ham,24-105,1997,13,12,"1,108",12.3,2,0,2,0,0,3,0,0.16,0.00,0.16,0.16,0.16,0.3,0.3,0.0,0.3,0.03,0.00,0.03,0.03,0.03,Matches
127,Moussa Djenepo,ml MLI,MF,Southampton,22-313,1998,25,14,"1,138",12.6,1,0,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08,0.9,0.9,0.5,1.4,0.07,0.04,0.11,0.07,0.11,Matches
128,Matt Doherty,ie IRL,DF,Tottenham,29-098,1992,15,12,"1,142",12.7,0,2,0,0,0,4,1,0.00,0.16,0.16,0.00,0.16,0.3,0.3,0.7,1.0,0.03,0.05,0.08,0.03,0.08,Matches
129,Gabriel Dos Santos,br BRA,DF,Arsenal,23-126,1997,18,17,"1,546",17.2,2,0,2,0,0,4,1,0.12,0.00,0.12,0.12,0.12,0.8,0.8,0.0,0.9,0.05,0.00,0.05,0.05,0.05,Matches
130,Abdoulaye Doucouré,fr FRA,MF,Everton,28-113,1993,25,25,"2,131",23.7,2,3,2,0,0,6,0,0.08,0.13,0.21,0.08,0.21,2.0,2.0,2.2,4.2,0.08,0.09,0.18,0.08,0.18,Matches
131,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32-099,1989,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
132,Paul Dummett,wal WAL,DF,Newcastle Utd,29-210,1991,9,8,715,7.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.05,0.05,0.00,0.05,Matches
133,Lewis Dunk,eng ENG,DF,Brighton,29-154,1991,29,29,"2,609",29.0,4,0,4,0,0,5,1,0.14,0.00,0.14,0.14,0.14,2.4,2.4,0.6,3.0,0.08,0.02,0.10,0.08,0.10,Matches
134,Jimmy Dunne,ie IRL,DF,Burnley,23-187,1997,2,2,180,2.0,1,0,1,0,0,0,0,0.50,0.00,0.50,0.50,0.50,0.3,0.3,0.1,0.4,0.13,0.05,0.19,0.13,0.19,Matches
135,Ederson,br BRA,GK,Manchester City,27-250,1993,32,32,"2,880",32.0,0,1,0,0,0,3,0,0.00,0.03,0.03,0.00,0.03,0.0,0.0,0.4,0.4,0.00,0.01,0.01,0.00,0.01,Matches
136,Kyle Edwards,eng ENG,"MF,FW",West Brom,23-066,1998,5,1,118,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.11,0.00,0.11,0.11,0.11,Matches
137,John Egan,ie IRL,DF,Sheffield Utd,28-186,1992,25,24,"2,089",23.2,0,1,0,0,0,6,1,0.00,0.04,0.04,0.00,0.04,0.5,0.5,0.2,0.7,0.02,0.01,0.03,0.02,0.03,Matches
138,Ahmed Elmohamady,eg EGY,DF,Aston Villa,33-227,1987,11,6,613,6.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.04,0.08,0.12,0.04,0.12,Matches
139,Mohamed Elneny,eg EGY,MF,Arsenal,28-287,1992,19,13,"1,184",13.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.5,0.03,0.01,0.04,0.03,0.04,Matches
140,Jonny Evans,nir NIR,DF,Leicester City,33-111,1988,26,26,"2,293",25.5,1,1,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,1.5,1.5,0.1,1.7,0.06,0.01,0.07,0.06,0.07,Matches
141,Eberechi Eze,eng ENG,MF,Crystal Palace,22-299,1998,29,24,"2,109",23.4,3,3,3,0,0,3,0,0.13,0.13,0.26,0.13,0.26,1.6,1.6,1.7,3.3,0.07,0.07,0.14,0.07,0.14,Matches
142,Łukasz Fabiański,pl POL,GK,West Ham,36-006,1985,30,30,"2,700",30.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
143,Fabinho,br BRA,"DF,MF",Liverpool,27-183,1993,24,22,"2,027",22.5,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.01,0.02,0.03,0.01,0.03,Matches
144,Bruno Fernandes,pt POR,MF,Manchester Utd,26-228,1994,32,31,"2,731",30.3,16,11,8,8,9,5,0,0.53,0.36,0.89,0.26,0.63,13.4,6.5,10.2,16.8,0.44,0.34,0.78,0.22,0.55,Matches
145,Federico Fernández,ar ARG,DF,Newcastle Utd,32-062,1989,18,18,"1,561",17.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.01,0.02,0.02,0.01,0.02,Matches
146,Fernandinho,br BRA,MF,Manchester City,35-355,1985,18,10,997,11.1,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.6,1.3,0.07,0.06,0.12,0.07,0.12,Matches
147,Sam Field,eng ENG,MF,West Brom,22-351,1998,3,0,62,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
148,Roberto Firmino,br BRA,FW,Liverpool,29-204,1991,30,28,"2,387",26.5,6,5,6,0,0,2,0,0.23,0.19,0.41,0.23,0.41,11.1,11.1,4.5,15.5,0.42,0.17,0.59,0.42,0.59,Matches
149,John Fleck,sco SCO,MF,Sheffield Utd,29-243,1991,25,23,"2,035",22.6,0,2,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,0.8,0.8,2.2,2.9,0.03,0.10,0.13,0.03,0.13,Matches
150,Phil Foden,eng ENG,"FW,MF",Manchester City,20-331,2000,25,15,"1,450",16.1,7,5,7,0,0,0,0,0.43,0.31,0.74,0.43,0.74,4.6,4.6,4.0,8.7,0.29,0.25,0.54,0.29,0.54,Matches
151,Wesley Fofana,fr FRA,DF,Leicester City,20-128,2000,22,21,"1,837",20.4,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.3,1.1,0.04,0.01,0.06,0.04,0.06,Matches
152,Pablo Fornals,es ESP,"FW,MF",West Ham,25-061,1996,27,25,"2,056",22.8,3,3,3,0,0,3,0,0.13,0.13,0.26,0.13,0.26,4.2,4.2,2.0,6.2,0.18,0.09,0.27,0.18,0.27,Matches
153,Fraser Forster,eng ENG,GK,Southampton,33-038,1988,6,6,540,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
154,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,23-112,1998,1,1,80,0.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.03,0.31,0.34,0.03,0.34,Matches
155,Ryan Fraser,sco SCO,"FW,MF",Newcastle Utd,27-059,1994,18,9,928,10.3,0,2,0,0,0,2,1,0.00,0.19,0.19,0.00,0.19,0.9,0.9,2.1,3.0,0.09,0.20,0.29,0.09,0.29,Matches
156,Fred,br BRA,MF,Manchester Utd,28-050,1993,26,23,"2,060",22.9,1,0,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04,1.9,1.9,2.4,4.3,0.08,0.10,0.19,0.08,0.19,Matches
157,Ryan Fredericks,eng ENG,"DF,FW",West Ham,28-196,1992,12,5,455,5.1,1,1,1,0,0,2,0,0.20,0.20,0.40,0.20,0.40,0.2,0.2,1.2,1.4,0.04,0.24,0.28,0.04,0.28,Matches
158,Christian Fuchs,at AUT,DF,Leicester City,35-017,1986,9,8,702,7.8,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
159,Darnell Furlong,eng ENG,DF,West Brom,25-175,1995,29,26,"2,392",26.6,1,3,1,0,0,4,0,0.04,0.11,0.15,0.04,0.15,1.3,1.3,1.9,3.3,0.05,0.07,0.12,0.05,0.12,Matches
160,Conor Gallagher,eng ENG,MF,West Brom,21-077,2000,24,22,"1,991",22.1,2,2,2,0,0,8,0,0.09,0.09,0.18,0.09,0.18,1.3,1.3,0.9,2.2,0.06,0.04,0.10,0.06,0.10,Matches
161,Eric García,es ESP,DF,Manchester City,20-105,2001,4,2,217,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.04,0.00,0.04,Matches
162,Dwight Gayle,eng ENG,"FW,MF",Newcastle Utd,30-189,1990,13,4,427,4.7,1,0,1,0,0,0,0,0.21,0.00,0.21,0.21,0.21,1.9,1.9,0.2,2.1,0.40,0.04,0.44,0.40,0.44,Matches
163,Jean-Philippe Gbamin,ci CIV,MF,Everton,25-211,1995,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
164,David de Gea,es ESP,GK,Manchester Utd,30-168,1990,24,24,"2,115",23.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
165,Anwar El Ghazi,nl NED,FW,Aston Villa,25-356,1995,21,10,"1,013",11.3,6,0,4,2,2,1,0,0.53,0.00,0.53,0.36,0.36,4.9,3.4,1.7,5.1,0.44,0.15,0.59,0.30,0.45,Matches
166,Kieran Gibbs,eng ENG,DF,West Brom,31-210,1989,10,9,809,9.0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.01,0.03,0.04,0.01,0.04,Matches
167,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,21-087,2000,5,1,121,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.10,0.10,0.00,0.10,Matches
168,Billy Gilmour,sco SCO,MF,Chelsea,19-317,2001,2,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
169,Olivier Giroud,fr FRA,FW,Chelsea,34-206,1986,15,8,721,8.0,4,0,4,0,0,1,0,0.50,0.00,0.50,0.50,0.50,4.2,4.2,0.7,5.0,0.53,0.09,0.62,0.53,0.62,Matches
170,Ben Godfrey,eng ENG,DF,Everton,23-099,1998,25,23,"2,145",23.8,0,1,0,0,0,4,0,0.00,0.04,0.04,0.00,0.04,0.7,0.7,0.0,0.7,0.03,0.00,0.03,0.03,0.03,Matches
171,André Gomes,pt POR,MF,Everton,27-268,1993,24,16,"1,459",16.2,0,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,0.3,0.3,0.9,1.1,0.02,0.06,0.07,0.02,0.07,Matches
172,Joe Gomez,eng ENG,DF,Liverpool,23-336,1997,7,6,590,6.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
173,Anthony Gordon,eng ENG,"FW,MF",Everton,20-059,2001,3,1,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.03,0.03,0.00,0.03,Matches
174,Karlan Grant,eng ENG,"FW,MF",West Brom,23-218,1997,18,14,"1,104",12.3,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,2.1,2.1,0.0,2.1,0.17,0.00,0.17,0.17,0.17,Matches
175,Demarai Gray,eng ENG,FW,Leicester City,24-300,1996,1,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.43,0.00,0.43,0.43,0.43,Matches
176,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-226,1995,22,22,"1,977",22.0,6,10,6,0,0,6,0,0.27,0.46,0.73,0.27,0.73,4.2,4.2,8.1,12.2,0.19,0.37,0.56,0.19,0.56,Matches
177,Mason Greenwood,eng ENG,FW,Manchester Utd,19-205,2001,26,17,"1,493",16.6,5,2,5,0,0,2,0,0.30,0.12,0.42,0.30,0.42,5.6,5.6,1.8,7.4,0.34,0.11,0.44,0.34,0.44,Matches
178,Pascal Groß,de GER,"MF,DF",Brighton,29-313,1991,28,21,"1,968",21.9,2,6,0,2,3,2,0,0.09,0.27,0.37,0.00,0.27,4.5,2.2,4.9,7.1,0.20,0.23,0.43,0.10,0.33,Matches
179,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-320,1988,3,2,148,1.6,0,1,0,0,0,0,0,0.00,0.61,0.61,0.00,0.61,0.1,0.1,0.1,0.2,0.06,0.07,0.13,0.06,0.13,Matches
180,Vicente Guaita,es ESP,GK,Crystal Palace,34-104,1987,31,31,"2,790",31.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
181,İlkay Gündoğan,de GER,MF,Manchester City,30-182,1990,25,21,"1,864",20.7,12,1,11,1,2,1,0,0.58,0.05,0.63,0.53,0.58,8.5,6.9,3.9,10.9,0.41,0.19,0.60,0.34,0.53,Matches
182,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,17-035,2004,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.16,0.00,1.16,1.16,1.16,Matches
183,Sébastien Haller,ci CIV,FW,West Ham,26-306,1994,16,10,937,10.4,3,0,3,0,0,0,0,0.29,0.00,0.29,0.29,0.29,2.9,2.9,1.2,4.1,0.28,0.12,0.40,0.28,0.40,Matches
184,Rekeem Harper,eng ENG,MF,West Brom,21-047,2000,2,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.12,0.00,0.12,0.12,0.12,Matches
185,Jack Harrison,eng ENG,MF,Leeds United,24-155,1996,30,28,"2,330",25.9,7,6,7,0,0,2,0,0.27,0.23,0.50,0.27,0.50,6.1,6.1,5.3,11.4,0.23,0.21,0.44,0.23,0.44,Matches
186,Kortney Hause,eng ENG,DF,Aston Villa,25-282,1995,4,4,360,4.0,1,0,1,0,0,1,0,0.25,0.00,0.25,0.25,0.25,1.1,1.1,0.0,1.1,0.27,0.00,0.27,0.27,0.27,Matches
187,Kai Havertz,de GER,"MF,FW",Chelsea,21-317,1999,24,16,"1,341",14.9,2,3,2,0,0,2,0,0.13,0.20,0.34,0.13,0.34,4.2,4.2,1.4,5.6,0.28,0.09,0.38,0.28,0.38,Matches
188,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,26-033,1995,24,22,"1,942",21.6,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.4,0.9,0.02,0.02,0.04,0.02,0.04,Matches
189,Michael Hector,jm JAM,DF,Fulham,28-279,1992,4,3,263,2.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04,Matches
190,Ahmed Hegazi,eg EGY,DF,West Brom,30-089,1991,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
191,Dean Henderson,eng ENG,GK,Manchester Utd,24-043,1997,9,8,765,8.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
192,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-311,1990,21,20,"1,704",18.9,1,1,1,0,0,0,0,0.05,0.05,0.11,0.05,0.11,1.7,1.7,1.4,3.0,0.09,0.07,0.16,0.09,0.16,Matches
193,Jeff Hendrick,ie IRL,MF,Newcastle Utd,29-083,1992,20,17,"1,408",15.6,2,1,2,0,0,3,1,0.13,0.06,0.19,0.13,0.19,1.1,1.1,0.7,1.8,0.07,0.05,0.12,0.07,0.12,Matches
194,Pablo Hernández,es ESP,MF,Leeds United,36-013,1985,14,2,346,3.8,0,2,0,0,0,1,0,0.00,0.52,0.52,0.00,0.52,0.9,0.9,0.6,1.6,0.24,0.17,0.40,0.24,0.40,Matches
195,Son Heung-min,kr KOR,FW,Tottenham,28-290,1992,32,31,"2,665",29.6,15,9,14,1,1,0,0,0.51,0.30,0.81,0.47,0.78,9.5,8.7,7.9,16.6,0.32,0.27,0.59,0.29,0.56,Matches
196,Ki-Jana Hoever,nl NED,DF,Wolves,19-096,2002,10,3,397,4.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.02,0.04,0.02,0.04,Matches
197,Rob Holding,eng ENG,DF,Arsenal,25-216,1995,26,24,"2,198",24.4,0,1,0,0,0,2,0,0.00,0.04,0.04,0.00,0.04,1.1,1.1,0.2,1.4,0.05,0.01,0.06,0.05,0.06,Matches
198,Mason Holgate,eng ENG,DF,Everton,24-184,1996,22,22,"1,942",21.6,1,0,1,0,0,8,0,0.05,0.00,0.05,0.05,0.05,0.7,0.7,0.6,1.4,0.04,0.03,0.07,0.04,0.07,Matches
199,Conor Hourihane,ie IRL,MF,Aston Villa,30-081,1991,4,3,225,2.5,1,1,1,0,0,0,0,0.40,0.40,0.80,0.40,0.80,0.5,0.5,0.8,1.3,0.20,0.32,0.52,0.20,0.52,Matches
200,Callum Hudson-Odoi,eng ENG,"FW,DF",Chelsea,20-168,2000,21,10,999,11.1,2,3,2,0,0,0,0,0.18,0.27,0.45,0.18,0.45,1.3,1.3,2.8,4.1,0.12,0.25,0.37,0.12,0.37,Matches
201,Niall Huggins,wal WAL,DF,Leeds United,20-127,2000,1,0,38,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
202,Pierre Højbjerg,dk DEN,MF,Tottenham,25-262,1995,33,33,"2,970",33.0,1,3,1,0,0,7,0,0.03,0.09,0.12,0.03,0.12,0.6,0.6,1.6,2.2,0.02,0.05,0.07,0.02,0.07,Matches
203,Odion Ighalo,ng NGA,FW,Manchester Utd,31-312,1989,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
204,Kelechi Iheanacho,ng NGA,FW,Leicester City,24-203,1996,19,11,978,10.9,9,0,9,0,1,0,0,0.83,0.00,0.83,0.83,0.83,6.2,5.4,1.9,7.3,0.57,0.17,0.74,0.50,0.67,Matches
