League,Season,Wk,Day,Date,Time,HomeTeam,xG_Home,xG_Away,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
SerieA,2020-2021,1,Sat,2020-09-19,18:00,Fiorentina,1.9,0.6,Torino,,Stadio Artemio Franchi,Rosario Abisso,https://fbref.com/en/matches/34e95e35/Fiorentina-Torino-September-19-2020-Serie-A,1,0
SerieA,2020-2021,1,Sat,2020-09-19,20:45,Hellas Verona,1.3,1.7,Roma,,Stadio Marc'Antonio Bentegodi,Daniele Chiffi,https://fbref.com/en/matches/e0a20cfe/Hellas-Verona-Roma-September-19-2020-Serie-A,3,0
SerieA,2020-2021,1,Sun,2020-09-20,12:30,Parma,0.2,1.6,Napoli,1000,Stadio Ennio Tardini,Maurizio Mariani,https://fbref.com/en/matches/a3e10e13/Parma-Napoli-September-20-2020-Serie-A,0,2
SerieA,2020-2021,1,Sun,2020-09-20,15:00,Genoa,2.0,1.2,Crotone,,Stadio Comunale Luigi Ferraris,Giovanni Ayroldi,https://fbref.com/en/matches/640f64f3/Genoa-Crotone-September-20-2020-Serie-A,4,1
SerieA,2020-2021,1,Sun,2020-09-20,18:00,Sassuolo,2.3,1.0,Cagliari,850,Stadio Città del Tricolore,Livio Marinelli,https://fbref.com/en/matches/e2711951/Sassuolo-Cagliari-September-20-2020-Serie-A,1,1
SerieA,2020-2021,1,Sun,2020-09-20,20:45,Juventus,2.4,0.8,Sampdoria,1000,Allianz Stadium,Marco Piccinini,https://fbref.com/en/matches/bd0688ef/Juventus-Sampdoria-September-20-2020-Serie-A,3,0
SerieA,2020-2021,1,Mon,2020-09-21,20:45,Milan,2.9,0.9,Bologna,1000,Stadio Giuseppe Meazza,Federico La Penna,https://fbref.com/en/matches/3019a52b/Milan-Bologna-September-21-2020-Serie-A,2,0
SerieA,2020-2021,2,Sat,2020-09-26,15:00,Torino,0.7,1.6,Atalanta,1000,Stadio Olimpico di Torino,Massimiliano Irrati,https://fbref.com/en/matches/63e992fa/Torino-Atalanta-September-26-2020-Serie-A,2,4
SerieA,2020-2021,2,Sat,2020-09-26,18:00,Cagliari,1.0,2.1,Lazio,1000,Sardegna Arena,Davide Massa,https://fbref.com/en/matches/68fb3c72/Cagliari-Lazio-September-26-2020-Serie-A,0,2
SerieA,2020-2021,2,Sat,2020-09-26,18:00,Sampdoria,1.6,1.2,Benevento,1000,Stadio Comunale Luigi Ferraris,Federico Dionisi,https://fbref.com/en/matches/0505790f/Sampdoria-Benevento-September-26-2020-Serie-A,2,3
SerieA,2020-2021,2,Sat,2020-09-26,20:45,Inter,2.8,2.5,Fiorentina,1000,Stadio Giuseppe Meazza,Giampaolo Calvarese,https://fbref.com/en/matches/87f435d8/Internazionale-Fiorentina-September-26-2020-Serie-A,4,3
SerieA,2020-2021,2,Sun,2020-09-27,12:30,Spezia,1.1,2.8,Sassuolo,1000,Stadio Dino Manuzzi,Davide Ghersini,https://fbref.com/en/matches/f35a0315/Spezia-Sassuolo-September-27-2020-Serie-A,1,4
SerieA,2020-2021,2,Sun,2020-09-27,15:00,Hellas Verona,1.0,1.7,Udinese,1000,Stadio Marc'Antonio Bentegodi,Manuel Volpi,https://fbref.com/en/matches/671a6bea/Hellas-Verona-Udinese-September-27-2020-Serie-A,1,0
SerieA,2020-2021,2,Sun,2020-09-27,18:00,Napoli,2.4,0.6,Genoa,1000,Stadio San Paolo,Juan Sacchi,https://fbref.com/en/matches/28218c1b/Napoli-Genoa-September-27-2020-Serie-A,6,0
SerieA,2020-2021,2,Sun,2020-09-27,18:00,Crotone,0.3,2.4,Milan,,Stadio Ezio Scida,Luca Pairetto,https://fbref.com/en/matches/25339616/Crotone-Milan-September-27-2020-Serie-A,0,2
SerieA,2020-2021,2,Sun,2020-09-27,20:45,Roma,2.7,1.3,Juventus,1000,Stadio Olimpico,Marco Di Bello,https://fbref.com/en/matches/813850ed/Roma-Juventus-September-27-2020-Serie-A,2,2
SerieA,2020-2021,2,Mon,2020-09-28,20:45,Bologna,2.2,1.0,Parma,1000,Stadio Renato Dall'Ara,Paolo Valeri,https://fbref.com/en/matches/ddc857bc/Bologna-Parma-September-28-2020-Serie-A,4,1
SerieA,2020-2021,1,Wed,2020-09-30,18:00,Udinese,2.1,0.7,Spezia,1000,Dacia Arena,Alessandro Prontera,https://fbref.com/en/matches/5ca8fe51/Udinese-Spezia-September-30-2020-Serie-A,0,2
SerieA,2020-2021,1,Wed,2020-09-30,18:00,Benevento,1.5,3.5,Inter,1000,Stadio Ciro Vigorito,Marco Piccinini,https://fbref.com/en/matches/1d2d65d6/Benevento-Internazionale-September-30-2020-Serie-A,2,5
SerieA,2020-2021,1,Wed,2020-09-30,20:45,Lazio,2.6,1.7,Atalanta,1000,Stadio Olimpico,Fabio Maresca,https://fbref.com/en/matches/895c84f1/Lazio-Atalanta-September-30-2020-Serie-A,1,4
SerieA,2020-2021,3,Fri,2020-10-02,20:45,Fiorentina,2.1,2.4,Sampdoria,1000,Stadio Artemio Franchi,Piero Giacomelli,https://fbref.com/en/matches/853ed5b4/Fiorentina-Sampdoria-October-2-2020-Serie-A,1,2
SerieA,2020-2021,3,Sat,2020-10-03,15:00,Sassuolo,1.7,1.8,Crotone,1000,Stadio Città del Tricolore,Ivan Pezzuto,https://fbref.com/en/matches/4898e655/Sassuolo-Crotone-October-3-2020-Serie-A,4,1
SerieA,2020-2021,3,Sat,2020-10-03,20:45,Udinese,0.9,0.8,Roma,1000,Dacia Arena,Rosario Abisso,https://fbref.com/en/matches/2652d66f/Udinese-Roma-October-3-2020-Serie-A,0,1
SerieA,2020-2021,3,Sun,2020-10-04,12:30,Atalanta,3.5,1.0,Cagliari,1000,Stadio Atleti Azzurri d'Italia,Fabrizio Pasqua,https://fbref.com/en/matches/27a44970/Atalanta-Cagliari-October-4-2020-Serie-A,5,2
SerieA,2020-2021,3,Sun,2020-10-04,15:00,Lazio,1.3,0.9,Inter,1000,Stadio Olimpico,Marco Guida,https://fbref.com/en/matches/f89e07c4/Lazio-Internazionale-October-4-2020-Serie-A,1,1
SerieA,2020-2021,3,Sun,2020-10-04,15:00,Benevento,0.9,1.8,Bologna,1000,Stadio Ciro Vigorito,Simone Sozza,https://fbref.com/en/matches/04102e2d/Benevento-Bologna-October-4-2020-Serie-A,1,0
SerieA,2020-2021,3,Sun,2020-10-04,15:00,Parma,1.6,0.5,Hellas Verona,1000,Stadio Ennio Tardini,Antonio Giua,https://fbref.com/en/matches/0ef09e99/Parma-Hellas-Verona-October-4-2020-Serie-A,1,0
SerieA,2020-2021,3,Sun,2020-10-04,18:00,Milan,2.0,0.2,Spezia,1000,Stadio Giuseppe Meazza,Marco Serra,https://fbref.com/en/matches/a812c1ea/Milan-Spezia-October-4-2020-Serie-A,3,0
SerieA,2020-2021,4,Sat,2020-10-17,15:00,Napoli,1.7,1.0,Atalanta,1000,Stadio San Paolo,Marco Di Bello,https://fbref.com/en/matches/804e3527/Napoli-Atalanta-October-17-2020-Serie-A,4,1
SerieA,2020-2021,4,Sat,2020-10-17,18:00,Sampdoria,1.3,0.6,Lazio,1000,Stadio Comunale Luigi Ferraris,Daniele Orsato,https://fbref.com/en/matches/2f58ef6d/Sampdoria-Lazio-October-17-2020-Serie-A,3,0
SerieA,2020-2021,4,Sat,2020-10-17,18:00,Inter,2.4,2.3,Milan,1000,Stadio Giuseppe Meazza,Maurizio Mariani,https://fbref.com/en/matches/c51b8075/Derby-della-Madonnina-Internazionale-Milan-October-17-2020-Serie-A,1,2
SerieA,2020-2021,4,Sat,2020-10-17,20:45,Crotone,1.1,1.6,Juventus,1000,Stadio Ezio Scida,Francesco Fourneau,https://fbref.com/en/matches/fe73c95f/Crotone-Juventus-October-17-2020-Serie-A,1,1
SerieA,2020-2021,4,Sun,2020-10-18,12:30,Bologna,1.4,2.8,Sassuolo,1000,Stadio Renato Dall'Ara,Daniele Doveri,https://fbref.com/en/matches/fb7f9915/Bologna-Sassuolo-October-18-2020-Serie-A,3,4
SerieA,2020-2021,4,Sun,2020-10-18,15:00,Torino,1.7,2.1,Cagliari,1000,Stadio Olimpico di Torino,Federico La Penna,https://fbref.com/en/matches/86fc57b5/Torino-Cagliari-October-18-2020-Serie-A,2,3
SerieA,2020-2021,4,Sun,2020-10-18,15:00,Spezia,1.1,1.4,Fiorentina,1000,Stadio Dino Manuzzi,Gianluca Manganiello,https://fbref.com/en/matches/b6c6dd04/Spezia-Fiorentina-October-18-2020-Serie-A,2,2
SerieA,2020-2021,4,Sun,2020-10-18,18:00,Udinese,1.3,1.0,Parma,1000,Dacia Arena,Michael Fabbri,https://fbref.com/en/matches/3f8a8da5/Udinese-Parma-October-18-2020-Serie-A,3,2
SerieA,2020-2021,4,Sun,2020-10-18,20:45,Roma,4.4,1.8,Benevento,1000,Stadio Olimpico,Giovanni Ayroldi,https://fbref.com/en/matches/8c70e4d2/Roma-Benevento-October-18-2020-Serie-A,5,2
SerieA,2020-2021,4,Mon,2020-10-19,20:45,Hellas Verona,1.4,0.4,Genoa,10002,Stadio Marc'Antonio Bentegodi,Antonio Rapuano,https://fbref.com/en/matches/0390eade/Hellas-Verona-Genoa-October-19-2020-Serie-A,0,0
SerieA,2020-2021,5,Fri,2020-10-23,20:45,Sassuolo,2.0,2.1,Torino,700,Stadio Città del Tricolore,Marco Guida,https://fbref.com/en/matches/efe8db7d/Sassuolo-Torino-October-23-2020-Serie-A,3,3
SerieA,2020-2021,5,Sat,2020-10-24,15:00,Atalanta,2.1,1.9,Sampdoria,1000,Stadio Atleti Azzurri d'Italia,Giampaolo Calvarese,https://fbref.com/en/matches/ed9e30e7/Atalanta-Sampdoria-October-24-2020-Serie-A,1,3
SerieA,2020-2021,5,Sat,2020-10-24,18:00,Genoa,0.0,1.8,Inter,1000,Stadio Comunale Luigi Ferraris,Davide Massa,https://fbref.com/en/matches/66c85475/Genoa-Internazionale-October-24-2020-Serie-A,0,2
SerieA,2020-2021,5,Sat,2020-10-24,20:45,Lazio,1.0,1.5,Bologna,1000,Stadio Olimpico,Massimiliano Irrati,https://fbref.com/en/matches/4a784435/Lazio-Bologna-October-24-2020-Serie-A,2,1
SerieA,2020-2021,5,Sun,2020-10-25,12:30,Cagliari,2.4,1.6,Crotone,1000,Sardegna Arena,Antonio Di Martino,https://fbref.com/en/matches/c04496c5/Cagliari-Crotone-October-25-2020-Serie-A,4,2
SerieA,2020-2021,5,Sun,2020-10-25,15:00,Benevento,0.5,2.1,Napoli,1000,Stadio Ciro Vigorito,Daniele Doveri,https://fbref.com/en/matches/d2315e70/Benevento-Napoli-October-25-2020-Serie-A,1,2
SerieA,2020-2021,5,Sun,2020-10-25,15:00,Parma,3.2,0.9,Spezia,1000,Stadio Ennio Tardini,Valerio Marini,https://fbref.com/en/matches/537f2b44/Parma-Spezia-October-25-2020-Serie-A,2,2
SerieA,2020-2021,5,Sun,2020-10-25,18:00,Fiorentina,1.2,1.8,Udinese,1000,Stadio Artemio Franchi,Francesco Fourneau,https://fbref.com/en/matches/64b18020/Fiorentina-Udinese-October-25-2020-Serie-A,3,2
SerieA,2020-2021,5,Sun,2020-10-25,20:45,Juventus,1.8,0.7,Hellas Verona,1000,Allianz Stadium,Fabrizio Pasqua,https://fbref.com/en/matches/55ef3ddd/Juventus-Hellas-Verona-October-25-2020-Serie-A,1,1
SerieA,2020-2021,5,Mon,2020-10-26,20:45,Milan,2.6,2.3,Roma,,Stadio Giuseppe Meazza,Piero Giacomelli,https://fbref.com/en/matches/ccde29ed/Milan-Roma-October-26-2020-Serie-A,3,3
SerieA,2020-2021,6,Sat,2020-10-31,15:00,Crotone,0.4,2.6,Atalanta,,Stadio Ezio Scida,Federico Dionisi,https://fbref.com/en/matches/6093ca64/Crotone-Atalanta-October-31-2020-Serie-A,1,2
SerieA,2020-2021,6,Sat,2020-10-31,18:00,Inter,2.5,0.7,Parma,,Stadio Giuseppe Meazza,Marco Piccinini,https://fbref.com/en/matches/6e9788e7/Internazionale-Parma-October-31-2020-Serie-A,2,2
SerieA,2020-2021,6,Sat,2020-10-31,20:45,Bologna,1.4,0.6,Cagliari,,Stadio Renato Dall'Ara,Michael Fabbri,https://fbref.com/en/matches/e2a5c42a/Bologna-Cagliari-October-31-2020-Serie-A,3,2
SerieA,2020-2021,6,Sun,2020-11-01,12:30,Udinese,1.1,1.1,Milan,,Dacia Arena,Marco Di Bello,https://fbref.com/en/matches/e6ef7801/Udinese-Milan-November-1-2020-Serie-A,1,2
SerieA,2020-2021,6,Sun,2020-11-01,15:00,Torino,2.8,1.4,Lazio,,Stadio Olimpico di Torino,Daniele Chiffi,https://fbref.com/en/matches/59f00a82/Torino-Lazio-November-1-2020-Serie-A,3,4
SerieA,2020-2021,6,Sun,2020-11-01,15:00,Spezia,0.7,3.4,Juventus,,Stadio Dino Manuzzi,Rosario Abisso,https://fbref.com/en/matches/8314abe6/Spezia-Juventus-November-1-2020-Serie-A,1,4
SerieA,2020-2021,6,Sun,2020-11-01,18:00,Roma,3.0,0.4,Fiorentina,,Stadio Olimpico,Daniele Orsato,https://fbref.com/en/matches/be251e3d/Roma-Fiorentina-November-1-2020-Serie-A,2,0
SerieA,2020-2021,6,Sun,2020-11-01,18:00,Napoli,2.3,1.4,Sassuolo,,Stadio San Paolo,Maurizio Mariani,https://fbref.com/en/matches/57755213/Napoli-Sassuolo-November-1-2020-Serie-A,0,2
SerieA,2020-2021,6,Sun,2020-11-01,20:45,Sampdoria,0.7,0.6,Genoa,,Stadio Comunale Luigi Ferraris,Federico La Penna,https://fbref.com/en/matches/3efc9351/Sampdoria-Genoa-November-1-2020-Serie-A,1,1
SerieA,2020-2021,6,Mon,2020-11-02,20:45,Hellas Verona,1.7,1.6,Benevento,,Stadio Marc'Antonio Bentegodi,Juan Sacchi,https://fbref.com/en/matches/0889467c/Hellas-Verona-Benevento-November-2-2020-Serie-A,3,1
SerieA,2020-2021,3,Wed,2020-11-04,17:00,Genoa,1.1,0.6,Torino,,Stadio Comunale Luigi Ferraris,Paolo Valeri,https://fbref.com/en/matches/8f049744/Genoa-Torino-November-4-2020-Serie-A,1,2
SerieA,2020-2021,7,Fri,2020-11-06,20:45,Sassuolo,0.1,0.1,Udinese,,Stadio Città del Tricolore,Eugenio Abbattista,https://fbref.com/en/matches/05327d94/Sassuolo-Udinese-November-6-2020-Serie-A,0,0
SerieA,2020-2021,7,Sat,2020-11-07,15:00,Cagliari,2.1,0.1,Sampdoria,,Sardegna Arena,Giovanni Ayroldi,https://fbref.com/en/matches/fd391825/Cagliari-Sampdoria-November-7-2020-Serie-A,2,0
SerieA,2020-2021,7,Sat,2020-11-07,18:00,Benevento,0.3,0.9,Spezia,,Stadio Ciro Vigorito,Gianluca Aureliano,https://fbref.com/en/matches/297456f4/Benevento-Spezia-November-7-2020-Serie-A,0,3
SerieA,2020-2021,7,Sat,2020-11-07,20:45,Parma,0.1,0.7,Fiorentina,,Stadio Ennio Tardini,Federico La Penna,https://fbref.com/en/matches/1d982a6b/Parma-Fiorentina-November-7-2020-Serie-A,0,0
SerieA,2020-2021,7,Sun,2020-11-08,12:30,Lazio,0.9,1.2,Juventus,,Stadio Olimpico,Davide Massa,https://fbref.com/en/matches/d9fa0ada/Lazio-Juventus-November-8-2020-Serie-A,1,1
SerieA,2020-2021,7,Sun,2020-11-08,15:00,Atalanta,0.8,1.0,Inter,,Stadio Atleti Azzurri d'Italia,Daniele Doveri,https://fbref.com/en/matches/f34a17fc/Atalanta-Internazionale-November-8-2020-Serie-A,1,1
SerieA,2020-2021,7,Sun,2020-11-08,15:00,Genoa,0.6,2.0,Roma,,Stadio Comunale Luigi Ferraris,Massimiliano Irrati,https://fbref.com/en/matches/da88eb92/Genoa-Roma-November-8-2020-Serie-A,1,3
SerieA,2020-2021,7,Sun,2020-11-08,15:00,Torino,0.2,0.3,Crotone,,Stadio Olimpico di Torino,Francesco Fourneau,https://fbref.com/en/matches/1342ef74/Torino-Crotone-November-8-2020-Serie-A,0,0
SerieA,2020-2021,7,Sun,2020-11-08,18:00,Bologna,0.8,1.2,Napoli,,Stadio Renato Dall'Ara,Fabrizio Pasqua,https://fbref.com/en/matches/fe4a67f1/Bologna-Napoli-November-8-2020-Serie-A,0,1
SerieA,2020-2021,7,Sun,2020-11-08,20:45,Milan,3.3,1.5,Hellas Verona,,Stadio Giuseppe Meazza,Marco Guida,https://fbref.com/en/matches/713a05a0/Milan-Hellas-Verona-November-8-2020-Serie-A,2,2
SerieA,2020-2021,8,Sat,2020-11-21,15:00,Crotone,0.6,1.8,Lazio,,Stadio Ezio Scida,Juan Sacchi,https://fbref.com/en/matches/50294529/Crotone-Lazio-November-21-2020-Serie-A,0,2
SerieA,2020-2021,8,Sat,2020-11-21,18:00,Spezia,0.5,1.2,Atalanta,,Stadio Dino Manuzzi,Antonio Rapuano,https://fbref.com/en/matches/34d0c3c5/Spezia-Atalanta-November-21-2020-Serie-A,0,0
SerieA,2020-2021,8,Sat,2020-11-21,20:45,Juventus,2.1,0.1,Cagliari,,Allianz Stadium,Fabio Maresca,https://fbref.com/en/matches/5f84e7d6/Juventus-Cagliari-November-21-2020-Serie-A,2,0
SerieA,2020-2021,8,Sun,2020-11-22,12:30,Fiorentina,0.8,0.7,Benevento,,Stadio Artemio Franchi,Davide Ghersini,https://fbref.com/en/matches/91f4fc0c/Fiorentina-Benevento-November-22-2020-Serie-A,0,1
SerieA,2020-2021,8,Sun,2020-11-22,15:00,Hellas Verona,1.2,0.5,Sassuolo,,Stadio Marc'Antonio Bentegodi,Daniele Chiffi,https://fbref.com/en/matches/6f88f246/Hellas-Verona-Sassuolo-November-22-2020-Serie-A,0,2
SerieA,2020-2021,8,Sun,2020-11-22,15:00,Inter,3.6,1.9,Torino,,Stadio Giuseppe Meazza,Federico La Penna,https://fbref.com/en/matches/1e1de965/Internazionale-Torino-November-22-2020-Serie-A,4,2
SerieA,2020-2021,8,Sun,2020-11-22,15:00,Roma,2.8,0.0,Parma,,Stadio Olimpico,Gianluca Manganiello,https://fbref.com/en/matches/1fd43ae7/Roma-Parma-November-22-2020-Serie-A,3,0
SerieA,2020-2021,8,Sun,2020-11-22,15:00,Sampdoria,0.7,1.7,Bologna,,Stadio Comunale Luigi Ferraris,Livio Marinelli,https://fbref.com/en/matches/c0cdd5ef/Sampdoria-Bologna-November-22-2020-Serie-A,1,2
SerieA,2020-2021,8,Sun,2020-11-22,18:00,Udinese,0.5,1.0,Genoa,,Dacia Arena,Giampaolo Calvarese,https://fbref.com/en/matches/bab2a928/Udinese-Genoa-November-22-2020-Serie-A,1,0
SerieA,2020-2021,8,Sun,2020-11-22,20:45,Napoli,1.7,2.6,Milan,,Stadio San Paolo,Paolo Valeri,https://fbref.com/en/matches/91e79ece/Napoli-Milan-November-22-2020-Serie-A,1,3
SerieA,2020-2021,9,Sat,2020-11-28,15:00,Sassuolo,0.7,1.2,Inter,,Stadio Città del Tricolore,Massimiliano Irrati,https://fbref.com/en/matches/a1946d0e/Sassuolo-Internazionale-November-28-2020-Serie-A,0,3
SerieA,2020-2021,9,Sat,2020-11-28,18:00,Benevento,0.4,1.6,Juventus,,Stadio Ciro Vigorito,Fabrizio Pasqua,https://fbref.com/en/matches/6fe2a910/Benevento-Juventus-November-28-2020-Serie-A,1,1
SerieA,2020-2021,9,Sat,2020-11-28,20:45,Atalanta,1.8,1.7,Hellas Verona,,Stadio Atleti Azzurri d'Italia,Davide Massa,https://fbref.com/en/matches/bdbd3cea/Atalanta-Hellas-Verona-November-28-2020-Serie-A,0,2
SerieA,2020-2021,9,Sun,2020-11-29,12:30,Lazio,1.3,1.1,Udinese,,Stadio Olimpico,Gianluca Aureliano,https://fbref.com/en/matches/4b30dfa6/Lazio-Udinese-November-29-2020-Serie-A,1,3
SerieA,2020-2021,9,Sun,2020-11-29,15:00,Milan,2.6,0.3,Fiorentina,,Stadio Giuseppe Meazza,Rosario Abisso,https://fbref.com/en/matches/dac00d76/Milan-Fiorentina-November-29-2020-Serie-A,2,0
SerieA,2020-2021,9,Sun,2020-11-29,15:00,Bologna,1.5,0.4,Crotone,,Stadio Renato Dall'Ara,Marco Serra,https://fbref.com/en/matches/529dc319/Bologna-Crotone-November-29-2020-Serie-A,1,0
SerieA,2020-2021,9,Sun,2020-11-29,18:00,Cagliari,2.3,2.8,Spezia,,Sardegna Arena,Valerio Marini,https://fbref.com/en/matches/7ef8ee8f/Cagliari-Spezia-November-29-2020-Serie-A,2,2
SerieA,2020-2021,9,Sun,2020-11-29,20:45,Napoli,1.9,0.3,Roma,,Stadio San Paolo,Marco Di Bello,https://fbref.com/en/matches/2813d64e/Napoli-Roma-November-29-2020-Serie-A,4,0
