League,Season,Wk,Day,Date,Time,HomeTeam,xG_Home,xG_Away,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
SerieA,2020-2021,9,Mon,2020-11-30,18:30,Torino,1.6,1.1,Sampdoria,,Stadio Olimpico di Torino,Daniele Doveri,https://fbref.com/en/matches/52feedf3/Torino-Sampdoria-November-30-2020-Serie-A,2,2
SerieA,2020-2021,9,Mon,2020-11-30,20:45,Genoa,1.4,1.1,Parma,,Stadio Comunale Luigi Ferraris,Maurizio Mariani,https://fbref.com/en/matches/d930fb08/Genoa-Parma-November-30-2020-Serie-A,1,2
SerieA,2020-2021,10,Sat,2020-12-05,15:00,Spezia,1.7,0.3,Lazio,,Stadio Dino Manuzzi,Daniele Chiffi,https://fbref.com/en/matches/3dbc3efe/Spezia-Lazio-December-5-2020-Serie-A,1,2
SerieA,2020-2021,10,Sat,2020-12-05,18:00,Juventus,1.6,0.8,Torino,,Allianz Stadium,Daniele Orsato,https://fbref.com/en/matches/bbc484d9/Juventus-Torino-December-5-2020-Serie-A,2,1
SerieA,2020-2021,10,Sat,2020-12-05,20:45,Inter,1.5,1.3,Bologna,,Stadio Giuseppe Meazza,Paolo Valeri,https://fbref.com/en/matches/f124eb7b/Internazionale-Bologna-December-5-2020-Serie-A,3,1
SerieA,2020-2021,10,Sun,2020-12-06,12:30,Hellas Verona,2.8,1.2,Cagliari,,Stadio Marc'Antonio Bentegodi,Gianluca Manganiello,https://fbref.com/en/matches/93ef5099/Hellas-Verona-Cagliari-December-6-2020-Serie-A,1,1
SerieA,2020-2021,10,Sun,2020-12-06,15:00,Parma,0.4,0.3,Benevento,,Stadio Ennio Tardini,Juan Sacchi,https://fbref.com/en/matches/7b689c67/Parma-Benevento-December-6-2020-Serie-A,0,0
SerieA,2020-2021,10,Sun,2020-12-06,15:00,Roma,1.2,0.4,Sassuolo,,Stadio Olimpico,Fabio Maresca,https://fbref.com/en/matches/930b2d30/Roma-Sassuolo-December-6-2020-Serie-A,0,0
SerieA,2020-2021,10,Sun,2020-12-06,18:00,Crotone,0.5,2.2,Napoli,,Stadio Ezio Scida,Livio Marinelli,https://fbref.com/en/matches/325e496e/Crotone-Napoli-December-6-2020-Serie-A,0,4
SerieA,2020-2021,10,Sun,2020-12-06,20:45,Sampdoria,1.1,2.5,Milan,,Stadio Comunale Luigi Ferraris,Giampaolo Calvarese,https://fbref.com/en/matches/a4e5ebed/Sampdoria-Milan-December-6-2020-Serie-A,1,2
SerieA,2020-2021,10,Mon,2020-12-07,20:45,Fiorentina,2.7,1.2,Genoa,,Stadio Artemio Franchi,Daniele Doveri,https://fbref.com/en/matches/50ad79b4/Fiorentina-Genoa-December-7-2020-Serie-A,1,1
SerieA,2020-2021,11,Fri,2020-12-11,20:45,Sassuolo,1.0,2.5,Benevento,,Stadio Città del Tricolore,Simone Sozza,https://fbref.com/en/matches/d5c7938e/Sassuolo-Benevento-December-11-2020-Serie-A,1,0
SerieA,2020-2021,11,Sat,2020-12-12,15:00,Crotone,2.2,1.2,Spezia,,Stadio Ezio Scida,Antonio Giua,https://fbref.com/en/matches/08beb229/Crotone-Spezia-December-12-2020-Serie-A,4,1
SerieA,2020-2021,11,Sat,2020-12-12,18:00,Torino,1.0,1.2,Udinese,,Stadio Olimpico di Torino,Davide Massa,https://fbref.com/en/matches/b51058d7/Torino-Udinese-December-12-2020-Serie-A,2,3
SerieA,2020-2021,11,Sat,2020-12-12,20:45,Lazio,1.0,1.2,Hellas Verona,,Stadio Olimpico,Rosario Abisso,https://fbref.com/en/matches/44411178/Lazio-Hellas-Verona-December-12-2020-Serie-A,1,2
SerieA,2020-2021,11,Sun,2020-12-13,12:45,Cagliari,1.6,3.5,Inter,,Sardegna Arena,Fabrizio Pasqua,https://fbref.com/en/matches/7201e4de/Cagliari-Internazionale-December-13-2020-Serie-A,1,3
SerieA,2020-2021,11,Sun,2020-12-13,15:00,Atalanta,2.6,0.4,Fiorentina,,Stadio Atleti Azzurri d'Italia,Maurizio Mariani,https://fbref.com/en/matches/f015f974/Atalanta-Fiorentina-December-13-2020-Serie-A,3,0
SerieA,2020-2021,11,Sun,2020-12-13,15:00,Bologna,0.7,3.4,Roma,,Stadio Renato Dall'Ara,Giampaolo Calvarese,https://fbref.com/en/matches/8b07dcf5/Bologna-Roma-December-13-2020-Serie-A,1,5
SerieA,2020-2021,11,Sun,2020-12-13,15:00,Napoli,1.1,1.1,Sampdoria,,Stadio San Paolo,Federico La Penna,https://fbref.com/en/matches/851607c8/Napoli-Sampdoria-December-13-2020-Serie-A,2,1
SerieA,2020-2021,11,Sun,2020-12-13,18:00,Genoa,0.2,2.6,Juventus,,Stadio Comunale Luigi Ferraris,Marco Di Bello,https://fbref.com/en/matches/7b0d0f68/Genoa-Juventus-December-13-2020-Serie-A,1,3
SerieA,2020-2021,11,Sun,2020-12-13,20:45,Milan,1.8,0.6,Parma,,Stadio Giuseppe Meazza,Francesco Fourneau,https://fbref.com/en/matches/2bb01afd/Milan-Parma-December-13-2020-Serie-A,2,2
SerieA,2020-2021,12,Tue,2020-12-15,18:30,Udinese,1.1,0.2,Crotone,,Dacia Arena,Antonio Di Martino,https://fbref.com/en/matches/c3cb40d3/Udinese-Crotone-December-15-2020-Serie-A,0,0
SerieA,2020-2021,12,Tue,2020-12-15,20:45,Benevento,1.4,0.8,Lazio,,Stadio Ciro Vigorito,Luca Pairetto,https://fbref.com/en/matches/2266b847/Benevento-Lazio-December-15-2020-Serie-A,1,1
SerieA,2020-2021,12,Wed,2020-12-16,18:30,Juventus,2.7,1.1,Atalanta,,Allianz Stadium,Daniele Doveri,https://fbref.com/en/matches/b021ae83/Juventus-Atalanta-December-16-2020-Serie-A,1,1
SerieA,2020-2021,12,Wed,2020-12-16,20:45,Fiorentina,2.0,1.1,Sassuolo,,Stadio Artemio Franchi,Paolo Valeri,https://fbref.com/en/matches/df0a6d79/Fiorentina-Sassuolo-December-16-2020-Serie-A,1,1
SerieA,2020-2021,12,Wed,2020-12-16,20:45,Genoa,1.2,1.5,Milan,,Stadio Comunale Luigi Ferraris,Daniele Orsato,https://fbref.com/en/matches/4cdf47d4/Genoa-Milan-December-16-2020-Serie-A,2,2
SerieA,2020-2021,12,Wed,2020-12-16,20:45,Spezia,3.7,2.0,Bologna,,Stadio Dino Manuzzi,Piero Giacomelli,https://fbref.com/en/matches/e4e6e1f4/Spezia-Bologna-December-16-2020-Serie-A,2,2
SerieA,2020-2021,12,Wed,2020-12-16,20:45,Hellas Verona,1.4,0.7,Sampdoria,,Stadio Marc'Antonio Bentegodi,Riccardo Ros,https://fbref.com/en/matches/842b86b0/Hellas-Verona-Sampdoria-December-16-2020-Serie-A,1,2
SerieA,2020-2021,12,Wed,2020-12-16,20:45,Inter,1.1,1.7,Napoli,,Stadio Giuseppe Meazza,Davide Massa,https://fbref.com/en/matches/b5f73bdc/Internazionale-Napoli-December-16-2020-Serie-A,1,0
SerieA,2020-2021,12,Wed,2020-12-16,20:45,Parma,1.0,0.3,Cagliari,,Stadio Ennio Tardini,Ivan Pezzuto,https://fbref.com/en/matches/2dd73236/Parma-Cagliari-December-16-2020-Serie-A,0,0
SerieA,2020-2021,12,Thu,2020-12-17,20:45,Roma,2.6,1.5,Torino,,Stadio Olimpico,Rosario Abisso,https://fbref.com/en/matches/1dab0587/Roma-Torino-December-17-2020-Serie-A,3,1
SerieA,2020-2021,13,Sat,2020-12-19,15:00,Fiorentina,1.2,1.1,Hellas Verona,,Stadio Artemio Franchi,Francesco Fourneau,https://fbref.com/en/matches/c2e0d138/Fiorentina-Hellas-Verona-December-19-2020-Serie-A,1,1
SerieA,2020-2021,13,Sat,2020-12-19,18:00,Sampdoria,1.9,0.9,Crotone,,Stadio Comunale Luigi Ferraris,Gianluca Manganiello,https://fbref.com/en/matches/a69937eb/Sampdoria-Crotone-December-19-2020-Serie-A,3,1
SerieA,2020-2021,13,Sat,2020-12-19,20:45,Parma,0.7,2.5,Juventus,,Stadio Ennio Tardini,Giampaolo Calvarese,https://fbref.com/en/matches/0d8fbf46/Parma-Juventus-December-19-2020-Serie-A,0,4
SerieA,2020-2021,13,Sun,2020-12-20,12:30,Torino,0.9,1.6,Bologna,,Stadio Olimpico di Torino,Fabrizio Pasqua,https://fbref.com/en/matches/7d1527e6/Torino-Bologna-December-20-2020-Serie-A,1,1
SerieA,2020-2021,13,Sun,2020-12-20,15:00,Inter,1.8,0.8,Spezia,,Stadio Giuseppe Meazza,Michael Fabbri,https://fbref.com/en/matches/45ea2eb0/Internazionale-Spezia-December-20-2020-Serie-A,2,1
SerieA,2020-2021,13,Sun,2020-12-20,15:00,Benevento,1.6,0.3,Genoa,,Stadio Ciro Vigorito,Antonio Giua,https://fbref.com/en/matches/5bac0634/Benevento-Genoa-December-20-2020-Serie-A,2,0
SerieA,2020-2021,13,Sun,2020-12-20,15:00,Cagliari,0.5,1.4,Udinese,,Sardegna Arena,Marco Piccinini,https://fbref.com/en/matches/91d5a777/Cagliari-Udinese-December-20-2020-Serie-A,1,1
SerieA,2020-2021,13,Sun,2020-12-20,15:00,Sassuolo,0.9,1.5,Milan,,Stadio Città del Tricolore,Maurizio Mariani,https://fbref.com/en/matches/dde07477/Sassuolo-Milan-December-20-2020-Serie-A,1,2
SerieA,2020-2021,13,Sun,2020-12-20,18:00,Atalanta,2.0,0.8,Roma,,Stadio Atleti Azzurri d'Italia,Marco Di Bello,https://fbref.com/en/matches/c46eb263/Atalanta-Roma-December-20-2020-Serie-A,4,1
SerieA,2020-2021,13,Sun,2020-12-20,20:45,Lazio,0.8,0.9,Napoli,,Stadio Olimpico,Daniele Orsato,https://fbref.com/en/matches/7ca08670/Lazio-Napoli-December-20-2020-Serie-A,2,0
SerieA,2020-2021,14,Tue,2020-12-22,18:30,Crotone,0.8,1.2,Parma,,Stadio Ezio Scida,Fabio Maresca,https://fbref.com/en/matches/fe3251cd/Crotone-Parma-December-22-2020-Serie-A,2,1
SerieA,2020-2021,14,Tue,2020-12-22,20:45,Juventus,0.4,1.0,Fiorentina,,Allianz Stadium,Federico La Penna,https://fbref.com/en/matches/89bf4a35/Juventus-Fiorentina-December-22-2020-Serie-A,0,3
SerieA,2020-2021,14,Wed,2020-12-23,18:30,Hellas Verona,0.7,2.1,Inter,,Stadio Marc'Antonio Bentegodi,Piero Giacomelli,https://fbref.com/en/matches/56d99aa2/Hellas-Verona-Internazionale-December-23-2020-Serie-A,1,2
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Sampdoria,1.7,2.1,Sassuolo,,Stadio Comunale Luigi Ferraris,Giovanni Ayroldi,https://fbref.com/en/matches/1cacbabc/Sampdoria-Sassuolo-December-23-2020-Serie-A,2,3
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Udinese,1.7,0.4,Benevento,,Dacia Arena,Manuel Volpi,https://fbref.com/en/matches/93d98765/Udinese-Benevento-December-23-2020-Serie-A,0,2
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Napoli,0.9,0.5,Torino,,Stadio San Paolo,Paolo Valeri,https://fbref.com/en/matches/83e1c7a4/Napoli-Torino-December-23-2020-Serie-A,1,1
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Roma,3.2,1.7,Cagliari,,Stadio Olimpico,Luca Pairetto,https://fbref.com/en/matches/568d1b20/Roma-Cagliari-December-23-2020-Serie-A,3,2
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Bologna,1.0,1.5,Atalanta,,Stadio Renato Dall'Ara,Daniele Chiffi,https://fbref.com/en/matches/6eecf6a6/Bologna-Atalanta-December-23-2020-Serie-A,2,2
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Milan,1.9,1.8,Lazio,,Stadio Giuseppe Meazza,Marco Di Bello,https://fbref.com/en/matches/b53612b6/Milan-Lazio-December-23-2020-Serie-A,3,2
SerieA,2020-2021,14,Wed,2020-12-23,20:45,Spezia,0.7,1.6,Genoa,,Stadio Dino Manuzzi,Davide Massa,https://fbref.com/en/matches/3315da73/Spezia-Genoa-December-23-2020-Serie-A,1,2
SerieA,2020-2021,15,Sun,2021-01-03,12:30,Inter,2.5,1.6,Crotone,,Stadio Giuseppe Meazza,Gianluca Aureliano,https://fbref.com/en/matches/fd0874c0/Internazionale-Crotone-January-3-2021-Serie-A,6,2
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Fiorentina,0.3,0.7,Bologna,,Stadio Artemio Franchi,Daniele Orsato,https://fbref.com/en/matches/50c9b56a/Fiorentina-Bologna-January-3-2021-Serie-A,0,0
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Parma,1.0,1.6,Torino,,Stadio Ennio Tardini,Daniele Doveri,https://fbref.com/en/matches/e856730d/Parma-Torino-January-3-2021-Serie-A,0,3
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Atalanta,2.7,0.7,Sassuolo,,Stadio Atleti Azzurri d'Italia,Fabio Maresca,https://fbref.com/en/matches/2d1025ac/Atalanta-Sassuolo-January-3-2021-Serie-A,5,1
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Genoa,0.9,1.4,Lazio,,Stadio Comunale Luigi Ferraris,Giampaolo Calvarese,https://fbref.com/en/matches/54b2dc2b/Genoa-Lazio-January-3-2021-Serie-A,1,1
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Roma,2.1,0.4,Sampdoria,,Stadio Olimpico,Daniele Chiffi,https://fbref.com/en/matches/49700a7d/Roma-Sampdoria-January-3-2021-Serie-A,1,0
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Cagliari,1.0,3.8,Napoli,,Sardegna Arena,Gianluca Manganiello,https://fbref.com/en/matches/999f6c1e/Cagliari-Napoli-January-3-2021-Serie-A,1,4
SerieA,2020-2021,15,Sun,2021-01-03,15:00,Spezia,0.8,1.7,Hellas Verona,,Stadio Dino Manuzzi,Luca Pairetto,https://fbref.com/en/matches/df01ce1a/Spezia-Hellas-Verona-January-3-2021-Serie-A,0,1
SerieA,2020-2021,15,Sun,2021-01-03,18:00,Benevento,2.5,1.5,Milan,,Stadio Ciro Vigorito,Fabrizio Pasqua,https://fbref.com/en/matches/147553a0/Benevento-Milan-January-3-2021-Serie-A,0,2
SerieA,2020-2021,15,Sun,2021-01-03,20:45,Juventus,2.8,1.7,Udinese,,Allianz Stadium,Piero Giacomelli,https://fbref.com/en/matches/658bd9df/Juventus-Udinese-January-3-2021-Serie-A,4,1
SerieA,2020-2021,16,Wed,2021-01-06,12:30,Cagliari,0.9,1.2,Benevento,,Sardegna Arena,Eugenio Abbattista,https://fbref.com/en/matches/1ed9b04f/Cagliari-Benevento-January-6-2021-Serie-A,1,2
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Bologna,1.0,1.6,Udinese,,Stadio Renato Dall'Ara,Giovanni Ayroldi,https://fbref.com/en/matches/9e79367d/Bologna-Udinese-January-6-2021-Serie-A,2,2
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Lazio,1.2,1.6,Fiorentina,,Stadio Olimpico,Rosario Abisso,https://fbref.com/en/matches/f4dedbff/Lazio-Fiorentina-January-6-2021-Serie-A,2,1
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Atalanta,1.7,0.0,Parma,,Stadio Atleti Azzurri d'Italia,Juan Sacchi,https://fbref.com/en/matches/17d4228c/Atalanta-Parma-January-6-2021-Serie-A,3,0
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Sampdoria,1.2,2.5,Inter,,Stadio Comunale Luigi Ferraris,Paolo Valeri,https://fbref.com/en/matches/e5caed3a/Sampdoria-Internazionale-January-6-2021-Serie-A,2,1
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Sassuolo,1.6,1.1,Genoa,,Stadio Città del Tricolore,Michael Fabbri,https://fbref.com/en/matches/43c9cc75/Sassuolo-Genoa-January-6-2021-Serie-A,2,1
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Crotone,0.8,2.2,Roma,,Stadio Ezio Scida,Marco Piccinini,https://fbref.com/en/matches/74933162/Crotone-Roma-January-6-2021-Serie-A,1,3
SerieA,2020-2021,16,Wed,2021-01-06,15:00,Torino,1.4,0.4,Hellas Verona,,Stadio Olimpico di Torino,Marco Di Bello,https://fbref.com/en/matches/eb671bf1/Torino-Hellas-Verona-January-6-2021-Serie-A,1,1
SerieA,2020-2021,16,Wed,2021-01-06,18:00,Napoli,3.6,2.0,Spezia,,Stadio San Paolo,Maurizio Mariani,https://fbref.com/en/matches/b5800971/Napoli-Spezia-January-6-2021-Serie-A,1,2
SerieA,2020-2021,16,Wed,2021-01-06,20:45,Milan,1.3,1.7,Juventus,,Stadio Giuseppe Meazza,Massimiliano Irrati,https://fbref.com/en/matches/1c0d714a/Derby-dItalia-Milan-Juventus-January-6-2021-Serie-A,1,3
SerieA,2020-2021,17,Sat,2021-01-09,15:00,Benevento,0.9,4.3,Atalanta,,Stadio Ciro Vigorito,Gianluca Manganiello,https://fbref.com/en/matches/6fd79a80/Benevento-Atalanta-January-9-2021-Serie-A,1,4
SerieA,2020-2021,17,Sat,2021-01-09,18:00,Genoa,1.4,0.5,Bologna,,Stadio Comunale Luigi Ferraris,Daniele Doveri,https://fbref.com/en/matches/1d4dd956/Genoa-Bologna-January-9-2021-Serie-A,2,0
SerieA,2020-2021,17,Sat,2021-01-09,20:45,Milan,1.6,0.6,Torino,,Stadio Giuseppe Meazza,Fabio Maresca,https://fbref.com/en/matches/20cfca5c/Milan-Torino-January-9-2021-Serie-A,2,0
SerieA,2020-2021,17,Sun,2021-01-10,12:30,Roma,1.1,2.0,Inter,,Stadio Olimpico,Marco Di Bello,https://fbref.com/en/matches/fca08d02/Roma-Internazionale-January-10-2021-Serie-A,2,2
SerieA,2020-2021,17,Sun,2021-01-10,15:00,Udinese,2.8,1.9,Napoli,,Dacia Arena,Fabrizio Pasqua,https://fbref.com/en/matches/3ecf5600/Udinese-Napoli-January-10-2021-Serie-A,1,2
SerieA,2020-2021,17,Sun,2021-01-10,15:00,Parma,0.6,3.6,Lazio,,Stadio Ennio Tardini,Luca Pairetto,https://fbref.com/en/matches/ffaf26ec/Parma-Lazio-January-10-2021-Serie-A,0,2
SerieA,2020-2021,17,Sun,2021-01-10,15:00,Hellas Verona,1.1,0.7,Crotone,,Stadio Marc'Antonio Bentegodi,Luca Massimi,https://fbref.com/en/matches/aadbce2e/Hellas-Verona-Crotone-January-10-2021-Serie-A,2,1
SerieA,2020-2021,17,Sun,2021-01-10,18:00,Fiorentina,2.0,1.3,Cagliari,,Stadio Artemio Franchi,Piero Giacomelli,https://fbref.com/en/matches/c0ff856b/Fiorentina-Cagliari-January-10-2021-Serie-A,1,0
SerieA,2020-2021,17,Sun,2021-01-10,20:45,Juventus,3.6,1.1,Sassuolo,,Allianz Stadium,Davide Massa,https://fbref.com/en/matches/44801875/Juventus-Sassuolo-January-10-2021-Serie-A,3,1
SerieA,2020-2021,17,Mon,2021-01-11,20:45,Spezia,1.4,1.0,Sampdoria,,Stadio Dino Manuzzi,Marco Piccinini,https://fbref.com/en/matches/98db05a7/Spezia-Sampdoria-January-11-2021-Serie-A,2,1
SerieA,2020-2021,18,Fri,2021-01-15,20:45,Lazio,1.0,1.3,Roma,,Stadio Olimpico,Daniele Orsato,https://fbref.com/en/matches/88aa48fa/Lazio-Roma-January-15-2021-Serie-A,3,0
SerieA,2020-2021,18,Sat,2021-01-16,15:00,Bologna,1.8,0.9,Hellas Verona,,Stadio Renato Dall'Ara,Maurizio Mariani,https://fbref.com/en/matches/e958f63e/Bologna-Hellas-Verona-January-16-2021-Serie-A,1,0
SerieA,2020-2021,18,Sat,2021-01-16,18:00,Torino,1.0,0.4,Spezia,,Stadio Olimpico di Torino,Michael Fabbri,https://fbref.com/en/matches/b1cc62a1/Torino-Spezia-January-16-2021-Serie-A,0,0
SerieA,2020-2021,18,Sat,2021-01-16,20:45,Sampdoria,1.9,1.9,Udinese,,Stadio Comunale Luigi Ferraris,Juan Sacchi,https://fbref.com/en/matches/03eb2f20/Sampdoria-Udinese-January-16-2021-Serie-A,2,1
SerieA,2020-2021,18,Sun,2021-01-17,12:30,Napoli,1.8,0.9,Fiorentina,,Stadio San Paolo,Daniele Chiffi,https://fbref.com/en/matches/fed096cc/Napoli-Fiorentina-January-17-2021-Serie-A,6,0
SerieA,2020-2021,18,Sun,2021-01-17,15:00,Crotone,1.4,2.4,Benevento,,Stadio Ezio Scida,Simone Sozza,https://fbref.com/en/matches/e0f2e6fa/Crotone-Benevento-January-17-2021-Serie-A,4,1
SerieA,2020-2021,18,Sun,2021-01-17,15:00,Sassuolo,1.8,0.9,Parma,,Stadio Città del Tricolore,Ivan Pezzuto,https://fbref.com/en/matches/1abc7190/Sassuolo-Parma-January-17-2021-Serie-A,1,1
SerieA,2020-2021,18,Sun,2021-01-17,18:00,Atalanta,1.8,0.8,Genoa,,Stadio Atleti Azzurri d'Italia,Livio Marinelli,https://fbref.com/en/matches/0c2829db/Atalanta-Genoa-January-17-2021-Serie-A,0,0
