League,Season,Wk,Day,Date,Time,HomeTeam,xG_Home,xG_Away,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
SerieA,2020-2021,18,Sun,2021-01-17,20:45,Inter,2.0,0.5,Juventus,,Stadio Giuseppe Meazza,Daniele Doveri,https://fbref.com/en/matches/9f1e76e2/Internazionale-Juventus-January-17-2021-Serie-A,2,0
SerieA,2020-2021,18,Mon,2021-01-18,20:45,Cagliari,1.2,2.0,Milan,,Sardegna Arena,Rosario Abisso,https://fbref.com/en/matches/7e73b874/Cagliari-Milan-January-18-2021-Serie-A,0,2
SerieA,2020-2021,10,Wed,2021-01-20,15:00,Udinese,0.3,1.4,Atalanta,,Dacia Arena,Giampaolo Calvarese,https://fbref.com/en/matches/73e858c4/Udinese-Atalanta-January-20-2021-Serie-A,1,1
SerieA,2020-2021,19,Fri,2021-01-22,20:45,Benevento,1.9,1.5,Torino,,Stadio Ciro Vigorito,Piero Giacomelli,https://fbref.com/en/matches/899e3324/Benevento-Torino-January-22-2021-Serie-A,2,2
SerieA,2020-2021,19,Sat,2021-01-23,15:00,Roma,2.6,1.2,Spezia,,Stadio Olimpico,Luca Pairetto,https://fbref.com/en/matches/620ad368/Roma-Spezia-January-23-2021-Serie-A,4,3
SerieA,2020-2021,19,Sat,2021-01-23,18:00,Milan,1.6,2.4,Atalanta,,Stadio Giuseppe Meazza,Maurizio Mariani,https://fbref.com/en/matches/a9bddb47/Milan-Atalanta-January-23-2021-Serie-A,0,3
SerieA,2020-2021,19,Sat,2021-01-23,18:00,Udinese,0.5,0.8,Inter,,Dacia Arena,Fabio Maresca,https://fbref.com/en/matches/611d29c5/Udinese-Internazionale-January-23-2021-Serie-A,0,0
SerieA,2020-2021,19,Sat,2021-01-23,20:45,Fiorentina,1.6,0.7,Crotone,,Stadio Artemio Franchi,Marco Piccinini,https://fbref.com/en/matches/3b4e31e1/Fiorentina-Crotone-January-23-2021-Serie-A,2,1
SerieA,2020-2021,19,Sun,2021-01-24,12:30,Juventus,2.7,0.5,Bologna,,Allianz Stadium,Juan Sacchi,https://fbref.com/en/matches/b352906f/Juventus-Bologna-January-24-2021-Serie-A,2,0
SerieA,2020-2021,19,Sun,2021-01-24,15:00,Genoa,1.9,1.1,Cagliari,,Stadio Comunale Luigi Ferraris,Marco Di Bello,https://fbref.com/en/matches/b36d3fe6/Genoa-Cagliari-January-24-2021-Serie-A,1,0
SerieA,2020-2021,19,Sun,2021-01-24,15:00,Hellas Verona,1.7,0.9,Napoli,,Stadio Marc'Antonio Bentegodi,Michael Fabbri,https://fbref.com/en/matches/3f3078ab/Hellas-Verona-Napoli-January-24-2021-Serie-A,3,1
SerieA,2020-2021,19,Sun,2021-01-24,18:00,Lazio,1.4,0.6,Sassuolo,,Stadio Olimpico,Antonio Giua,https://fbref.com/en/matches/63557942/Lazio-Sassuolo-January-24-2021-Serie-A,2,1
SerieA,2020-2021,19,Sun,2021-01-24,20:45,Parma,0.8,1.3,Sampdoria,,Stadio Ennio Tardini,Gianluca Manganiello,https://fbref.com/en/matches/08f034fc/Parma-Sampdoria-January-24-2021-Serie-A,0,2
SerieA,2020-2021,20,Fri,2021-01-29,20:45,Torino,2.1,1.3,Fiorentina,,Stadio Olimpico di Torino,Marco Di Bello,https://fbref.com/en/matches/8fcafae1/Torino-Fiorentina-January-29-2021-Serie-A,1,1
SerieA,2020-2021,20,Sat,2021-01-30,15:00,Bologna,1.1,2.7,Milan,,Stadio Renato Dall'Ara,Daniele Doveri,https://fbref.com/en/matches/d5a77034/Bologna-Milan-January-30-2021-Serie-A,1,2
SerieA,2020-2021,20,Sat,2021-01-30,18:00,Sampdoria,0.4,1.9,Juventus,,Stadio Comunale Luigi Ferraris,Michael Fabbri,https://fbref.com/en/matches/d934636d/Sampdoria-Juventus-January-30-2021-Serie-A,0,2
SerieA,2020-2021,20,Sat,2021-01-30,20:45,Inter,1.6,0.0,Benevento,,Stadio Giuseppe Meazza,Fabrizio Pasqua,https://fbref.com/en/matches/f68d48b6/Internazionale-Benevento-January-30-2021-Serie-A,4,0
SerieA,2020-2021,20,Sun,2021-01-31,12:30,Spezia,0.8,1.0,Udinese,,Stadio Dino Manuzzi,Antonio Di Martino,https://fbref.com/en/matches/396901a3/Spezia-Udinese-January-31-2021-Serie-A,0,1
SerieA,2020-2021,20,Sun,2021-01-31,15:00,Atalanta,1.2,2.9,Lazio,,Stadio Atleti Azzurri d'Italia,Daniele Chiffi,https://fbref.com/en/matches/28af631e/Atalanta-Lazio-January-31-2021-Serie-A,1,3
SerieA,2020-2021,20,Sun,2021-01-31,15:00,Crotone,0.6,1.0,Genoa,,Stadio Ezio Scida,Piero Giacomelli,https://fbref.com/en/matches/70b79e1d/Crotone-Genoa-January-31-2021-Serie-A,0,3
SerieA,2020-2021,20,Sun,2021-01-31,15:00,Cagliari,0.7,1.7,Sassuolo,,Sardegna Arena,Maurizio Mariani,https://fbref.com/en/matches/1fca8ac2/Cagliari-Sassuolo-January-31-2021-Serie-A,1,1
SerieA,2020-2021,20,Sun,2021-01-31,18:00,Napoli,0.7,0.2,Parma,,Stadio San Paolo,Federico La Penna,https://fbref.com/en/matches/2c868a79/Napoli-Parma-January-31-2021-Serie-A,2,0
SerieA,2020-2021,20,Sun,2021-01-31,20:45,Roma,1.8,0.9,Hellas Verona,,Stadio Olimpico,Marco Piccinini,https://fbref.com/en/matches/60801f11/Roma-Hellas-Verona-January-31-2021-Serie-A,3,1
SerieA,2020-2021,21,Fri,2021-02-05,20:45,Fiorentina,0.6,2.4,Inter,,Stadio Artemio Franchi,Federico La Penna,https://fbref.com/en/matches/54e27908/Fiorentina-Internazionale-February-5-2021-Serie-A,0,2
SerieA,2020-2021,21,Sat,2021-02-06,15:00,Sassuolo,1.0,1.6,Spezia,,Stadio Città del Tricolore,Juan Sacchi,https://fbref.com/en/matches/8e965bce/Sassuolo-Spezia-February-6-2021-Serie-A,1,2
SerieA,2020-2021,21,Sat,2021-02-06,15:00,Atalanta,1.7,2.8,Torino,,Stadio Atleti Azzurri d'Italia,Francesco Fourneau,https://fbref.com/en/matches/3eb9b409/Atalanta-Torino-February-6-2021-Serie-A,3,3
SerieA,2020-2021,21,Sat,2021-02-06,18:00,Juventus,0.2,1.0,Roma,,Allianz Stadium,Daniele Orsato,https://fbref.com/en/matches/a35c9150/Juventus-Roma-February-6-2021-Serie-A,2,0
SerieA,2020-2021,21,Sat,2021-02-06,20:45,Genoa,1.2,1.5,Napoli,,Stadio Comunale Luigi Ferraris,Gianluca Manganiello,https://fbref.com/en/matches/9d98d56a/Genoa-Napoli-February-6-2021-Serie-A,2,1
SerieA,2020-2021,21,Sun,2021-02-07,12:30,Benevento,1.1,2.0,Sampdoria,,Stadio Ciro Vigorito,Gianluca Aureliano,https://fbref.com/en/matches/853c68d3/Benevento-Sampdoria-February-7-2021-Serie-A,1,1
SerieA,2020-2021,21,Sun,2021-02-07,15:00,Milan,2.5,0.6,Crotone,,Stadio Giuseppe Meazza,Luca Pairetto,https://fbref.com/en/matches/32d2f8ec/Milan-Crotone-February-7-2021-Serie-A,4,0
SerieA,2020-2021,21,Sun,2021-02-07,15:00,Udinese,2.0,0.4,Hellas Verona,,Dacia Arena,Alberto Santoro,https://fbref.com/en/matches/440aefd4/Udinese-Hellas-Verona-February-7-2021-Serie-A,2,0
SerieA,2020-2021,21,Sun,2021-02-07,18:00,Parma,1.1,1.5,Bologna,,Stadio Ennio Tardini,Marco Guida,https://fbref.com/en/matches/41af7da5/Parma-Bologna-February-7-2021-Serie-A,0,3
SerieA,2020-2021,21,Sun,2021-02-07,20:45,Lazio,1.1,0.9,Cagliari,,Stadio Olimpico,Massimiliano Irrati,https://fbref.com/en/matches/5a88c8e6/Lazio-Cagliari-February-7-2021-Serie-A,1,0
SerieA,2020-2021,22,Fri,2021-02-12,20:45,Bologna,1.8,1.1,Benevento,,Stadio Renato Dall'Ara,Davide Ghersini,https://fbref.com/en/matches/1480cba5/Bologna-Benevento-February-12-2021-Serie-A,1,1
SerieA,2020-2021,22,Sat,2021-02-13,15:00,Torino,0.8,0.4,Genoa,,Stadio Olimpico di Torino,Fabrizio Pasqua,https://fbref.com/en/matches/23417b4f/Torino-Genoa-February-13-2021-Serie-A,0,0
SerieA,2020-2021,22,Sat,2021-02-13,18:00,Napoli,1.0,1.7,Juventus,,Stadio San Paolo,Daniele Doveri,https://fbref.com/en/matches/bcbcda2a/Napoli-Juventus-February-13-2021-Serie-A,1,0
SerieA,2020-2021,22,Sat,2021-02-13,20:45,Spezia,1.9,0.4,Milan,,Stadio Dino Manuzzi,Daniele Chiffi,https://fbref.com/en/matches/6a8f8283/Spezia-Milan-February-13-2021-Serie-A,2,0
SerieA,2020-2021,22,Sun,2021-02-14,12:30,Roma,2.0,0.4,Udinese,,Stadio Olimpico,Piero Giacomelli,https://fbref.com/en/matches/a4ae010f/Roma-Udinese-February-14-2021-Serie-A,3,0
SerieA,2020-2021,22,Sun,2021-02-14,15:00,Sampdoria,0.9,1.8,Fiorentina,,Stadio Comunale Luigi Ferraris,Fabio Maresca,https://fbref.com/en/matches/32b6852d/Sampdoria-Fiorentina-February-14-2021-Serie-A,2,1
SerieA,2020-2021,22,Sun,2021-02-14,15:00,Cagliari,0.3,0.7,Atalanta,,Sardegna Arena,Marco Piccinini,https://fbref.com/en/matches/ee2d76d2/Cagliari-Atalanta-February-14-2021-Serie-A,0,1
SerieA,2020-2021,22,Sun,2021-02-14,18:00,Crotone,0.7,2.7,Sassuolo,,Stadio Ezio Scida,Ivan Pezzuto,https://fbref.com/en/matches/7ad2759a/Crotone-Sassuolo-February-14-2021-Serie-A,1,2
SerieA,2020-2021,22,Sun,2021-02-14,20:45,Inter,2.8,0.9,Lazio,,Stadio Giuseppe Meazza,Michael Fabbri,https://fbref.com/en/matches/41e36d40/Internazionale-Lazio-February-14-2021-Serie-A,3,1
SerieA,2020-2021,22,Mon,2021-02-15,20:45,Hellas Verona,1.0,1.6,Parma,,Stadio Marc'Antonio Bentegodi,Luca Massimi,https://fbref.com/en/matches/56c143c0/Hellas-Verona-Parma-February-15-2021-Serie-A,2,1
SerieA,2020-2021,23,Fri,2021-02-19,18:30,Fiorentina,2.6,0.6,Spezia,,Stadio Artemio Franchi,Giampaolo Calvarese,https://fbref.com/en/matches/04a08854/Fiorentina-Spezia-February-19-2021-Serie-A,3,0
SerieA,2020-2021,23,Fri,2021-02-19,20:45,Cagliari,1.1,0.9,Torino,,Sardegna Arena,Daniele Orsato,https://fbref.com/en/matches/9cf96502/Cagliari-Torino-February-19-2021-Serie-A,0,1
SerieA,2020-2021,23,Sat,2021-02-20,15:00,Lazio,1.4,0.6,Sampdoria,,Stadio Olimpico,Davide Massa,https://fbref.com/en/matches/931a8279/Lazio-Sampdoria-February-20-2021-Serie-A,1,0
SerieA,2020-2021,23,Sat,2021-02-20,18:00,Genoa,1.1,1.5,Hellas Verona,,Stadio Comunale Luigi Ferraris,Matteo Marchetti,https://fbref.com/en/matches/03561585/Genoa-Hellas-Verona-February-20-2021-Serie-A,2,2
SerieA,2020-2021,23,Sat,2021-02-20,20:45,Sassuolo,2.3,0.4,Bologna,,Stadio Città del Tricolore,Federico La Penna,https://fbref.com/en/matches/41043f0c/Sassuolo-Bologna-February-20-2021-Serie-A,1,1
SerieA,2020-2021,23,Sun,2021-02-21,12:30,Parma,2.5,1.1,Udinese,,Stadio Ennio Tardini,Massimiliano Irrati,https://fbref.com/en/matches/507ed629/Parma-Udinese-February-21-2021-Serie-A,2,2
SerieA,2020-2021,23,Sun,2021-02-21,15:00,Milan,1.0,2.3,Inter,,Stadio Giuseppe Meazza,Daniele Doveri,https://fbref.com/en/matches/46bba2c0/Derby-della-Madonnina-Milan-Internazionale-February-21-2021-Serie-A,0,3
SerieA,2020-2021,23,Sun,2021-02-21,18:00,Atalanta,2.2,0.5,Napoli,,Stadio Atleti Azzurri d'Italia,Marco Di Bello,https://fbref.com/en/matches/544ba273/Atalanta-Napoli-February-21-2021-Serie-A,4,2
SerieA,2020-2021,23,Sun,2021-02-21,20:45,Benevento,0.3,1.0,Roma,,Stadio Ciro Vigorito,Luca Pairetto,https://fbref.com/en/matches/5e0dc1b3/Benevento-Roma-February-21-2021-Serie-A,0,0
SerieA,2020-2021,23,Mon,2021-02-22,20:45,Juventus,4.4,0.8,Crotone,,Allianz Stadium,Valerio Marini,https://fbref.com/en/matches/75abc6dd/Juventus-Crotone-February-22-2021-Serie-A,3,0
SerieA,2020-2021,24,Sat,2021-02-27,15:00,Spezia,1.8,1.3,Parma,,Stadio Dino Manuzzi,Daniele Orsato,https://fbref.com/en/matches/142b1316/Spezia-Parma-February-27-2021-Serie-A,2,2
SerieA,2020-2021,24,Sat,2021-02-27,18:00,Bologna,1.3,2.3,Lazio,,Stadio Renato Dall'Ara,Piero Giacomelli,https://fbref.com/en/matches/140d5b2f/Bologna-Lazio-February-27-2021-Serie-A,2,0
SerieA,2020-2021,24,Sat,2021-02-27,20:45,Hellas Verona,0.7,1.0,Juventus,,Stadio Marc'Antonio Bentegodi,Fabio Maresca,https://fbref.com/en/matches/fc6cf212/Hellas-Verona-Juventus-February-27-2021-Serie-A,1,1
SerieA,2020-2021,24,Sun,2021-02-28,12:30,Sampdoria,0.5,1.9,Atalanta,,Stadio Comunale Luigi Ferraris,Livio Marinelli,https://fbref.com/en/matches/a66d936c/Sampdoria-Atalanta-February-28-2021-Serie-A,0,2
SerieA,2020-2021,24,Sun,2021-02-28,15:00,Udinese,0.9,0.4,Fiorentina,,Dacia Arena,Manuel Volpi,https://fbref.com/en/matches/ea288496/Udinese-Fiorentina-February-28-2021-Serie-A,1,0
SerieA,2020-2021,24,Sun,2021-02-28,15:00,Inter,2.2,0.2,Genoa,,Stadio Giuseppe Meazza,Daniele Chiffi,https://fbref.com/en/matches/38ba7e12/Internazionale-Genoa-February-28-2021-Serie-A,3,0
SerieA,2020-2021,24,Sun,2021-02-28,15:00,Crotone,0.8,1.3,Cagliari,,Stadio Ezio Scida,Michael Fabbri,https://fbref.com/en/matches/2cc69894/Crotone-Cagliari-February-28-2021-Serie-A,0,2
SerieA,2020-2021,24,Sun,2021-02-28,18:00,Napoli,2.0,0.3,Benevento,,Stadio San Paolo,Rosario Abisso,https://fbref.com/en/matches/bd99d043/Napoli-Benevento-February-28-2021-Serie-A,2,0
SerieA,2020-2021,24,Sun,2021-02-28,20:45,Roma,2.0,3.2,Milan,,Stadio Olimpico,Marco Guida,https://fbref.com/en/matches/456108e4/Roma-Milan-February-28-2021-Serie-A,1,2
SerieA,2020-2021,25,Tue,2021-03-02,20:45,Juventus,2.2,1.4,Spezia,,Allianz Stadium,Juan Sacchi,https://fbref.com/en/matches/962a1ed5/Juventus-Spezia-March-2-2021-Serie-A,3,0
SerieA,2020-2021,25,Wed,2021-03-03,18:30,Sassuolo,2.6,2.4,Napoli,,Stadio Città del Tricolore,Valerio Marini,https://fbref.com/en/matches/351e076d/Sassuolo-Napoli-March-3-2021-Serie-A,3,3
SerieA,2020-2021,25,Wed,2021-03-03,20:45,Atalanta,3.2,0.9,Crotone,,Stadio Atleti Azzurri d'Italia,Simone Sozza,https://fbref.com/en/matches/431a5a5f/Atalanta-Crotone-March-3-2021-Serie-A,5,1
SerieA,2020-2021,25,Wed,2021-03-03,20:45,Benevento,0.4,2.1,Hellas Verona,,Stadio Ciro Vigorito,Giovanni Ayroldi,https://fbref.com/en/matches/a82caaff/Benevento-Hellas-Verona-March-3-2021-Serie-A,0,3
SerieA,2020-2021,25,Wed,2021-03-03,20:45,Genoa,0.3,0.5,Sampdoria,,Stadio Comunale Luigi Ferraris,Luca Pairetto,https://fbref.com/en/matches/a8319b9b/Genoa-Sampdoria-March-3-2021-Serie-A,1,1
SerieA,2020-2021,25,Wed,2021-03-03,20:45,Milan,1.3,0.6,Udinese,,Stadio Giuseppe Meazza,Davide Massa,https://fbref.com/en/matches/c3faaff0/Milan-Udinese-March-3-2021-Serie-A,1,1
SerieA,2020-2021,25,Wed,2021-03-03,20:45,Fiorentina,0.6,1.6,Roma,,Stadio Artemio Franchi,Giampaolo Calvarese,https://fbref.com/en/matches/a956b338/Fiorentina-Roma-March-3-2021-Serie-A,1,2
SerieA,2020-2021,25,Wed,2021-03-03,20:45,Cagliari,1.1,0.8,Bologna,,Sardegna Arena,Marco Di Bello,https://fbref.com/en/matches/c8c9dbcd/Cagliari-Bologna-March-3-2021-Serie-A,1,0
SerieA,2020-2021,25,Thu,2021-03-04,20:45,Parma,0.7,2.5,Inter,,Stadio Ennio Tardini,Fabrizio Pasqua,https://fbref.com/en/matches/6f5d661c/Parma-Internazionale-March-4-2021-Serie-A,1,2
SerieA,2020-2021,26,Sat,2021-03-06,15:00,Spezia,1.1,0.5,Benevento,,Stadio Dino Manuzzi,Francesco Fourneau,https://fbref.com/en/matches/04a644e1/Spezia-Benevento-March-6-2021-Serie-A,1,1
SerieA,2020-2021,26,Sat,2021-03-06,18:00,Udinese,1.4,0.7,Sassuolo,,Dacia Arena,Lorenzo Maggioni,https://fbref.com/en/matches/d358078b/Udinese-Sassuolo-March-6-2021-Serie-A,2,0
SerieA,2020-2021,26,Sat,2021-03-06,20:45,Juventus,1.3,1.1,Lazio,,Allianz Stadium,Davide Massa,https://fbref.com/en/matches/10f3a5fa/Juventus-Lazio-March-6-2021-Serie-A,3,1
SerieA,2020-2021,26,Sun,2021-03-07,12:30,Roma,1.2,0.2,Genoa,,Stadio Olimpico,Michael Fabbri,https://fbref.com/en/matches/906b9ce4/Roma-Genoa-March-7-2021-Serie-A,1,0
SerieA,2020-2021,26,Sun,2021-03-07,15:00,Fiorentina,0.7,2.2,Parma,,Stadio Artemio Franchi,Rosario Abisso,https://fbref.com/en/matches/3caf9523/Fiorentina-Parma-March-7-2021-Serie-A,3,3
SerieA,2020-2021,26,Sun,2021-03-07,15:00,Crotone,2.1,1.4,Torino,,Stadio Ezio Scida,Marco Guida,https://fbref.com/en/matches/7b1a7e36/Crotone-Torino-March-7-2021-Serie-A,4,2
SerieA,2020-2021,26,Sun,2021-03-07,15:00,Hellas Verona,0.7,0.7,Milan,,Stadio Marc'Antonio Bentegodi,Daniele Orsato,https://fbref.com/en/matches/e521d168/Hellas-Verona-Milan-March-7-2021-Serie-A,0,2
SerieA,2020-2021,26,Sun,2021-03-07,18:00,Sampdoria,0.8,0.8,Cagliari,,Stadio Comunale Luigi Ferraris,Piero Giacomelli,https://fbref.com/en/matches/67a2edc6/Sampdoria-Cagliari-March-7-2021-Serie-A,2,2
SerieA,2020-2021,26,Sun,2021-03-07,20:45,Napoli,1.4,0.9,Bologna,,Stadio San Paolo,Daniele Chiffi,https://fbref.com/en/matches/c4ab7ddf/Napoli-Bologna-March-7-2021-Serie-A,3,1
SerieA,2020-2021,26,Mon,2021-03-08,20:45,Inter,0.3,0.9,Atalanta,,Stadio Giuseppe Meazza,Maurizio Mariani,https://fbref.com/en/matches/69a9970e/Internazionale-Atalanta-March-8-2021-Serie-A,1,0
SerieA,2020-2021,27,Fri,2021-03-12,15:00,Lazio,2.2,1.2,Crotone,,Stadio Olimpico,Antonio Rapuano,https://fbref.com/en/matches/c5e9737f/Lazio-Crotone-March-12-2021-Serie-A,3,2
SerieA,2020-2021,27,Fri,2021-03-12,20:45,Atalanta,1.9,1.1,Spezia,,Stadio Atleti Azzurri d'Italia,Valerio Marini,https://fbref.com/en/matches/e1e63737/Atalanta-Spezia-March-12-2021-Serie-A,3,1
SerieA,2020-2021,27,Sat,2021-03-13,15:00,Sassuolo,1.4,1.1,Hellas Verona,,Stadio Città del Tricolore,Alessandro Prontera,https://fbref.com/en/matches/1e46b9b1/Sassuolo-Hellas-Verona-March-13-2021-Serie-A,3,2
SerieA,2020-2021,27,Sat,2021-03-13,18:00,Benevento,1.5,2.0,Fiorentina,,Stadio Ciro Vigorito,Piero Giacomelli,https://fbref.com/en/matches/f8a1df03/Benevento-Fiorentina-March-13-2021-Serie-A,1,4
SerieA,2020-2021,27,Sat,2021-03-13,20:45,Genoa,1.0,1.5,Udinese,,Stadio Comunale Luigi Ferraris,Giacomo Camplone,https://fbref.com/en/matches/e002d4e8/Genoa-Udinese-March-13-2021-Serie-A,1,1
SerieA,2020-2021,27,Sun,2021-03-14,12:30,Bologna,1.9,2.0,Sampdoria,,Stadio Renato Dall'Ara,Massimiliano Irrati,https://fbref.com/en/matches/e9f38abe/Bologna-Sampdoria-March-14-2021-Serie-A,3,1
SerieA,2020-2021,27,Sun,2021-03-14,15:00,Torino,0.9,1.9,Inter,,Stadio Olimpico di Torino,Paolo Valeri,https://fbref.com/en/matches/6e12ea76/Torino-Internazionale-March-14-2021-Serie-A,1,2
SerieA,2020-2021,27,Sun,2021-03-14,15:00,Parma,1.7,1.9,Roma,,Stadio Ennio Tardini,Marco Piccinini,https://fbref.com/en/matches/e05a120e/Parma-Roma-March-14-2021-Serie-A,2,0
