League,Season,Wk,Day,Date,Time,HomeTeam,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
EPL,2015-2016,19,Tue,2015-12-29,19:45,Leicester City,Manchester City,32072,King Power Stadium,Craig Pawson,https://fbref.com/en/matches/02a152cf/Leicester-City-Manchester-City-December-29-2015-Premier-League,0,0
EPL,2015-2016,19,Wed,2015-12-30,19:45,Sunderland,Liverpool,45765,Stadium of Light,Kevin Friend,https://fbref.com/en/matches/034b8c78/Sunderland-Liverpool-December-30-2015-Premier-League,0,1
EPL,2015-2016,20,Sat,2016-01-02,12:45,West Ham,Liverpool,34977,Boleyn Ground,Robert Madley,https://fbref.com/en/matches/22bd65d5/West-Ham-United-Liverpool-January-2-2016-Premier-League,2,0
EPL,2015-2016,20,Sat,2016-01-02,15:00,Sunderland,Aston Villa,41535,Stadium of Light,Craig Pawson,https://fbref.com/en/matches/a9494dac/Sunderland-Aston-Villa-January-2-2016-Premier-League,3,1
EPL,2015-2016,20,Sat,2016-01-02,15:00,West Brom,Stoke City,23218,The Hawthorns,Lee Mason,https://fbref.com/en/matches/a5cf696a/West-Bromwich-Albion-Stoke-City-January-2-2016-Premier-League,2,1
EPL,2015-2016,20,Sat,2016-01-02,15:00,Norwich City,Southampton,27022,Carrow Road,Mark Clattenburg,https://fbref.com/en/matches/151c29cc/Norwich-City-Southampton-January-2-2016-Premier-League,1,0
EPL,2015-2016,20,Sat,2016-01-02,15:00,Manchester Utd,Swansea City,75415,Old Trafford,Jonathan Moss,https://fbref.com/en/matches/361c2104/Manchester-United-Swansea-City-January-2-2016-Premier-League,2,1
EPL,2015-2016,20,Sat,2016-01-02,15:00,Arsenal,Newcastle Utd,59257,Emirates Stadium,Anthony Taylor,https://fbref.com/en/matches/994b8926/Arsenal-Newcastle-United-January-2-2016-Premier-League,1,0
EPL,2015-2016,20,Sat,2016-01-02,15:00,Leicester City,Bournemouth,32006,King Power Stadium,Andre Marriner,https://fbref.com/en/matches/d62b637d/Leicester-City-Bournemouth-January-2-2016-Premier-League,0,0
EPL,2015-2016,20,Sat,2016-01-02,17:30,Watford,Manchester City,20676,Vicarage Road Stadium,Martin Atkinson,https://fbref.com/en/matches/dc0bbe7b/Watford-Manchester-City-January-2-2016-Premier-League,1,2
EPL,2015-2016,20,Sun,2016-01-03,13:30,Crystal Palace,Chelsea,24854,Selhurst Park,Kevin Friend,https://fbref.com/en/matches/48138be7/Crystal-Palace-Chelsea-January-3-2016-Premier-League,0,3
EPL,2015-2016,20,Sun,2016-01-03,16:00,Everton,Tottenham,38482,Goodison Park,Michael Oliver,https://fbref.com/en/matches/90ccfe96/Everton-Tottenham-Hotspur-January-3-2016-Premier-League,1,1
EPL,2015-2016,21,Tue,2016-01-12,19:45,Bournemouth,West Ham,11071,Vitality Stadium,Martin Atkinson,https://fbref.com/en/matches/d10464f5/Bournemouth-West-Ham-United-January-12-2016-Premier-League,1,3
EPL,2015-2016,21,Tue,2016-01-12,19:45,Aston Villa,Crystal Palace,28245,Villa Park,Mark Clattenburg,https://fbref.com/en/matches/5430cb6c/Aston-Villa-Crystal-Palace-January-12-2016-Premier-League,1,0
EPL,2015-2016,21,Tue,2016-01-12,19:45,Newcastle Utd,Manchester Utd,49673,St. James' Park,Mike Dean,https://fbref.com/en/matches/9935dde6/Newcastle-United-Manchester-United-January-12-2016-Premier-League,3,3
EPL,2015-2016,21,Wed,2016-01-13,19:45,Southampton,Watford,28399,St. Mary's Stadium,Craig Pawson,https://fbref.com/en/matches/9d8a519a/Southampton-Watford-January-13-2016-Premier-League,2,0
EPL,2015-2016,21,Wed,2016-01-13,19:45,Swansea City,Sunderland,20140,Liberty Stadium,Graham Scott,https://fbref.com/en/matches/248c21a7/Swansea-City-Sunderland-January-13-2016-Premier-League,2,4
EPL,2015-2016,21,Wed,2016-01-13,19:45,Chelsea,West Brom,40945,Stamford Bridge,Anthony Taylor,https://fbref.com/en/matches/cbd5807b/Chelsea-West-Bromwich-Albion-January-13-2016-Premier-League,2,2
EPL,2015-2016,21,Wed,2016-01-13,19:45,Manchester City,Everton,53796,Etihad Stadium,Roger East,https://fbref.com/en/matches/fd8569cf/Manchester-City-Everton-January-13-2016-Premier-League,0,0
EPL,2015-2016,21,Wed,2016-01-13,19:45,Stoke City,Norwich City,27274,Bet365 Stadium,Niel Swarbrick,https://fbref.com/en/matches/3e918925/Stoke-City-Norwich-City-January-13-2016-Premier-League,3,1
EPL,2015-2016,21,Wed,2016-01-13,20:00,Liverpool,Arsenal,44109,Anfield,Mike Jones,https://fbref.com/en/matches/ec3591d1/Liverpool-Arsenal-January-13-2016-Premier-League,3,3
EPL,2015-2016,21,Wed,2016-01-13,20:00,Tottenham,Leicester City,35850,White Hart Lane,Lee Mason,https://fbref.com/en/matches/342f0672/Tottenham-Hotspur-Leicester-City-January-13-2016-Premier-League,0,1
EPL,2015-2016,22,Sat,2016-01-16,12:45,Tottenham,Sunderland,35854,White Hart Lane,Mike Dean,https://fbref.com/en/matches/c4ee4d89/Tottenham-Hotspur-Sunderland-January-16-2016-Premier-League,4,1
EPL,2015-2016,22,Sat,2016-01-16,15:00,Bournemouth,Norwich City,11065,Vitality Stadium,Robert Madley,https://fbref.com/en/matches/0bc45bff/Bournemouth-Norwich-City-January-16-2016-Premier-League,3,0
EPL,2015-2016,22,Sat,2016-01-16,15:00,Manchester City,Crystal Palace,53983,Etihad Stadium,Jonathan Moss,https://fbref.com/en/matches/f7537967/Manchester-City-Crystal-Palace-January-16-2016-Premier-League,4,0
EPL,2015-2016,22,Sat,2016-01-16,15:00,Newcastle Utd,West Ham,50031,St. James' Park,Niel Swarbrick,https://fbref.com/en/matches/d648ab05/Newcastle-United-West-Ham-United-January-16-2016-Premier-League,2,1
EPL,2015-2016,22,Sat,2016-01-16,15:00,Chelsea,Everton,41633,Stamford Bridge,Mike Jones,https://fbref.com/en/matches/6de922d4/Chelsea-Everton-January-16-2016-Premier-League,3,3
EPL,2015-2016,22,Sat,2016-01-16,15:00,Southampton,West Brom,29622,St. Mary's Stadium,Martin Atkinson,https://fbref.com/en/matches/37bbfd24/Southampton-West-Bromwich-Albion-January-16-2016-Premier-League,3,0
EPL,2015-2016,22,Sat,2016-01-16,17:30,Aston Villa,Leicester City,32763,Villa Park,Roger East,https://fbref.com/en/matches/5715d181/Aston-Villa-Leicester-City-January-16-2016-Premier-League,1,1
EPL,2015-2016,22,Sun,2016-01-17,14:05,Liverpool,Manchester Utd,43865,Anfield,Mark Clattenburg,https://fbref.com/en/matches/6ec8243f/North-West-Derby-Liverpool-Manchester-United-January-17-2016-Premier-League,0,1
EPL,2015-2016,22,Sun,2016-01-17,16:15,Stoke City,Arsenal,27683,Bet365 Stadium,Craig Pawson,https://fbref.com/en/matches/bb6fe6ba/Stoke-City-Arsenal-January-17-2016-Premier-League,0,0
EPL,2015-2016,22,Mon,2016-01-18,20:00,Swansea City,Watford,20430,Liberty Stadium,Michael Oliver,https://fbref.com/en/matches/f444b367/Swansea-City-Watford-January-18-2016-Premier-League,1,0
EPL,2015-2016,23,Sat,2016-01-23,12:45,Norwich City,Liverpool,27108,Carrow Road,Lee Mason,https://fbref.com/en/matches/dcce81e2/Norwich-City-Liverpool-January-23-2016-Premier-League,4,5
EPL,2015-2016,23,Sat,2016-01-23,15:00,West Brom,Aston Villa,26165,The Hawthorns,Robert Madley,https://fbref.com/en/matches/6e1a0443/West-Bromwich-Albion-Aston-Villa-January-23-2016-Premier-League,0,0
EPL,2015-2016,23,Sat,2016-01-23,15:00,Watford,Newcastle Utd,20611,Vicarage Road Stadium,Andre Marriner,https://fbref.com/en/matches/17e1a265/Watford-Newcastle-United-January-23-2016-Premier-League,2,1
EPL,2015-2016,23,Sat,2016-01-23,15:00,Sunderland,Bournemouth,41367,Stadium of Light,Roger East,https://fbref.com/en/matches/28d4ad02/Sunderland-Bournemouth-January-23-2016-Premier-League,1,1
EPL,2015-2016,23,Sat,2016-01-23,15:00,Manchester Utd,Southampton,75408,Old Trafford,Mike Jones,https://fbref.com/en/matches/12035b2a/Manchester-United-Southampton-January-23-2016-Premier-League,0,1
EPL,2015-2016,23,Sat,2016-01-23,15:00,Crystal Palace,Tottenham,28467,Selhurst Park,Martin Atkinson,https://fbref.com/en/matches/b84c6793/Crystal-Palace-Tottenham-Hotspur-January-23-2016-Premier-League,1,3
EPL,2015-2016,23,Sat,2016-01-23,15:00,Leicester City,Stoke City,32018,King Power Stadium,Mike Dean,https://fbref.com/en/matches/1bec2f78/Leicester-City-Stoke-City-January-23-2016-Premier-League,3,0
EPL,2015-2016,23,Sat,2016-01-23,17:30,West Ham,Manchester City,34977,Boleyn Ground,Craig Pawson,https://fbref.com/en/matches/7ec8244a/West-Ham-United-Manchester-City-January-23-2016-Premier-League,2,2
EPL,2015-2016,23,Sun,2016-01-24,13:30,Everton,Swansea City,36908,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/4310700a/Everton-Swansea-City-January-24-2016-Premier-League,1,2
EPL,2015-2016,23,Sun,2016-01-24,16:00,Arsenal,Chelsea,60072,Emirates Stadium,Mark Clattenburg,https://fbref.com/en/matches/69ca9a71/North-West-London-Derby-Arsenal-Chelsea-January-24-2016-Premier-League,0,1
EPL,2015-2016,24,Tue,2016-02-02,19:45,Leicester City,Liverpool,32121,King Power Stadium,Andre Marriner,https://fbref.com/en/matches/730a34a9/Leicester-City-Liverpool-February-2-2016-Premier-League,2,0
EPL,2015-2016,24,Tue,2016-02-02,19:45,Sunderland,Manchester City,38852,Stadium of Light,Stuart Attwell,https://fbref.com/en/matches/36f7d04e/Sunderland-Manchester-City-February-2-2016-Premier-League,0,1
EPL,2015-2016,24,Tue,2016-02-02,19:45,West Ham,Aston Villa,34914,Boleyn Ground,Jonathan Moss,https://fbref.com/en/matches/5e42cd8b/West-Ham-United-Aston-Villa-February-2-2016-Premier-League,2,0
EPL,2015-2016,24,Tue,2016-02-02,19:45,Arsenal,Southampton,60044,Emirates Stadium,Lee Mason,https://fbref.com/en/matches/95b5d3e4/Arsenal-Southampton-February-2-2016-Premier-League,0,0
EPL,2015-2016,24,Tue,2016-02-02,19:45,Norwich City,Tottenham,27067,Carrow Road,Kevin Friend,https://fbref.com/en/matches/efbefc7a/Norwich-City-Tottenham-Hotspur-February-2-2016-Premier-League,0,3
EPL,2015-2016,24,Tue,2016-02-02,20:00,Manchester Utd,Stoke City,75234,Old Trafford,Roger East,https://fbref.com/en/matches/90ad6691/Manchester-United-Stoke-City-February-2-2016-Premier-League,3,0
EPL,2015-2016,24,Tue,2016-02-02,20:00,West Brom,Swansea City,22062,The Hawthorns,Niel Swarbrick,https://fbref.com/en/matches/f7a00f0c/West-Bromwich-Albion-Swansea-City-February-2-2016-Premier-League,1,1
EPL,2015-2016,24,Tue,2016-02-02,20:00,Crystal Palace,Bournemouth,24855,Selhurst Park,Mike Jones,https://fbref.com/en/matches/e27d55b0/Crystal-Palace-Bournemouth-February-2-2016-Premier-League,1,2
EPL,2015-2016,24,Wed,2016-02-03,19:45,Everton,Newcastle Utd,36061,Goodison Park,Craig Pawson,https://fbref.com/en/matches/3c1777e3/Everton-Newcastle-United-February-3-2016-Premier-League,3,0
EPL,2015-2016,24,Wed,2016-02-03,19:45,Watford,Chelsea,20910,Vicarage Road Stadium,Mike Dean,https://fbref.com/en/matches/2a4f35dd/Watford-Chelsea-February-3-2016-Premier-League,0,0
EPL,2015-2016,25,Sat,2016-02-06,12:45,Manchester City,Leicester City,54693,Etihad Stadium,Anthony Taylor,https://fbref.com/en/matches/7ffb1e98/Manchester-City-Leicester-City-February-6-2016-Premier-League,1,3
EPL,2015-2016,25,Sat,2016-02-06,15:00,Tottenham,Watford,35997,White Hart Lane,Roger East,https://fbref.com/en/matches/a1dcb650/Tottenham-Hotspur-Watford-February-6-2016-Premier-League,1,0
EPL,2015-2016,25,Sat,2016-02-06,15:00,Stoke City,Everton,27733,Bet365 Stadium,Andre Marriner,https://fbref.com/en/matches/65e02142/Stoke-City-Everton-February-6-2016-Premier-League,0,3
EPL,2015-2016,25,Sat,2016-02-06,15:00,Newcastle Utd,West Brom,50152,St. James' Park,Lee Mason,https://fbref.com/en/matches/d15731c1/Newcastle-United-West-Bromwich-Albion-February-6-2016-Premier-League,1,0
EPL,2015-2016,25,Sat,2016-02-06,15:00,Liverpool,Sunderland,44179,Anfield,Robert Madley,https://fbref.com/en/matches/8ebf4e50/Liverpool-Sunderland-February-6-2016-Premier-League,2,2
EPL,2015-2016,25,Sat,2016-02-06,15:00,Swansea City,Crystal Palace,20492,Liberty Stadium,Mike Dean,https://fbref.com/en/matches/7d9f3a39/Swansea-City-Crystal-Palace-February-6-2016-Premier-League,1,1
EPL,2015-2016,25,Sat,2016-02-06,15:00,Aston Villa,Norwich City,32472,Villa Park,Martin Atkinson,https://fbref.com/en/matches/edf56f2e/Aston-Villa-Norwich-City-February-6-2016-Premier-League,2,0
EPL,2015-2016,25,Sat,2016-02-06,17:30,Southampton,West Ham,29161,St. Mary's Stadium,Mark Clattenburg,https://fbref.com/en/matches/031afa26/Southampton-West-Ham-United-February-6-2016-Premier-League,1,0
EPL,2015-2016,25,Sun,2016-02-07,13:30,Bournemouth,Arsenal,11357,Vitality Stadium,Kevin Friend,https://fbref.com/en/matches/ae9065f7/Bournemouth-Arsenal-February-7-2016-Premier-League,0,2
EPL,2015-2016,25,Sun,2016-02-07,16:00,Chelsea,Manchester Utd,41434,Stamford Bridge,Michael Oliver,https://fbref.com/en/matches/224c4314/Chelsea-Manchester-United-February-7-2016-Premier-League,1,1
EPL,2015-2016,26,Sat,2016-02-13,12:45,Sunderland,Manchester Utd,41687,Stadium of Light,Andre Marriner,https://fbref.com/en/matches/cb8d1c8c/Sunderland-Manchester-United-February-13-2016-Premier-League,2,1
EPL,2015-2016,26,Sat,2016-02-13,15:00,Crystal Palace,Watford,24564,Selhurst Park,Robert Madley,https://fbref.com/en/matches/40d7bd55/Crystal-Palace-Watford-February-13-2016-Premier-League,1,2
EPL,2015-2016,26,Sat,2016-02-13,15:00,Bournemouth,Stoke City,10863,Vitality Stadium,Graham Scott,https://fbref.com/en/matches/fa7acde5/Bournemouth-Stoke-City-February-13-2016-Premier-League,1,3
EPL,2015-2016,26,Sat,2016-02-13,15:00,Swansea City,Southampton,20890,Liberty Stadium,Jonathan Moss,https://fbref.com/en/matches/2c49abac/Swansea-City-Southampton-February-13-2016-Premier-League,0,1
EPL,2015-2016,26,Sat,2016-02-13,15:00,Everton,West Brom,38103,Goodison Park,Michael Oliver,https://fbref.com/en/matches/46e6c5e2/Everton-West-Bromwich-Albion-February-13-2016-Premier-League,0,1
EPL,2015-2016,26,Sat,2016-02-13,15:00,Norwich City,West Ham,27101,Carrow Road,Mike Jones,https://fbref.com/en/matches/a81b425a/Norwich-City-West-Ham-United-February-13-2016-Premier-League,2,2
EPL,2015-2016,26,Sat,2016-02-13,17:30,Chelsea,Newcastle Utd,41622,Stamford Bridge,Roger East,https://fbref.com/en/matches/113f5f99/Chelsea-Newcastle-United-February-13-2016-Premier-League,5,1
EPL,2015-2016,26,Sun,2016-02-14,12:00,Arsenal,Leicester City,60009,Emirates Stadium,Martin Atkinson,https://fbref.com/en/matches/a842f0d2/Arsenal-Leicester-City-February-14-2016-Premier-League,2,1
EPL,2015-2016,26,Sun,2016-02-14,14:05,Aston Villa,Liverpool,35798,Villa Park,Niel Swarbrick,https://fbref.com/en/matches/f29d5aa4/Aston-Villa-Liverpool-February-14-2016-Premier-League,0,6
EPL,2015-2016,26,Sun,2016-02-14,16:15,Manchester City,Tottenham,54551,Etihad Stadium,Mark Clattenburg,https://fbref.com/en/matches/2e18ee84/Manchester-City-Tottenham-Hotspur-February-14-2016-Premier-League,1,2
EPL,2015-2016,27,Sat,2016-02-27,12:45,West Ham,Sunderland,34946,Boleyn Ground,Mike Dean,https://fbref.com/en/matches/74ebaee1/West-Ham-United-Sunderland-February-27-2016-Premier-League,1,0
EPL,2015-2016,27,Sat,2016-02-27,15:00,Stoke City,Aston Villa,27703,Bet365 Stadium,Kevin Friend,https://fbref.com/en/matches/25962ee6/Stoke-City-Aston-Villa-February-27-2016-Premier-League,2,1
EPL,2015-2016,27,Sat,2016-02-27,15:00,Southampton,Chelsea,31688,St. Mary's Stadium,Martin Atkinson,https://fbref.com/en/matches/bf4ae13b/Southampton-Chelsea-February-27-2016-Premier-League,1,2
EPL,2015-2016,27,Sat,2016-02-27,15:00,Watford,Bournemouth,20831,Vicarage Road Stadium,Anthony Taylor,https://fbref.com/en/matches/3410fcdc/Watford-Bournemouth-February-27-2016-Premier-League,0,0
EPL,2015-2016,27,Sat,2016-02-27,15:00,Leicester City,Norwich City,32114,King Power Stadium,Niel Swarbrick,https://fbref.com/en/matches/05fc0918/Leicester-City-Norwich-City-February-27-2016-Premier-League,1,0
EPL,2015-2016,27,Sat,2016-02-27,17:30,West Brom,Crystal Palace,24806,The Hawthorns,Jonathan Moss,https://fbref.com/en/matches/38358fdf/West-Bromwich-Albion-Crystal-Palace-February-27-2016-Premier-League,3,2
EPL,2015-2016,27,Sun,2016-02-28,14:05,Tottenham,Swansea City,35922,White Hart Lane,Mike Jones,https://fbref.com/en/matches/a30cc6cb/Tottenham-Hotspur-Swansea-City-February-28-2016-Premier-League,2,1
EPL,2015-2016,27,Sun,2016-02-28,14:05,Manchester Utd,Arsenal,75329,Old Trafford,Craig Pawson,https://fbref.com/en/matches/5d8bf07d/Manchester-United-Arsenal-February-28-2016-Premier-League,3,2
EPL,2015-2016,28,Tue,2016-03-01,19:45,Sunderland,Crystal Palace,39795,Stadium of Light,Anthony Taylor,https://fbref.com/en/matches/fd8e6f5d/Sunderland-Crystal-Palace-March-1-2016-Premier-League,2,2
EPL,2015-2016,28,Tue,2016-03-01,19:45,Leicester City,West Brom,32018,King Power Stadium,Mark Clattenburg,https://fbref.com/en/matches/24f5b225/Leicester-City-West-Bromwich-Albion-March-1-2016-Premier-League,2,2
EPL,2015-2016,28,Tue,2016-03-01,19:45,Bournemouth,Southampton,11033,Vitality Stadium,Mike Dean,https://fbref.com/en/matches/b9214ee0/Bournemouth-Southampton-March-1-2016-Premier-League,2,0
EPL,2015-2016,28,Tue,2016-03-01,19:45,Norwich City,Chelsea,27091,Carrow Road,Lee Mason,https://fbref.com/en/matches/268c182d/Norwich-City-Chelsea-March-1-2016-Premier-League,1,2
EPL,2015-2016,28,Tue,2016-03-01,19:45,Aston Villa,Everton,29755,Villa Park,Roger East,https://fbref.com/en/matches/6c691212/Aston-Villa-Everton-March-1-2016-Premier-League,1,3
EPL,2015-2016,28,Wed,2016-03-02,19:45,West Ham,Tottenham,34977,Boleyn Ground,Andre Marriner,https://fbref.com/en/matches/3d00ba5d/West-Ham-United-Tottenham-Hotspur-March-2-2016-Premier-League,1,0
EPL,2015-2016,28,Wed,2016-03-02,19:45,Stoke City,Newcastle Utd,27331,Bet365 Stadium,Niel Swarbrick,https://fbref.com/en/matches/3087d86f/Stoke-City-Newcastle-United-March-2-2016-Premier-League,1,0
EPL,2015-2016,28,Wed,2016-03-02,19:45,Arsenal,Swansea City,59905,Emirates Stadium,Robert Madley,https://fbref.com/en/matches/d25a0276/Arsenal-Swansea-City-March-2-2016-Premier-League,1,2
EPL,2015-2016,28,Wed,2016-03-02,20:00,Manchester Utd,Watford,75272,Old Trafford,Mike Jones,https://fbref.com/en/matches/7c548f2f/Manchester-United-Watford-March-2-2016-Premier-League,1,0
EPL,2015-2016,28,Wed,2016-03-02,20:00,Liverpool,Manchester City,43597,Anfield,Martin Atkinson,https://fbref.com/en/matches/eb3817c4/Liverpool-Manchester-City-March-2-2016-Premier-League,3,0
EPL,2015-2016,29,Sat,2016-03-05,12:45,Tottenham,Arsenal,35762,White Hart Lane,Michael Oliver,https://fbref.com/en/matches/d7d8b7ba/North-London-Derby-Tottenham-Hotspur-Arsenal-March-5-2016-Premier-League,2,2
EPL,2015-2016,29,Sat,2016-03-05,15:00,Manchester City,Aston Villa,53892,Etihad Stadium,Lee Mason,https://fbref.com/en/matches/7d913489/Manchester-City-Aston-Villa-March-5-2016-Premier-League,4,0
EPL,2015-2016,29,Sat,2016-03-05,15:00,Southampton,Sunderland,31458,St. Mary's Stadium,Niel Swarbrick,https://fbref.com/en/matches/e144da5b/Southampton-Sunderland-March-5-2016-Premier-League,1,1
EPL,2015-2016,29,Sat,2016-03-05,15:00,Swansea City,Norwich City,20929,Liberty Stadium,Craig Pawson,https://fbref.com/en/matches/3e3b1c25/Swansea-City-Norwich-City-March-5-2016-Premier-League,1,0
EPL,2015-2016,29,Sat,2016-03-05,15:00,Newcastle Utd,Bournemouth,52107,St. James' Park,Paul Tierney,https://fbref.com/en/matches/d4de2ce0/Newcastle-United-Bournemouth-March-5-2016-Premier-League,1,3
