League,Season,Wk,Day,Date,Time,HomeTeam,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
EPL,2015-2016,29,Sat,2016-03-05,15:00,Everton,West Ham,39000,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/9a744c2b/Everton-West-Ham-United-March-5-2016-Premier-League,2,3
EPL,2015-2016,29,Sat,2016-03-05,15:00,Chelsea,Stoke City,41381,Stamford Bridge,Mark Clattenburg,https://fbref.com/en/matches/fe425a35/Chelsea-Stoke-City-March-5-2016-Premier-League,1,1
EPL,2015-2016,29,Sat,2016-03-05,17:30,Watford,Leicester City,20884,Vicarage Road Stadium,Jonathan Moss,https://fbref.com/en/matches/d6674f4b/Watford-Leicester-City-March-5-2016-Premier-League,0,1
EPL,2015-2016,29,Sun,2016-03-06,13:30,Crystal Palace,Liverpool,24709,Selhurst Park,Andre Marriner,https://fbref.com/en/matches/9764891d/Crystal-Palace-Liverpool-March-6-2016-Premier-League,1,2
EPL,2015-2016,29,Sun,2016-03-06,16:00,West Brom,Manchester Utd,24878,The Hawthorns,Mike Dean,https://fbref.com/en/matches/7816fbcb/West-Bromwich-Albion-Manchester-United-March-6-2016-Premier-League,1,0
EPL,2015-2016,30,Sat,2016-03-12,12:45,Norwich City,Manchester City,26323,Carrow Road,Jonathan Moss,https://fbref.com/en/matches/c90a41ad/Norwich-City-Manchester-City-March-12-2016-Premier-League,0,0
EPL,2015-2016,30,Sat,2016-03-12,15:00,Bournemouth,Swansea City,11179,Vitality Stadium,Roger East,https://fbref.com/en/matches/1726b180/Bournemouth-Swansea-City-March-12-2016-Premier-League,3,2
EPL,2015-2016,30,Sat,2016-03-12,15:00,Stoke City,Southampton,27833,Bet365 Stadium,Lee Mason,https://fbref.com/en/matches/f977d34e/Stoke-City-Southampton-March-12-2016-Premier-League,1,2
EPL,2015-2016,30,Sun,2016-03-13,16:00,Aston Villa,Tottenham,32393,Villa Park,Anthony Taylor,https://fbref.com/en/matches/416f96a0/Aston-Villa-Tottenham-Hotspur-March-13-2016-Premier-League,0,2
EPL,2015-2016,30,Mon,2016-03-14,20:00,Leicester City,Newcastle Utd,31824,King Power Stadium,Craig Pawson,https://fbref.com/en/matches/728d6e72/Leicester-City-Newcastle-United-March-14-2016-Premier-League,1,0
EPL,2015-2016,31,Sat,2016-03-19,12:45,Everton,Arsenal,39270,Goodison Park,Mark Clattenburg,https://fbref.com/en/matches/265441ef/Everton-Arsenal-March-19-2016-Premier-League,0,2
EPL,2015-2016,31,Sat,2016-03-19,15:00,Watford,Stoke City,20759,Vicarage Road Stadium,Craig Pawson,https://fbref.com/en/matches/12444101/Watford-Stoke-City-March-19-2016-Premier-League,1,2
EPL,2015-2016,31,Sat,2016-03-19,15:00,Crystal Palace,Leicester City,25041,Selhurst Park,Mike Jones,https://fbref.com/en/matches/5ccf76e2/Crystal-Palace-Leicester-City-March-19-2016-Premier-League,0,1
EPL,2015-2016,31,Sat,2016-03-19,15:00,Chelsea,West Ham,41623,Stamford Bridge,Robert Madley,https://fbref.com/en/matches/58a0e3a5/Chelsea-West-Ham-United-March-19-2016-Premier-League,2,2
EPL,2015-2016,31,Sat,2016-03-19,15:00,West Brom,Norwich City,25039,The Hawthorns,Anthony Taylor,https://fbref.com/en/matches/ba9db154/West-Bromwich-Albion-Norwich-City-March-19-2016-Premier-League,0,1
EPL,2015-2016,31,Sat,2016-03-19,17:30,Swansea City,Aston Villa,20454,Liberty Stadium,Mike Dean,https://fbref.com/en/matches/81d0469b/Swansea-City-Aston-Villa-March-19-2016-Premier-League,1,0
EPL,2015-2016,31,Sun,2016-03-20,13:30,Southampton,Liverpool,31596,St. Mary's Stadium,Roger East,https://fbref.com/en/matches/2a17d640/Southampton-Liverpool-March-20-2016-Premier-League,3,2
EPL,2015-2016,31,Sun,2016-03-20,13:30,Newcastle Utd,Sunderland,52311,St. James' Park,Martin Atkinson,https://fbref.com/en/matches/24d3e8f7/Newcastle-United-Sunderland-March-20-2016-Premier-League,1,1
EPL,2015-2016,31,Sun,2016-03-20,16:00,Tottenham,Bournemouth,36084,White Hart Lane,Niel Swarbrick,https://fbref.com/en/matches/88055a1d/Tottenham-Hotspur-Bournemouth-March-20-2016-Premier-League,3,0
EPL,2015-2016,31,Sun,2016-03-20,16:00,Manchester City,Manchester Utd,54557,Etihad Stadium,Michael Oliver,https://fbref.com/en/matches/88726299/Manchester-Derby-Manchester-City-Manchester-United-March-20-2016-Premier-League,0,1
EPL,2015-2016,32,Sat,2016-04-02,12:45,Aston Villa,Chelsea,31120,Villa Park,Niel Swarbrick,https://fbref.com/en/matches/f11b812a/Aston-Villa-Chelsea-April-2-2016-Premier-League,0,4
EPL,2015-2016,32,Sat,2016-04-02,15:00,Stoke City,Swansea City,27649,Bet365 Stadium,Martin Atkinson,https://fbref.com/en/matches/7a0313b2/Stoke-City-Swansea-City-April-2-2016-Premier-League,2,2
EPL,2015-2016,32,Sat,2016-04-02,15:00,Norwich City,Newcastle Utd,27137,Carrow Road,Mike Dean,https://fbref.com/en/matches/360784c0/Norwich-City-Newcastle-United-April-2-2016-Premier-League,3,2
EPL,2015-2016,32,Sat,2016-04-02,15:00,Arsenal,Watford,59981,Emirates Stadium,Anthony Taylor,https://fbref.com/en/matches/21ed8e4b/Arsenal-Watford-April-2-2016-Premier-League,4,0
EPL,2015-2016,32,Sat,2016-04-02,15:00,Sunderland,West Brom,45144,Stadium of Light,Roger East,https://fbref.com/en/matches/b38f5cba/Sunderland-West-Bromwich-Albion-April-2-2016-Premier-League,0,0
EPL,2015-2016,32,Sat,2016-04-02,15:00,Bournemouth,Manchester City,11192,Vitality Stadium,Robert Madley,https://fbref.com/en/matches/caadab6c/Bournemouth-Manchester-City-April-2-2016-Premier-League,0,4
EPL,2015-2016,32,Sat,2016-04-02,15:00,West Ham,Crystal Palace,34857,Boleyn Ground,Mark Clattenburg,https://fbref.com/en/matches/9c5d2c88/West-Ham-United-Crystal-Palace-April-2-2016-Premier-League,2,2
EPL,2015-2016,32,Sat,2016-04-02,17:30,Liverpool,Tottenham,44062,Anfield,Jonathan Moss,https://fbref.com/en/matches/b94ce0a7/Liverpool-Tottenham-Hotspur-April-2-2016-Premier-League,1,1
EPL,2015-2016,32,Sun,2016-04-03,13:30,Leicester City,Southampton,32071,King Power Stadium,Michael Oliver,https://fbref.com/en/matches/c7cfa0ab/Leicester-City-Southampton-April-3-2016-Premier-League,1,0
EPL,2015-2016,32,Sun,2016-04-03,16:00,Manchester Utd,Everton,75341,Old Trafford,Andre Marriner,https://fbref.com/en/matches/68976304/Manchester-United-Everton-April-3-2016-Premier-League,1,0
EPL,2015-2016,33,Sat,2016-04-09,12:45,West Ham,Arsenal,34977,Boleyn Ground,Craig Pawson,https://fbref.com/en/matches/0f990ff0/West-Ham-United-Arsenal-April-9-2016-Premier-League,3,3
EPL,2015-2016,33,Sat,2016-04-09,15:00,Watford,Everton,20663,Vicarage Road Stadium,Kevin Friend,https://fbref.com/en/matches/b23d094c/Watford-Everton-April-9-2016-Premier-League,1,1
EPL,2015-2016,33,Sat,2016-04-09,15:00,Aston Villa,Bournemouth,31057,Villa Park,Martin Atkinson,https://fbref.com/en/matches/94a55e09/Aston-Villa-Bournemouth-April-9-2016-Premier-League,1,2
EPL,2015-2016,33,Sat,2016-04-09,15:00,Swansea City,Chelsea,20966,Liberty Stadium,Andre Marriner,https://fbref.com/en/matches/118aaff9/Swansea-City-Chelsea-April-9-2016-Premier-League,1,0
EPL,2015-2016,33,Sat,2016-04-09,15:00,Crystal Palace,Norwich City,24960,Selhurst Park,Michael Oliver,https://fbref.com/en/matches/0c59215c/Crystal-Palace-Norwich-City-April-9-2016-Premier-League,1,0
EPL,2015-2016,33,Sat,2016-04-09,15:00,Southampton,Newcastle Utd,31542,St. Mary's Stadium,Robert Madley,https://fbref.com/en/matches/1fd8c0e8/Southampton-Newcastle-United-April-9-2016-Premier-League,3,1
EPL,2015-2016,33,Sat,2016-04-09,17:30,Manchester City,West Brom,53920,Etihad Stadium,Mike Jones,https://fbref.com/en/matches/465efeb6/Manchester-City-West-Bromwich-Albion-April-9-2016-Premier-League,2,1
EPL,2015-2016,33,Sun,2016-04-10,13:30,Sunderland,Leicester City,46531,Stadium of Light,Anthony Taylor,https://fbref.com/en/matches/d79a08fb/Sunderland-Leicester-City-April-10-2016-Premier-League,0,2
EPL,2015-2016,33,Sun,2016-04-10,16:00,Liverpool,Stoke City,43688,Anfield,Mark Clattenburg,https://fbref.com/en/matches/fe311727/Liverpool-Stoke-City-April-10-2016-Premier-League,4,1
EPL,2015-2016,33,Sun,2016-04-10,16:00,Tottenham,Manchester Utd,35761,White Hart Lane,Mike Dean,https://fbref.com/en/matches/07515c37/Tottenham-Hotspur-Manchester-United-April-10-2016-Premier-League,3,0
EPL,2015-2016,35,Wed,2016-04-13,20:00,Crystal Palace,Everton,23528,Selhurst Park,Mike Jones,https://fbref.com/en/matches/72538011/Crystal-Palace-Everton-April-13-2016-Premier-League,0,0
EPL,2015-2016,34,Sat,2016-04-16,12:45,Norwich City,Sunderland,27117,Carrow Road,Andre Marriner,https://fbref.com/en/matches/33fb2fb2/Norwich-City-Sunderland-April-16-2016-Premier-League,0,3
EPL,2015-2016,34,Sat,2016-04-16,15:00,West Brom,Watford,25515,The Hawthorns,Michael Oliver,https://fbref.com/en/matches/d6946fc5/West-Bromwich-Albion-Watford-April-16-2016-Premier-League,0,1
EPL,2015-2016,34,Sat,2016-04-16,15:00,Newcastle Utd,Swansea City,48949,St. James' Park,Lee Mason,https://fbref.com/en/matches/269cd666/Newcastle-United-Swansea-City-April-16-2016-Premier-League,3,0
EPL,2015-2016,34,Sat,2016-04-16,15:00,Manchester Utd,Aston Villa,75411,Old Trafford,Kevin Friend,https://fbref.com/en/matches/bce67b15/Manchester-United-Aston-Villa-April-16-2016-Premier-League,1,0
EPL,2015-2016,34,Sat,2016-04-16,15:00,Everton,Southampton,36761,Goodison Park,Craig Pawson,https://fbref.com/en/matches/609038dc/Everton-Southampton-April-16-2016-Premier-League,1,1
EPL,2015-2016,34,Sat,2016-04-16,17:30,Chelsea,Manchester City,41212,Stamford Bridge,Mike Dean,https://fbref.com/en/matches/c0d9bda5/Chelsea-Manchester-City-April-16-2016-Premier-League,0,3
EPL,2015-2016,34,Sun,2016-04-17,13:30,Bournemouth,Liverpool,11386,Vitality Stadium,Mike Jones,https://fbref.com/en/matches/c2375b7b/Bournemouth-Liverpool-April-17-2016-Premier-League,1,2
EPL,2015-2016,34,Sun,2016-04-17,13:30,Leicester City,West Ham,32104,King Power Stadium,Jonathan Moss,https://fbref.com/en/matches/c3846b41/Leicester-City-West-Ham-United-April-17-2016-Premier-League,2,2
EPL,2015-2016,34,Sun,2016-04-17,16:00,Arsenal,Crystal Palace,59961,Emirates Stadium,Roger East,https://fbref.com/en/matches/1e581960/Arsenal-Crystal-Palace-April-17-2016-Premier-League,1,1
EPL,2015-2016,34,Mon,2016-04-18,20:00,Stoke City,Tottenham,27442,Bet365 Stadium,Niel Swarbrick,https://fbref.com/en/matches/34de2c66/Stoke-City-Tottenham-Hotspur-April-18-2016-Premier-League,0,4
EPL,2015-2016,27,Tue,2016-04-19,19:45,Newcastle Utd,Manchester City,46424,St. James' Park,Kevin Friend,https://fbref.com/en/matches/2df616f6/Newcastle-United-Manchester-City-April-19-2016-Premier-League,1,1
EPL,2015-2016,30,Wed,2016-04-20,19:45,West Ham,Watford,34857,Boleyn Ground,Mike Dean,https://fbref.com/en/matches/b8861dcc/West-Ham-United-Watford-April-20-2016-Premier-League,3,1
EPL,2015-2016,27,Wed,2016-04-20,20:00,Liverpool,Everton,43854,Anfield,Robert Madley,https://fbref.com/en/matches/622e5344/Merseyside-Derby-Liverpool-Everton-April-20-2016-Premier-League,4,0
EPL,2015-2016,30,Wed,2016-04-20,20:00,Manchester Utd,Crystal Palace,75277,Old Trafford,Lee Mason,https://fbref.com/en/matches/1a775ba7/Manchester-United-Crystal-Palace-April-20-2016-Premier-League,2,0
EPL,2015-2016,30,Thu,2016-04-21,19:45,Arsenal,West Brom,59568,Emirates Stadium,Jonathan Moss,https://fbref.com/en/matches/c8d5eca5/Arsenal-West-Bromwich-Albion-April-21-2016-Premier-League,2,0
EPL,2015-2016,35,Sat,2016-04-23,12:45,Manchester City,Stoke City,53974,Etihad Stadium,Robert Madley,https://fbref.com/en/matches/ee22b1dc/Manchester-City-Stoke-City-April-23-2016-Premier-League,4,0
EPL,2015-2016,35,Sat,2016-04-23,15:00,Aston Villa,Southampton,29729,Villa Park,Niel Swarbrick,https://fbref.com/en/matches/60ebc884/Aston-Villa-Southampton-April-23-2016-Premier-League,2,4
EPL,2015-2016,35,Sat,2016-04-23,15:00,Bournemouth,Chelsea,11365,Vitality Stadium,Roger East,https://fbref.com/en/matches/ca64768c/Bournemouth-Chelsea-April-23-2016-Premier-League,1,4
EPL,2015-2016,35,Sat,2016-04-23,15:00,Liverpool,Newcastle Utd,43837,Anfield,Andre Marriner,https://fbref.com/en/matches/f234ece6/Liverpool-Newcastle-United-April-23-2016-Premier-League,2,2
EPL,2015-2016,35,Sun,2016-04-24,14:05,Sunderland,Arsenal,45420,Stadium of Light,Mike Dean,https://fbref.com/en/matches/2f86d664/Sunderland-Arsenal-April-24-2016-Premier-League,0,0
EPL,2015-2016,35,Sun,2016-04-24,16:15,Leicester City,Swansea City,31962,King Power Stadium,Mark Clattenburg,https://fbref.com/en/matches/98683761/Leicester-City-Swansea-City-April-24-2016-Premier-League,4,0
EPL,2015-2016,35,Mon,2016-04-25,20:00,Tottenham,West Brom,35923,White Hart Lane,Mike Jones,https://fbref.com/en/matches/bd22b7ce/Tottenham-Hotspur-West-Bromwich-Albion-April-25-2016-Premier-League,1,1
EPL,2015-2016,36,Sat,2016-04-30,15:00,Everton,Bournemouth,38345,Goodison Park,Niel Swarbrick,https://fbref.com/en/matches/4f898f0c/Everton-Bournemouth-April-30-2016-Premier-League,2,1
EPL,2015-2016,36,Sat,2016-04-30,15:00,Newcastle Utd,Crystal Palace,52107,St. James' Park,Mike Dean,https://fbref.com/en/matches/b3b21078/Newcastle-United-Crystal-Palace-April-30-2016-Premier-League,1,0
EPL,2015-2016,36,Sat,2016-04-30,15:00,Watford,Aston Villa,20653,Vicarage Road Stadium,Anthony Taylor,https://fbref.com/en/matches/61031e0b/Watford-Aston-Villa-April-30-2016-Premier-League,3,2
EPL,2015-2016,36,Sat,2016-04-30,15:00,Stoke City,Sunderland,27667,Bet365 Stadium,Craig Pawson,https://fbref.com/en/matches/90eab69c/Stoke-City-Sunderland-April-30-2016-Premier-League,1,1
EPL,2015-2016,36,Sat,2016-04-30,15:00,West Brom,West Ham,25031,The Hawthorns,Lee Mason,https://fbref.com/en/matches/632fda2d/West-Bromwich-Albion-West-Ham-United-April-30-2016-Premier-League,0,3
EPL,2015-2016,36,Sat,2016-04-30,17:30,Arsenal,Norwich City,59989,Emirates Stadium,Mike Jones,https://fbref.com/en/matches/ab4dc164/Arsenal-Norwich-City-April-30-2016-Premier-League,1,0
EPL,2015-2016,36,Sun,2016-05-01,12:00,Swansea City,Liverpool,20972,Liberty Stadium,Roger East,https://fbref.com/en/matches/ef832853/Swansea-City-Liverpool-May-1-2016-Premier-League,3,1
EPL,2015-2016,36,Sun,2016-05-01,14:05,Manchester Utd,Leicester City,75275,Old Trafford,Michael Oliver,https://fbref.com/en/matches/5e33e956/Manchester-United-Leicester-City-May-1-2016-Premier-League,1,1
EPL,2015-2016,36,Sun,2016-05-01,16:30,Southampton,Manchester City,31472,St. Mary's Stadium,Andre Marriner,https://fbref.com/en/matches/bf0ff891/Southampton-Manchester-City-May-1-2016-Premier-League,4,2
EPL,2015-2016,36,Mon,2016-05-02,20:00,Chelsea,Tottenham,41545,Stamford Bridge,Mark Clattenburg,https://fbref.com/en/matches/001f8b37/Chelsea-Tottenham-Hotspur-May-2-2016-Premier-League,2,2
EPL,2015-2016,37,Sat,2016-05-07,12:45,Norwich City,Manchester Utd,27132,Carrow Road,Craig Pawson,https://fbref.com/en/matches/3f6507ad/Norwich-City-Manchester-United-May-7-2016-Premier-League,0,1
EPL,2015-2016,37,Sat,2016-05-07,15:00,Sunderland,Chelsea,47050,Stadium of Light,Mike Jones,https://fbref.com/en/matches/663af43d/Sunderland-Chelsea-May-7-2016-Premier-League,3,2
EPL,2015-2016,37,Sat,2016-05-07,15:00,Crystal Palace,Stoke City,23990,Selhurst Park,Kevin Friend,https://fbref.com/en/matches/f127e699/Crystal-Palace-Stoke-City-May-7-2016-Premier-League,2,1
EPL,2015-2016,37,Sat,2016-05-07,15:00,West Ham,Swansea City,34907,Boleyn Ground,Michael Oliver,https://fbref.com/en/matches/862e2e4b/West-Ham-United-Swansea-City-May-7-2016-Premier-League,1,4
EPL,2015-2016,37,Sat,2016-05-07,15:00,Aston Villa,Newcastle Utd,33055,Villa Park,Robert Madley,https://fbref.com/en/matches/68575c7a/Aston-Villa-Newcastle-United-May-7-2016-Premier-League,0,0
EPL,2015-2016,37,Sat,2016-05-07,15:00,Bournemouth,West Brom,11040,Vitality Stadium,Mark Clattenburg,https://fbref.com/en/matches/531622c6/Bournemouth-West-Bromwich-Albion-May-7-2016-Premier-League,1,1
EPL,2015-2016,37,Sat,2016-05-07,17:30,Leicester City,Everton,32140,King Power Stadium,Andre Marriner,https://fbref.com/en/matches/cfee0621/Leicester-City-Everton-May-7-2016-Premier-League,3,1
EPL,2015-2016,37,Sun,2016-05-08,13:30,Tottenham,Southampton,35748,White Hart Lane,Jonathan Moss,https://fbref.com/en/matches/6c33b99a/Tottenham-Hotspur-Southampton-May-8-2016-Premier-League,1,2
EPL,2015-2016,37,Sun,2016-05-08,16:00,Liverpool,Watford,43341,Anfield,Lee Mason,https://fbref.com/en/matches/28ac4722/Liverpool-Watford-May-8-2016-Premier-League,2,0
EPL,2015-2016,37,Sun,2016-05-08,16:00,Manchester City,Arsenal,54425,Etihad Stadium,Anthony Taylor,https://fbref.com/en/matches/55352594/Manchester-City-Arsenal-May-8-2016-Premier-League,2,2
EPL,2015-2016,35,Tue,2016-05-10,20:30,West Ham,Manchester Utd,34602,Boleyn Ground,Mike Dean,https://fbref.com/en/matches/e0cd22b9/West-Ham-United-Manchester-United-May-10-2016-Premier-League,3,2
EPL,2015-2016,30,Wed,2016-05-11,19:45,Sunderland,Everton,46454,Stadium of Light,Anthony Taylor,https://fbref.com/en/matches/eb00ba4f/Sunderland-Everton-May-11-2016-Premier-League,3,0
EPL,2015-2016,35,Wed,2016-05-11,19:45,Norwich City,Watford,26279,Carrow Road,Roger East,https://fbref.com/en/matches/3d1994e0/Norwich-City-Watford-May-11-2016-Premier-League,4,2
EPL,2015-2016,30,Wed,2016-05-11,20:00,Liverpool,Chelsea,43210,Anfield,Michael Oliver,https://fbref.com/en/matches/39167c28/Liverpool-Chelsea-May-11-2016-Premier-League,1,1
EPL,2015-2016,38,Sun,2016-05-15,15:00,Everton,Norwich City,36691,Goodison Park,Lee Mason,https://fbref.com/en/matches/8946cf1d/Everton-Norwich-City-May-15-2016-Premier-League,3,0
EPL,2015-2016,38,Sun,2016-05-15,15:00,Watford,Sunderland,21012,Vicarage Road Stadium,Kevin Friend,https://fbref.com/en/matches/33a59591/Watford-Sunderland-May-15-2016-Premier-League,2,2
EPL,2015-2016,38,Sun,2016-05-15,15:00,Arsenal,Aston Villa,60007,Emirates Stadium,Mark Clattenburg,https://fbref.com/en/matches/bd9e0fcd/Arsenal-Aston-Villa-May-15-2016-Premier-League,4,0
EPL,2015-2016,38,Sun,2016-05-15,15:00,Stoke City,West Ham,27721,Bet365 Stadium,Mike Jones,https://fbref.com/en/matches/c2771d49/Stoke-City-West-Ham-United-May-15-2016-Premier-League,2,1
EPL,2015-2016,38,Sun,2016-05-15,15:00,West Brom,Liverpool,26196,The Hawthorns,Robert Madley,https://fbref.com/en/matches/1b0492e7/West-Bromwich-Albion-Liverpool-May-15-2016-Premier-League,1,1
EPL,2015-2016,38,Sun,2016-05-15,15:00,Swansea City,Manchester City,20934,Liberty Stadium,Mike Dean,https://fbref.com/en/matches/058aaceb/Swansea-City-Manchester-City-May-15-2016-Premier-League,1,1
EPL,2015-2016,38,Sun,2016-05-15,15:00,Southampton,Crystal Palace,31313,St. Mary's Stadium,Michael Oliver,https://fbref.com/en/matches/02d04e18/Southampton-Crystal-Palace-May-15-2016-Premier-League,4,1
EPL,2015-2016,38,Sun,2016-05-15,15:00,Chelsea,Leicester City,41494,Stamford Bridge,Craig Pawson,https://fbref.com/en/matches/699c7ed2/Chelsea-Leicester-City-May-15-2016-Premier-League,1,1
EPL,2015-2016,38,Sun,2016-05-15,15:00,Newcastle Utd,Tottenham,52183,St. James' Park,Anthony Taylor,https://fbref.com/en/matches/049e324a/Newcastle-United-Tottenham-Hotspur-May-15-2016-Premier-League,5,1
EPL,2015-2016,38,Tue,2016-05-17,20:00,Manchester Utd,Bournemouth,74363,Old Trafford,Jonathan Moss,https://fbref.com/en/matches/3b007c71/Manchester-United-Bournemouth-May-17-2016-Premier-League,3,1
