League,Season,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,1,Patrick van Aanholt,nl NED,DF,Crystal Palace,26,1990,28,25,"2,184",24.3,0.13,0.06,0.19,0.13,0.19
EPL,2017-2018,2,Rolando Aarons,eng ENG,"FW,MF",Newcastle Utd,21,1995,4,1,139,1.5,0.11,0.00,0.11,0.11,0.11
EPL,2017-2018,3,Tammy Abraham,eng ENG,"FW,MF",Swansea City,19,1997,31,15,"1,726",19.2,0.33,0.04,0.36,0.33,0.36
EPL,2017-2018,4,Charlie Adam,sco SCO,MF,Stoke City,31,1985,11,5,411,4.6,0.31,0.28,0.59,0.15,0.42
EPL,2017-2018,5,Adrián,es ESP,GK,West Ham,30,1987,19,19,"1,710",19.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,6,Ibrahim Afellay,nl NED,MF,Stoke City,31,1986,6,1,166,1.8,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,7,Benik Afobe,cd COD,"FW,MF",Bournemouth,24,1993,17,5,611,6.8,0.23,0.01,0.24,0.23,0.24
EPL,2017-2018,8,Sergio Agüero,ar ARG,FW,Manchester City,29,1988,25,22,"1,963",21.8,0.76,0.27,1.03,0.62,0.89
EPL,2017-2018,9,Nathan Aké,nl NED,DF,Bournemouth,22,1995,38,37,"3,353",37.3,0.07,0.05,0.11,0.07,0.11
EPL,2017-2018,10,Marc Albrighton,eng ENG,"MF,FW",Leicester City,27,1989,34,30,"2,538",28.2,0.05,0.17,0.22,0.05,0.22
EPL,2017-2018,11,Toby Alderweireld,be BEL,DF,Tottenham,28,1989,14,13,"1,178",13.1,0.05,0.02,0.07,0.05,0.07
EPL,2017-2018,12,Trent Alexander-Arnold,eng ENG,DF,Liverpool,18,1998,19,18,"1,573",17.5,0.06,0.12,0.18,0.06,0.18
EPL,2017-2018,13,Joe Allen,wal WAL,MF,Stoke City,27,1990,36,36,"3,139",34.9,0.07,0.07,0.14,0.07,0.14
EPL,2017-2018,14,Dele Alli,eng ENG,"MF,FW",Tottenham,21,1996,36,34,"2,958",32.9,0.28,0.24,0.52,0.28,0.52
EPL,2017-2018,15,Marcos Alonso,es ESP,"DF,MF",Chelsea,26,1990,33,33,"2,855",31.7,0.13,0.07,0.20,0.13,0.20
EPL,2017-2018,16,Daniel Amartey,gh GHA,DF,Leicester City,22,1994,8,6,487,5.4,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,17,Ethan Ampadu,wal WAL,DF,Chelsea,16,2000,1,0,11,0.1,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,18,Nordin Amrabat,ma MAR,FW,Watford,30,1987,3,3,198,2.2,0.02,0.06,0.08,0.02,0.08
EPL,2017-2018,19,Michail Antonio,eng ENG,"FW,MF",West Ham,27,1990,21,16,"1,354",15.0,0.16,0.04,0.20,0.16,0.20
EPL,2017-2018,20,Scott Arfield,ca CAN,"FW,MF",Burnley,28,1988,18,15,"1,333",14.8,0.08,0.03,0.11,0.08,0.11
EPL,2017-2018,21,Marko Arnautović,at AUT,"FW,MF",West Ham,28,1989,31,28,"2,313",25.7,0.39,0.17,0.56,0.39,0.56
EPL,2017-2018,22,Harry Arter,ie IRL,MF,Bournemouth,27,1989,13,11,960,10.7,0.05,0.02,0.07,0.05,0.07
EPL,2017-2018,23,Christian Atsu,gh GHA,"MF,FW",Newcastle Utd,25,1992,28,19,"1,784",19.8,0.17,0.14,0.30,0.17,0.30
EPL,2017-2018,24,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,28,1989,13,12,"1,057",11.7,0.71,0.10,0.80,0.58,0.67
EPL,2017-2018,25,Serge Aurier,ci CIV,DF,Tottenham,24,1992,17,16,"1,429",15.9,0.04,0.11,0.15,0.04,0.15
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,26,Charlie Austin,eng ENG,FW,Southampton,28,1989,24,10,"1,037",11.5,0.69,0.02,0.71,0.62,0.64
EPL,2017-2018,27,André Ayew,gh GHA,"FW,MF",Swansea City,27,1989,12,10,950,10.6,0.24,0.12,0.36,0.24,0.36
EPL,2017-2018,28,André Ayew,gh GHA,"FW,MF",West Ham,27,1989,18,9,895,9.9,0.26,0.03,0.29,0.18,0.21
EPL,2017-2018,29,Jordan Ayew,gh GHA,"FW,MF",Swansea City,25,1991,36,33,"2,852",31.7,0.20,0.04,0.24,0.17,0.21
EPL,2017-2018,30,César Azpilicueta,es ESP,DF,Chelsea,27,1989,37,37,"3,330",37.0,0.04,0.09,0.12,0.04,0.12
EPL,2017-2018,31,Eric Bailly,ci CIV,DF,Manchester Utd,23,1994,13,11,"1,001",11.1,0.08,0.02,0.10,0.08,0.10
EPL,2017-2018,32,Leighton Baines,eng ENG,DF,Everton,32,1984,22,22,"1,909",21.2,0.10,0.09,0.19,0.02,0.12
EPL,2017-2018,33,Tiemoué Bakayoko,fr FRA,MF,Chelsea,22,1994,29,24,"2,126",23.6,0.15,0.02,0.17,0.15,0.17
EPL,2017-2018,34,Sam Baldock,eng ENG,"FW,MF",Brighton,28,1989,2,0,32,0.4,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,35,Beni Baningime,cd COD,MF,Everton,18,1998,8,1,198,2.2,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,36,Phil Bardsley,sco SCO,DF,Burnley,32,1985,13,13,"1,125",12.5,0.00,0.06,0.06,0.00,0.06
EPL,2017-2018,37,Ross Barkley,eng ENG,"MF,FW",Chelsea,23,1993,2,2,129,1.4,0.36,0.08,0.44,0.36,0.44
EPL,2017-2018,38,Ashley Barnes,eng ENG,FW,Burnley,27,1989,36,21,"2,165",24.1,0.29,0.07,0.36,0.29,0.36
EPL,2017-2018,39,Harvey Barnes,eng ENG,"MF,FW",Leicester City,19,1997,3,0,10,0.1,1.50,0.00,1.50,1.50,1.50
EPL,2017-2018,40,Gareth Barry,eng ENG,MF,West Brom,36,1981,25,22,"1,923",21.4,0.05,0.07,0.13,0.05,0.13
EPL,2017-2018,41,Kyle Bartley,eng ENG,DF,Swansea City,26,1991,5,2,235,2.6,0.09,0.09,0.17,0.09,0.17
EPL,2017-2018,42,Michy Batshuayi,be BEL,FW,Chelsea,23,1993,12,3,360,4.0,0.27,0.04,0.31,0.27,0.31
EPL,2017-2018,43,Moritz Bauer,at AUT,"DF,MF",Stoke City,25,1992,15,15,"1,306",14.5,0.02,0.09,0.11,0.02,0.11
EPL,2017-2018,44,Jan Bednarek,pl POL,DF,Southampton,21,1996,5,5,426,4.7,0.01,0.00,0.01,0.01,0.01
EPL,2017-2018,45,Asmir Begović,ba BIH,GK,Bournemouth,30,1987,38,38,"3,420",38.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,46,Héctor Bellerín,es ESP,"DF,MF",Arsenal,22,1995,35,34,"3,051",33.9,0.06,0.11,0.17,0.06,0.17
EPL,2017-2018,47,Yohan Benalouane,tn TUN,DF,Leicester City,30,1987,1,1,90,1.0,0.10,0.00,0.10,0.10,0.10
EPL,2017-2018,48,Christian Benteke,be BEL,FW,Crystal Palace,26,1990,31,24,"2,240",24.9,0.37,0.13,0.50,0.31,0.44
EPL,2017-2018,49,Saido Berahino,bi BDI,FW,Stoke City,23,1993,15,3,494,5.5,0.38,0.12,0.50,0.24,0.36
EPL,2017-2018,50,Jóhann Berg Guðmundsson,is ISL,"MF,FW",Burnley,26,1990,35,32,"2,833",31.5,0.11,0.16,0.27,0.11,0.27
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,51,Ryan Bertrand,eng ENG,DF,Southampton,27,1989,35,35,"3,135",34.8,0.05,0.08,0.13,0.05,0.13
EPL,2017-2018,52,Muhamed Bešić,ba BIH,MF,Everton,24,1992,2,0,46,0.5,0.00,0.08,0.08,0.00,0.08
EPL,2017-2018,53,Philip Billing,dk DEN,MF,Huddersfield,21,1996,16,8,764,8.5,0.02,0.04,0.06,0.02,0.06
EPL,2017-2018,54,Mame Biram Diouf,sn SEN,"FW,MF",Stoke City,29,1987,35,30,"2,596",28.8,0.25,0.03,0.28,0.25,0.28
EPL,2017-2018,55,Daley Blind,nl NED,"DF,MF",Manchester Utd,27,1990,7,4,362,4.0,0.03,0.15,0.17,0.03,0.17
EPL,2017-2018,56,Jeremie Boga,ci CIV,MF,Chelsea,20,1997,1,1,17,0.2,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,57,Yannick Bolasie,cd COD,"FW,MF",Everton,28,1989,16,11,851,9.5,0.15,0.04,0.19,0.15,0.19
EPL,2017-2018,58,Gaëtan Bong,cm CMR,DF,Brighton,29,1988,25,25,"2,236",24.8,0.01,0.03,0.04,0.01,0.04
EPL,2017-2018,59,Wilfried Bony,ci CIV,FW,Swansea City,28,1988,15,8,707,7.9,0.19,0.02,0.21,0.19,0.21
EPL,2017-2018,60,Sofiane Boufal,ma MAR,"FW,MF",Southampton,23,1993,26,11,"1,219",13.5,0.13,0.11,0.24,0.13,0.24
EPL,2017-2018,61,Robbie Brady,ie IRL,"MF,FW",Burnley,25,1992,15,15,"1,277",14.2,0.09,0.15,0.24,0.09,0.24
EPL,2017-2018,62,Claudio Bravo,cl CHI,GK,Manchester City,34,1983,3,2,226,2.5,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,63,Miguel Britos,uy URU,DF,Watford,32,1985,12,10,797,8.9,0.10,0.07,0.17,0.10,0.17
EPL,2017-2018,64,Leon Britton,eng ENG,MF,Swansea City,34,1982,5,4,302,3.4,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,65,Izzy Brown,eng ENG,"MF,FW",Brighton,20,1997,13,4,311,3.5,0.06,0.21,0.26,0.06,0.26
EPL,2017-2018,66,Bruno,es ESP,DF,Brighton,36,1980,25,23,"2,016",22.4,0.00,0.05,0.05,0.00,0.05
EPL,2017-2018,67,Chris Brunt,nir NIR,"MF,DF",West Brom,32,1984,26,22,"1,920",21.3,0.08,0.18,0.26,0.08,0.26
EPL,2017-2018,68,Oliver Burke,sco SCO,"FW,MF",West Brom,20,1997,15,2,367,4.1,0.10,0.09,0.20,0.10,0.20
EPL,2017-2018,69,Jack Butland,eng ENG,GK,Stoke City,24,1993,35,35,"3,150",35.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,70,Sam Byram,eng ENG,DF,West Ham,23,1993,5,2,248,2.8,0.17,0.08,0.25,0.17,0.25
EPL,2017-2018,71,Willy Caballero,ar ARG,GK,Chelsea,35,1981,3,3,270,3.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,72,Yohan Cabaye,fr FRA,MF,Crystal Palace,31,1986,31,28,"2,376",26.4,0.09,0.13,0.22,0.09,0.22
EPL,2017-2018,73,Gary Cahill,eng ENG,DF,Chelsea,31,1985,27,24,"2,086",23.2,0.01,0.00,0.02,0.01,0.02
EPL,2017-2018,74,Dominic Calvert-Lewin,eng ENG,"FW,MF",Everton,20,1997,32,18,"1,882",20.9,0.22,0.08,0.30,0.21,0.30
EPL,2017-2018,75,Geoff Cameron,us USA,"DF,MF",Stoke City,32,1985,20,17,"1,525",16.9,0.02,0.01,0.03,0.02,0.03
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,76,Tyrese Campbell,eng ENG,"FW,MF",Stoke City,17,1999,4,0,79,0.9,0.16,0.00,0.16,0.16,0.16
EPL,2017-2018,77,Emre Can,de GER,MF,Liverpool,23,1994,26,24,"2,091",23.2,0.07,0.12,0.19,0.07,0.19
EPL,2017-2018,78,Étienne Capoue,fr FRA,MF,Watford,29,1988,23,18,"1,542",17.1,0.07,0.04,0.11,0.07,0.11
EPL,2017-2018,79,Michael Carrick,eng ENG,MF,Manchester Utd,36,1981,2,1,109,1.2,0.14,0.06,0.20,0.14,0.20
EPL,2017-2018,80,André Carrillo,pe PER,"FW,MF",Watford,26,1991,28,16,"1,540",17.1,0.12,0.17,0.29,0.12,0.29
EPL,2017-2018,81,Guido Carrillo,ar ARG,FW,Southampton,26,1991,7,5,450,5.0,0.11,0.16,0.27,0.11,0.27
EPL,2017-2018,82,Andy Carroll,eng ENG,"FW,MF",West Ham,28,1989,16,7,751,8.3,0.15,0.03,0.17,0.15,0.17
EPL,2017-2018,83,Tom Carroll,eng ENG,MF,Swansea City,25,1992,37,28,"2,570",28.6,0.04,0.14,0.17,0.04,0.17
EPL,2017-2018,84,Craig Cathcart,nir NIR,DF,Watford,28,1989,7,5,523,5.8,0.04,0.00,0.04,0.04,0.04
EPL,2017-2018,85,Petr Čech,cz CZE,GK,Arsenal,35,1982,34,34,"3,039",33.8,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,86,Nacer Chadli,be BEL,"FW,MF",West Brom,27,1989,5,2,260,2.9,0.10,0.04,0.14,0.10,0.14
EPL,2017-2018,87,Nathaniel Chalobah,eng ENG,MF,Watford,22,1994,6,5,447,5.0,0.20,0.01,0.21,0.20,0.21
EPL,2017-2018,88,Calum Chambers,eng ENG,DF,Arsenal,22,1995,12,10,866,9.6,0.12,0.01,0.13,0.12,0.13
EPL,2017-2018,89,Ben Chilwell,eng ENG,DF,Leicester City,20,1996,24,20,"1,853",20.6,0.01,0.11,0.11,0.01,0.11
EPL,2017-2018,90,Hamza Choudhury,eng ENG,MF,Leicester City,19,1997,8,4,378,4.2,0.01,0.03,0.04,0.01,0.04
EPL,2017-2018,91,Andreas Christensen,dk DEN,DF,Chelsea,21,1996,27,23,"2,086",23.2,0.05,0.01,0.06,0.05,0.06
EPL,2017-2018,92,Lee Chung-yong,kr KOR,FW,Crystal Palace,29,1988,7,1,135,1.5,0.02,0.07,0.08,0.02,0.08
EPL,2017-2018,93,Ciaran Clark,ie IRL,DF,Newcastle Utd,27,1989,20,19,"1,746",19.4,0.11,0.02,0.13,0.11,0.13
EPL,2017-2018,94,Tom Cleverley,eng ENG,MF,Watford,27,1989,23,22,"1,902",21.1,0.08,0.06,0.14,0.05,0.11
EPL,2017-2018,95,Sam Clucas,eng ENG,"MF,FW",Swansea City,26,1990,29,23,"2,044",22.7,0.08,0.05,0.13,0.08,0.13
EPL,2017-2018,96,Nathaniel Clyne,eng ENG,"DF,MF",Liverpool,26,1991,3,2,174,1.9,0.00,0.14,0.14,0.00,0.14
EPL,2017-2018,97,Séamus Coleman,ie IRL,DF,Everton,28,1988,12,12,"1,035",11.5,0.07,0.04,0.11,0.07,0.11
EPL,2017-2018,98,James Collins,wal WAL,DF,West Ham,33,1983,13,12,"1,050",11.7,0.02,0.03,0.06,0.02,0.06
EPL,2017-2018,99,Lewis Cook,eng ENG,MF,Bournemouth,20,1997,29,25,"2,237",24.9,0.02,0.06,0.08,0.02,0.08
EPL,2017-2018,100,Steve Cook,eng ENG,DF,Bournemouth,26,1991,34,31,"2,767",30.7,0.07,0.01,0.09,0.07,0.09
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,101,Francis Coquelin,fr FRA,"MF,DF",Arsenal,26,1991,7,1,169,1.9,0.02,0.14,0.16,0.02,0.16
EPL,2017-2018,102,Jack Cork,eng ENG,MF,Burnley,28,1989,38,38,"3,420",38.0,0.06,0.02,0.08,0.06,0.08
EPL,2017-2018,103,Thibaut Courtois,be BEL,GK,Chelsea,25,1992,35,35,"3,150",35.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,104,Philippe Coutinho,br BRA,"MF,FW",Liverpool,25,1992,14,13,"1,109",12.3,0.21,0.35,0.56,0.21,0.56
EPL,2017-2018,105,Martin Cranie,eng ENG,"DF,MF",Huddersfield,30,1986,3,2,180,2.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,106,Aaron Cresswell,eng ENG,DF,West Ham,27,1989,36,35,"3,069",34.1,0.02,0.08,0.10,0.02,0.10
EPL,2017-2018,107,Peter Crouch,eng ENG,FW,Stoke City,36,1981,31,14,"1,567",17.4,0.24,0.16,0.40,0.24,0.40
EPL,2017-2018,108,Josh Cullen,ie IRL,"FW,MF",West Ham,21,1996,2,0,8,0.1,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,109,Charlie Daniels,eng ENG,"DF,MF",Bournemouth,30,1986,35,34,"3,002",33.4,0.01,0.07,0.08,0.01,0.08
EPL,2017-2018,110,Danilo,br BRA,DF,Manchester City,26,1991,23,13,"1,349",15.0,0.06,0.01,0.07,0.06,0.07
EPL,2017-2018,111,Scott Dann,eng ENG,DF,Crystal Palace,30,1987,17,16,"1,435",15.9,0.12,0.01,0.13,0.12,0.13
EPL,2017-2018,112,Karl Darlow,eng ENG,GK,Newcastle Utd,26,1990,10,10,900,10.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,113,Matteo Darmian,it ITA,DF,Manchester Utd,27,1989,8,5,444,4.9,0.00,0.00,0.01,0.00,0.01
EPL,2017-2018,114,Ben Davies,wal WAL,DF,Tottenham,24,1993,29,26,"2,324",25.8,0.04,0.12,0.16,0.04,0.16
EPL,2017-2018,115,Tom Davies,eng ENG,MF,Everton,19,1998,33,20,"1,900",21.1,0.06,0.03,0.09,0.06,0.09
EPL,2017-2018,116,Steven Davis,nir NIR,MF,Southampton,32,1985,23,17,"1,521",16.9,0.05,0.06,0.11,0.05,0.11
EPL,2017-2018,117,Craig Dawson,eng ENG,DF,West Brom,27,1990,28,28,"2,510",27.9,0.08,0.04,0.12,0.08,0.12
EPL,2017-2018,118,Kevin De Bruyne,be BEL,MF,Manchester City,26,1991,37,36,"3,073",34.1,0.17,0.36,0.53,0.17,0.53
EPL,2017-2018,119,Troy Deeney,eng ENG,FW,Watford,29,1988,29,20,"1,844",20.5,0.39,0.09,0.47,0.19,0.28
EPL,2017-2018,120,Jermain Defoe,eng ENG,FW,Bournemouth,34,1982,24,11,"1,088",12.1,0.40,0.09,0.49,0.40,0.49
EPL,2017-2018,121,Steven Defour,be BEL,MF,Burnley,29,1988,24,24,"1,997",22.2,0.04,0.06,0.09,0.04,0.09
EPL,2017-2018,122,Damien Delaney,ie IRL,DF,Crystal Palace,36,1981,2,1,96,1.1,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,123,Fabian Delph,eng ENG,DF,Manchester City,27,1989,22,21,"1,741",19.3,0.01,0.06,0.07,0.01,0.07
EPL,2017-2018,124,Mousa Dembélé,be BEL,MF,Tottenham,30,1987,28,21,"1,879",20.9,0.02,0.04,0.06,0.02,0.06
EPL,2017-2018,125,Laurent Depoitre,be BEL,FW,Huddersfield,28,1988,33,18,"1,820",20.2,0.19,0.02,0.21,0.19,0.21
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,126,Mike van der Hoorn,nl NED,DF,Swansea City,24,1992,24,24,"1,944",21.6,0.04,0.01,0.05,0.04,0.05
EPL,2017-2018,127,Gerard Deulofeu,es ESP,"FW,MF",Watford,23,1994,7,5,435,4.8,0.12,0.12,0.24,0.12,0.24
EPL,2017-2018,128,Fousseni Diabaté,ml MLI,"MF,FW",Leicester City,21,1995,14,5,587,6.5,0.06,0.05,0.11,0.06,0.11
EPL,2017-2018,129,Mohamed Diamé,sn SEN,MF,Newcastle Utd,30,1987,31,23,"2,041",22.7,0.06,0.02,0.08,0.06,0.08
EPL,2017-2018,130,Brahim Díaz,es ESP,"FW,MF",Manchester City,17,1999,5,0,55,0.6,0.70,0.00,0.70,0.70,0.70
EPL,2017-2018,131,Eric Dier,eng ENG,"MF,DF",Tottenham,23,1994,34,32,"2,824",31.4,0.06,0.07,0.12,0.06,0.12
EPL,2017-2018,132,Virgil van Dijk,nl NED,DF,Liverpool,26,1991,14,14,"1,260",14.0,0.10,0.04,0.14,0.10,0.14
