League,Season,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,133,Virgil van Dijk,nl NED,DF,Southampton,26,1991,12,11,994,11.0,0.10,0.00,0.10,0.10,0.10
EPL,2017-2018,134,Abdoulaye Doucouré,fr FRA,MF,Watford,24,1993,37,37,"3,324",36.9,0.08,0.06,0.15,0.08,0.15
EPL,2017-2018,135,Aleksandar Dragović,at AUT,DF,Leicester City,26,1991,11,7,769,8.5,0.02,0.00,0.02,0.02,0.02
EPL,2017-2018,136,Danny Drinkwater,eng ENG,MF,Chelsea,27,1990,12,5,527,5.9,0.02,0.02,0.04,0.02,0.04
EPL,2017-2018,137,Martin Dúbravka,sk SVK,GK,Newcastle Utd,28,1989,12,12,"1,080",12.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,138,Shane Duffy,ie IRL,DF,Brighton,25,1992,37,37,"3,292",36.6,0.05,0.03,0.08,0.05,0.08
EPL,2017-2018,139,Paul Dummett,wal WAL,DF,Newcastle Utd,25,1991,20,19,"1,602",17.8,0.01,0.02,0.04,0.01,0.04
EPL,2017-2018,140,Lewis Dunk,eng ENG,DF,Brighton,25,1991,38,38,"3,420",38.0,0.06,0.01,0.07,0.06,0.07
EPL,2017-2018,141,Nathan Dyer,eng ENG,"MF,FW",Swansea City,29,1987,24,16,"1,307",14.5,0.05,0.05,0.10,0.05,0.10
EPL,2017-2018,142,Ederson,br BRA,GK,Manchester City,23,1993,36,36,"3,194",35.5,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,143,Tom Edwards,eng ENG,DF,Stoke City,18,1999,6,6,481,5.3,0.00,0.05,0.06,0.00,0.06
EPL,2017-2018,144,Rob Elliot,ie IRL,GK,Newcastle Utd,31,1986,16,16,"1,440",16.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,145,Mohamed Elneny,eg EGY,MF,Arsenal,25,1992,13,11,867,9.6,0.04,0.07,0.11,0.04,0.11
EPL,2017-2018,146,Christian Eriksen,dk DEN,"MF,FW",Tottenham,25,1992,37,37,"3,218",35.8,0.19,0.35,0.54,0.19,0.54
EPL,2017-2018,147,Jonny Evans,nir NIR,DF,West Brom,29,1988,28,26,"2,270",25.2,0.09,0.01,0.10,0.09,0.10
EPL,2017-2018,148,Patrice Evra,fr FRA,DF,West Ham,36,1981,5,3,228,2.5,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,149,Łukasz Fabiański,pl POL,GK,Swansea City,32,1985,38,38,"3,420",38.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,150,Cesc Fàbregas,es ESP,MF,Chelsea,30,1987,32,25,"2,307",25.6,0.09,0.27,0.36,0.09,0.36
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,151,Marouane Fellaini,be BEL,MF,Manchester Utd,29,1987,16,5,683,7.6,0.41,0.02,0.43,0.41,0.43
EPL,2017-2018,152,Kiko Femenía,es ESP,"DF,MF",Watford,26,1991,23,19,"1,713",19.0,0.02,0.11,0.12,0.02,0.12
EPL,2017-2018,153,Leroy Fer,nl NED,MF,Swansea City,27,1990,20,15,"1,397",15.5,0.10,0.07,0.18,0.10,0.18
EPL,2017-2018,154,Edimilson Fernandes,ch SUI,"MF,FW",West Ham,21,1996,14,9,845,9.4,0.03,0.05,0.08,0.03,0.08
EPL,2017-2018,155,Federico Fernández,ar ARG,DF,Swansea City,28,1989,30,30,"2,676",29.7,0.02,0.02,0.05,0.02,0.05
EPL,2017-2018,156,Fernandinho,br BRA,MF,Manchester City,32,1985,34,33,"2,881",32.0,0.09,0.07,0.16,0.09,0.16
EPL,2017-2018,157,Sam Field,eng ENG,MF,West Brom,19,1998,10,7,537,6.0,0.06,0.03,0.09,0.06,0.09
EPL,2017-2018,158,Roberto Firmino,br BRA,FW,Liverpool,25,1991,37,32,"2,763",30.7,0.36,0.17,0.53,0.33,0.51
EPL,2017-2018,159,Darren Fletcher,sco SCO,MF,Stoke City,33,1984,27,25,"2,219",24.7,0.01,0.04,0.05,0.01,0.05
EPL,2017-2018,160,Phil Foden,eng ENG,MF,Manchester City,17,2000,5,0,49,0.5,0.00,0.58,0.58,0.00,0.58
EPL,2017-2018,161,José Fonte,pt POR,DF,West Ham,33,1983,8,8,688,7.6,0.10,0.01,0.11,0.10,0.11
EPL,2017-2018,162,Fraser Forster,eng ENG,GK,Southampton,29,1988,20,20,"1,800",20.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,163,Ben Foster,eng ENG,GK,West Brom,34,1983,37,37,"3,330",37.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,164,Timothy Fosu-Mensah,nl NED,DF,Crystal Palace,19,1998,21,17,"1,596",17.7,0.01,0.03,0.05,0.01,0.05
EPL,2017-2018,165,Simon Francis,eng ENG,DF,Bournemouth,32,1985,32,31,"2,705",30.1,0.02,0.07,0.08,0.02,0.08
EPL,2017-2018,166,Ryan Fraser,sco SCO,"MF,DF",Bournemouth,23,1994,26,23,"2,004",22.3,0.09,0.15,0.24,0.09,0.24
EPL,2017-2018,167,Christian Fuchs,at AUT,DF,Leicester City,31,1986,25,21,"1,921",21.3,0.02,0.03,0.05,0.02,0.05
EPL,2017-2018,168,Jay Fulton,sco SCO,MF,Swansea City,23,1994,2,0,19,0.2,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,169,Ramiro Funes Mori,ar ARG,"DF,MF",Everton,26,1991,4,1,121,1.3,0.05,0.00,0.05,0.05,0.05
EPL,2017-2018,170,Manolo Gabbiadini,it ITA,"FW,MF",Southampton,25,1991,28,11,"1,081",12.0,0.20,0.07,0.26,0.13,0.20
EPL,2017-2018,171,Jesús Gámez,es ESP,DF,Newcastle Utd,32,1985,2,1,98,1.1,0.02,0.12,0.14,0.02,0.14
EPL,2017-2018,172,Idrissa Gana Gueye,sn SEN,MF,Everton,27,1989,33,32,"2,751",30.6,0.05,0.04,0.08,0.05,0.08
EPL,2017-2018,173,Dwight Gayle,eng ENG,FW,Newcastle Utd,26,1990,35,23,"1,958",21.8,0.40,0.10,0.50,0.40,0.50
EPL,2017-2018,174,Paulo Gazzaniga,ar ARG,GK,Tottenham,25,1992,1,1,90,1.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,175,David de Gea,es ESP,GK,Manchester Utd,26,1990,37,37,"3,330",37.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,176,Kieran Gibbs,eng ENG,DF,West Brom,27,1989,33,32,"2,827",31.4,0.01,0.06,0.07,0.01,0.07
EPL,2017-2018,177,Olivier Giroud,fr FRA,FW,Arsenal,30,1986,16,1,388,4.3,0.70,0.22,0.91,0.70,0.91
EPL,2017-2018,178,Olivier Giroud,fr FRA,FW,Chelsea,30,1986,13,6,613,6.8,0.57,0.17,0.74,0.57,0.74
EPL,2017-2018,179,Connor Goldson,eng ENG,DF,Brighton,24,1992,3,2,200,2.2,0.06,0.00,0.06,0.06,0.06
EPL,2017-2018,180,Heurelho Gomes,br BRA,GK,Watford,36,1981,24,24,"2,128",23.6,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,181,Joe Gomez,eng ENG,DF,Liverpool,20,1997,23,21,"1,902",21.1,0.01,0.06,0.07,0.01,0.07
EPL,2017-2018,182,Dan Gosling,eng ENG,MF,Bournemouth,27,1990,28,21,"1,947",21.6,0.11,0.04,0.15,0.11,0.15
EPL,2017-2018,183,Lee Grant,eng ENG,GK,Stoke City,34,1983,3,3,270,3.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,184,Andre Gray,jm JAM,FW,Watford,26,1991,31,16,"1,498",16.6,0.38,0.10,0.47,0.38,0.47
EPL,2017-2018,185,Demarai Gray,eng ENG,"MF,FW",Leicester City,21,1996,35,17,"1,697",18.9,0.11,0.17,0.27,0.11,0.27
EPL,2017-2018,186,Pascal Groß,de GER,"MF,FW",Brighton,26,1991,38,35,"2,928",32.5,0.10,0.18,0.28,0.08,0.25
EPL,2017-2018,187,Marko Grujić,rs SRB,MF,Liverpool,21,1996,3,0,16,0.2,0.00,0.10,0.10,0.00,0.10
EPL,2017-2018,188,İlkay Gündoğan,de GER,MF,Manchester City,26,1990,30,15,"1,517",16.9,0.22,0.11,0.32,0.17,0.28
EPL,2017-2018,189,Florent Hadergjonaj,xk KVX,"DF,MF",Huddersfield,23,1994,23,19,"1,674",18.6,0.02,0.09,0.12,0.02,0.12
EPL,2017-2018,190,Massadio Haïdara,ml MLI,"FW,MF",Newcastle Utd,24,1992,1,0,4,0.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,191,Ben Hamer,eng ENG,GK,Leicester City,29,1987,4,3,275,3.1,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,192,Rekeem Harper,eng ENG,MF,West Brom,17,2000,1,0,21,0.2,0.00,0.19,0.19,0.00,0.19
EPL,2017-2018,193,Joe Hart,eng ENG,GK,West Ham,30,1987,19,19,"1,710",19.0,0.00,0.04,0.04,0.00,0.04
EPL,2017-2018,194,Isaac Hayden,eng ENG,MF,Newcastle Utd,22,1995,26,15,"1,374",15.3,0.06,0.06,0.12,0.06,0.12
EPL,2017-2018,195,Eden Hazard,be BEL,"FW,MF",Chelsea,26,1991,34,28,"2,422",26.9,0.29,0.26,0.55,0.24,0.50
EPL,2017-2018,196,Tom Heaton,eng ENG,GK,Burnley,31,1986,4,4,305,3.4,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,197,Michael Hefele,de GER,DF,Huddersfield,26,1990,2,0,33,0.4,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,198,Ahmed Hegazi,eg EGY,DF,West Brom,26,1991,38,38,"3,386",37.6,0.04,0.01,0.05,0.04,0.05
EPL,2017-2018,199,Tomer Hemed,il ISR,FW,Brighton,30,1987,16,9,849,9.4,0.21,0.03,0.24,0.21,0.24
EPL,2017-2018,200,Jordan Henderson,eng ENG,MF,Liverpool,27,1990,27,25,"2,171",24.1,0.05,0.08,0.13,0.05,0.13
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,201,Jeff Hendrick,ie IRL,"MF,FW",Burnley,25,1992,34,29,"2,331",25.9,0.12,0.06,0.18,0.12,0.18
EPL,2017-2018,202,Wayne Hennessey,wal WAL,GK,Crystal Palace,30,1987,27,27,"2,430",27.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,203,Javier Hernández,mx MEX,FW,West Ham,29,1988,28,16,"1,548",17.2,0.29,0.10,0.39,0.29,0.39
EPL,2017-2018,204,Ander Herrera,es ESP,MF,Manchester Utd,27,1989,26,13,"1,268",14.1,0.03,0.08,0.12,0.03,0.12
EPL,2017-2018,205,Son Heung-min,kr KOR,"FW,MF",Tottenham,25,1992,37,27,"2,317",25.7,0.39,0.19,0.58,0.39,0.58
EPL,2017-2018,206,Wesley Hoedt,nl NED,DF,Southampton,23,1994,28,28,"2,520",28.0,0.05,0.03,0.08,0.05,0.08
EPL,2017-2018,207,Jonathan Hogg,eng ENG,MF,Huddersfield,28,1988,30,29,"2,398",26.6,0.02,0.02,0.04,0.02,0.04
EPL,2017-2018,208,Rob Holding,eng ENG,DF,Arsenal,21,1995,12,9,822,9.1,0.01,0.00,0.02,0.01,0.02
EPL,2017-2018,209,José Holebas,gr GRE,"DF,MF",Watford,33,1984,28,26,"2,382",26.5,0.02,0.15,0.17,0.02,0.17
EPL,2017-2018,210,Mason Holgate,eng ENG,DF,Everton,20,1996,15,13,"1,184",13.2,0.04,0.04,0.08,0.04,0.08
EPL,2017-2018,211,Callum Hudson-Odoi,eng ENG,FW,Chelsea,16,2000,2,0,29,0.3,0.15,0.00,0.15,0.15,0.15
EPL,2017-2018,212,Will Hughes,eng ENG,"MF,FW",Watford,22,1995,15,11,990,11.0,0.08,0.14,0.22,0.08,0.22
EPL,2017-2018,213,Jordan Hugill,eng ENG,FW,West Ham,25,1992,3,0,25,0.3,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,214,Uwe Hünemeier,de GER,DF,Brighton,31,1986,1,0,18,0.2,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,215,Emerson Hyndman,us USA,MF,Bournemouth,21,1996,1,1,58,0.6,0.00,0.05,0.05,0.00,0.05
EPL,2017-2018,216,Pierre Højbjerg,dk DEN,MF,Southampton,21,1995,23,19,"1,670",18.6,0.04,0.04,0.07,0.04,0.07
EPL,2017-2018,217,Jordon Ibe,eng ENG,"MF,FW",Bournemouth,21,1995,32,22,"1,995",22.2,0.13,0.17,0.30,0.13,0.30
EPL,2017-2018,218,Vicente Iborra,es ESP,MF,Leicester City,29,1988,19,17,"1,410",15.7,0.10,0.01,0.11,0.10,0.11
EPL,2017-2018,219,Zlatan Ibrahimović,se SWE,"MF,FW",Manchester Utd,35,1981,5,1,106,1.2,0.25,0.13,0.38,0.25,0.38
EPL,2017-2018,220,Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,20,1996,21,7,830,9.2,0.34,0.23,0.58,0.34,0.58
EPL,2017-2018,221,Tom Ince,eng ENG,"MF,FW",Huddersfield,25,1992,33,27,"2,452",27.2,0.27,0.05,0.32,0.27,0.32
EPL,2017-2018,222,Danny Ings,eng ENG,FW,Liverpool,25,1992,8,3,267,3.0,0.59,0.08,0.67,0.59,0.67
EPL,2017-2018,223,Stephen Ireland,ie IRL,MF,Stoke City,30,1986,4,1,131,1.5,0.21,0.03,0.23,0.21,0.23
EPL,2017-2018,224,Alex Iwobi,ng NGA,"FW,MF",Arsenal,21,1996,26,22,"1,830",20.3,0.15,0.18,0.33,0.15,0.33
EPL,2017-2018,225,José Izquierdo,co COL,"MF,FW",Brighton,25,1992,32,23,"1,984",22.0,0.18,0.09,0.28,0.18,0.28
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,226,Phil Jagielka,eng ENG,DF,Everton,34,1982,25,23,"2,065",22.9,0.02,0.00,0.02,0.02,0.02
EPL,2017-2018,227,Eldin Jakupović,ch SUI,GK,Leicester City,32,1984,2,2,180,2.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,228,Matty James,eng ENG,MF,Leicester City,26,1991,13,11,993,11.0,0.09,0.01,0.10,0.09,0.10
EPL,2017-2018,229,Daryl Janmaat,nl NED,DF,Watford,28,1989,23,21,"1,820",20.2,0.07,0.05,0.12,0.07,0.12
EPL,2017-2018,230,Vincent Janssen,nl NED,DF,Tottenham,23,1994,1,0,1,0.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,231,Jesé,es ESP,"FW,MF",Stoke City,24,1993,13,8,614,6.8,0.12,0.11,0.23,0.12,0.23
EPL,2017-2018,232,Gabriel Jesus,br BRA,FW,Manchester City,20,1997,29,19,"1,668",18.5,0.71,0.12,0.82,0.62,0.74
EPL,2017-2018,233,Glen Johnson,eng ENG,DF,Stoke City,32,1984,9,7,547,6.1,0.03,0.06,0.09,0.03,0.09
EPL,2017-2018,234,Phil Jones,eng ENG,DF,Manchester Utd,25,1992,23,23,"1,973",21.9,0.02,0.00,0.02,0.02,0.02
EPL,2017-2018,235,Joselu,es ESP,FW,Newcastle Utd,27,1990,30,19,"1,712",19.0,0.34,0.02,0.37,0.30,0.33
EPL,2017-2018,236,Mathias Jørgensen,dk DEN,DF,Huddersfield,27,1990,38,38,"3,420",38.0,0.06,0.01,0.07,0.06,0.07
EPL,2017-2018,237,Christian Kabasele,be BEL,DF,Watford,26,1991,28,27,"2,330",25.9,0.02,0.00,0.02,0.02,0.02
EPL,2017-2018,238,Younès Kaboul,fr FRA,DF,Watford,31,1986,2,2,150,1.7,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,239,Elias Kachunga,cd COD,"FW,MF",Huddersfield,25,1992,19,17,"1,329",14.8,0.12,0.04,0.17,0.12,0.17
EPL,2017-2018,240,Sullay Kaikai,eng ENG,MF,Crystal Palace,21,1995,1,0,14,0.2,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,241,Harry Kane,eng ENG,FW,Tottenham,24,1993,37,35,"3,076",34.2,0.76,0.08,0.84,0.70,0.78
EPL,2017-2018,242,N'Golo Kanté,fr FRA,MF,Chelsea,26,1991,34,34,"2,994",33.3,0.02,0.07,0.10,0.02,0.10
EPL,2017-2018,243,Loris Karius,de GER,GK,Liverpool,24,1993,19,19,"1,710",19.0,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,244,Orestis Karnezis,gr GRE,GK,Watford,32,1985,15,14,"1,292",14.4,0.00,0.00,0.00,0.00,0.00
EPL,2017-2018,245,Beram Kayal,il ISR,MF,Brighton,29,1988,19,8,745,8.3,0.04,0.12,0.16,0.04,0.16
EPL,2017-2018,246,Michael Keane,eng ENG,DF,Everton,24,1993,30,29,"2,560",28.4,0.04,0.02,0.06,0.04,0.06
EPL,2017-2018,247,Martin Kelly,eng ENG,DF,Crystal Palace,27,1990,15,12,"1,195",13.3,0.03,0.00,0.03,0.03,0.03
EPL,2017-2018,248,Kenedy,br BRA,"MF,FW",Newcastle Utd,21,1996,13,13,"1,023",11.4,0.18,0.18,0.37,0.18,0.37
EPL,2017-2018,249,Jonjoe Kenny,eng ENG,DF,Everton,20,1997,19,17,"1,590",17.7,0.01,0.06,0.07,0.01,0.07
EPL,2017-2018,250,Andy King,wal WAL,MF,Swansea City,28,1988,11,9,715,7.9,0.12,0.01,0.14,0.12,0.14
EPL,2017-2018,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,xA,xG+xA,npxG,npxG+xA
EPL,2017-2018,251,Andy King,wal WAL,MF,Leicester City,28,1988,11,5,537,6.0,0.14,0.01,0.15,0.14,0.15
EPL,2017-2018,252,Joshua King,no NOR,"FW,MF",Bournemouth,25,1992,33,27,"2,453",27.3,0.28,0.16,0.44,0.23,0.39
EPL,2017-2018,253,Davy Klaassen,nl NED,"MF,FW",Everton,24,1993,7,3,251,2.8,0.00,0.04,0.04,0.00,0.04
EPL,2017-2018,254,Ragnar Klavan,ee EST,DF,Liverpool,31,1985,19,16,"1,451",16.1,0.00,0.01,0.01,0.00,0.01
EPL,2017-2018,255,Anthony Knockaert,fr FRA,"MF,FW",Brighton,25,1991,33,27,"2,421",26.9,0.13,0.09,0.22,0.13,0.22
EPL,2017-2018,256,Sead Kolašinac,ba BIH,"DF,MF",Arsenal,24,1993,27,25,"2,147",23.9,0.11,0.10,0.21,0.11,0.21
EPL,2017-2018,257,Vincent Kompany,be BEL,DF,Manchester City,31,1986,17,17,"1,394",15.5,0.03,0.02,0.06,0.03,0.06
EPL,2017-2018,258,Terence Kongolo,nl NED,DF,Huddersfield,23,1994,13,11,"1,049",11.7,0.02,0.03,0.05,0.02,0.05
EPL,2017-2018,259,Laurent Koscielny,fr FRA,DF,Arsenal,31,1985,25,25,"2,225",24.7,0.08,0.02,0.09,0.08,0.09
EPL,2017-2018,260,Cheikhou Kouyaté,sn SEN,MF,West Ham,27,1989,33,32,"2,799",31.1,0.08,0.03,0.11,0.08,0.11
EPL,2017-2018,261,Bojan Krkić,es ESP,MF,Stoke City,26,1990,1,1,71,0.8,0.01,0.02,0.03,0.01,0.03
EPL,2017-2018,262,Grzegorz Krychowiak,pl POL,MF,West Brom,27,1990,27,20,"1,641",18.2,0.05,0.08,0.14,0.05,0.14
EPL,2017-2018,263,Rajiv van La Parra,nl NED,"FW,MF",Huddersfield,26,1991,33,26,"2,137",23.7,0.15,0.05,0.20,0.11,0.16
EPL,2017-2018,264,Alexandre Lacazette,fr FRA,FW,Arsenal,26,1991,32,26,"2,202",24.5,0.48,0.14,0.62,0.42,0.56
EPL,2017-2018,265,Freddie Ladapo,eng ENG,FW,Crystal Palace,24,1993,1,0,17,0.2,0.00,0.00,0.00,0.00,0.00
