League,Season,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,1,Patrick van Aanholt,nl NED,DF,Crystal Palace,30-238,1990,20,19,"1,684",18.7,1.2,1.2,0.8,2.0
EPL,2020-2021,2,Tammy Abraham,eng ENG,FW,Chelsea,23-204,1997,20,12,"1,021",11.3,5.6,5.6,0.9,6.5
EPL,2020-2021,3,Che Adams,sco SCO,FW,Southampton,24-285,1996,31,25,"2,275",25.3,7.3,7.3,4.6,11.9
EPL,2020-2021,4,Tosin Adarabioyo,eng ENG,DF,Fulham,23-212,1997,28,28,"2,520",28.0,1.0,1.0,0.3,1.3
EPL,2020-2021,5,Adrián,es ESP,GK,Liverpool,34-111,1987,3,3,270,3.0,0.0,0.0,0.0,0.0
EPL,2020-2021,6,Sergio Agüero,ar ARG,FW,Manchester City,32-326,1988,9,5,374,4.2,1.7,0.9,0.6,1.5
EPL,2020-2021,7,Ola Aina,ng NGA,DF,Fulham,24-198,1996,29,29,"2,513",27.9,0.9,0.9,1.4,2.2
EPL,2020-2021,8,Rayan Aït Nouri,fr FRA,DF,Wolves,19-322,2001,16,11,971,10.8,0.4,0.4,0.7,1.1
EPL,2020-2021,9,Semi Ajayi,ng NGA,DF,West Brom,27-166,1993,27,25,"2,240",24.9,0.7,0.7,0.1,0.7
EPL,2020-2021,10,Nathan Aké,nl NED,DF,Manchester City,26-065,1995,7,6,527,5.9,0.1,0.1,0.0,0.1
EPL,2020-2021,11,Marc Albrighton,eng ENG,"FW,DF",Leicester City,31-157,1989,25,13,"1,378",15.3,1.1,1.1,3.5,4.6
EPL,2020-2021,12,Thiago Alcántara,es ESP,MF,Liverpool,30-013,1991,18,14,"1,328",14.8,0.5,0.5,1.4,2.0
EPL,2020-2021,13,Toby Alderweireld,be BEL,DF,Tottenham,32-053,1989,20,20,"1,790",19.9,0.7,0.7,0.2,0.9
EPL,2020-2021,14,Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,26-065,1995,1,0,16,0.2,0.0,0.0,0.0,0.0
EPL,2020-2021,15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-199,1998,30,28,"2,491",27.7,2.0,2.0,5.6,7.6
EPL,2020-2021,16,Ezgjan Alioski,mk MKD,DF,Leeds United,29-071,1992,30,23,"1,966",21.8,1.3,1.3,2.2,3.5
EPL,2020-2021,17,Alisson,br BRA,GK,Liverpool,28-204,1992,27,27,"2,430",27.0,0.0,0.0,0.0,0.0
EPL,2020-2021,18,Allan,br BRA,MF,Everton,30-106,1991,18,17,"1,511",16.8,0.1,0.1,0.3,0.4
EPL,2020-2021,19,Dele Alli,eng ENG,MF,Tottenham,25-013,1996,10,2,239,2.7,0.5,0.5,0.2,0.7
EPL,2020-2021,20,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27-073,1994,28,22,"1,927",21.4,3.1,3.1,2.3,5.4
EPL,2020-2021,21,Marcos Alonso,es ESP,DF,Chelsea,30-117,1990,11,10,860,9.6,1.1,1.1,1.1,2.2
EPL,2020-2021,22,Steven Alzate,co COL,"MF,DF",Brighton,22-228,1998,12,8,741,8.2,0.6,0.6,0.4,1.0
EPL,2020-2021,23,Daniel Amartey,gh GHA,DF,Leicester City,26-124,1994,12,8,722,8.0,0.4,0.4,0.0,0.4
EPL,2020-2021,24,Ethan Ampadu,wal WAL,"DF,MF",Sheffield Utd,20-222,2000,25,23,"2,089",23.2,0.3,0.3,0.9,1.3
EPL,2020-2021,25,Joachim Andersen,dk DEN,DF,Fulham,24-328,1996,27,27,"2,401",26.7,0.8,0.8,0.5,1.2
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,26,Elliot Anderson,sco SCO,MF,Newcastle Utd,18-169,2002,1,0,4,0.0,0.0,0.0,0.0,0.0
EPL,2020-2021,27,Felipe Anderson,br BRA,"FW,MF",West Ham,28-009,1993,2,0,3,0.0,0.0,0.0,0.0,0.0
EPL,2020-2021,28,Michail Antonio,eng ENG,FW,West Ham,31-027,1990,21,19,"1,546",17.2,9.5,9.5,2.0,11.4
EPL,2020-2021,29,Alphonse Areola,fr FRA,GK,Fulham,28-056,1993,32,32,"2,880",32.0,0.0,0.0,0.0,0.0
EPL,2020-2021,30,Stuart Armstrong,sco SCO,MF,Southampton,29-025,1992,27,26,"2,237",24.9,2.6,2.6,2.2,4.8
EPL,2020-2021,31,Kepa Arrizabalaga,es ESP,GK,Chelsea,26-203,1994,5,5,450,5.0,0.0,0.0,0.0,0.0
EPL,2020-2021,32,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-310,1989,25,22,"2,009",22.3,9.0,7.4,1.9,9.4
EPL,2020-2021,33,Serge Aurier,ci CIV,DF,Tottenham,28-121,1992,17,17,"1,425",15.8,1.3,1.3,1.5,2.9
EPL,2020-2021,34,Charlie Austin,eng ENG,FW,West Brom,31-293,1989,5,0,138,1.5,0.2,0.2,0.0,0.2
EPL,2020-2021,35,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-225,1991,27,20,"1,821",20.2,1.8,1.8,0.6,2.4
EPL,2020-2021,36,Luke Ayling,eng ENG,DF,Leeds United,29-242,1991,32,32,"2,859",31.8,1.0,1.0,2.5,3.5
EPL,2020-2021,37,César Azpilicueta,es ESP,DF,Chelsea,31-239,1989,21,19,"1,761",19.6,0.8,0.8,1.8,2.5
EPL,2020-2021,38,Eric Bailly,ci CIV,DF,Manchester Utd,27-012,1994,8,7,638,7.1,0.0,0.0,0.0,0.0
EPL,2020-2021,39,Fabián Balbuena,py PAR,DF,West Ham,29-244,1991,13,12,"1,118",12.4,0.6,0.6,0.0,0.6
EPL,2020-2021,40,George Baldock,eng ENG,DF,Sheffield Utd,28-046,1993,27,27,"2,337",26.0,1.1,1.1,1.3,2.3
EPL,2020-2021,41,Gareth Bale,wal WAL,FW,Tottenham,31-282,1989,15,7,650,7.2,3.2,3.2,1.2,4.4
EPL,2020-2021,42,Patrick Bamford,eng ENG,FW,Leeds United,27-231,1993,32,32,"2,632",29.2,15.1,14.3,3.5,17.8
EPL,2020-2021,43,Phil Bardsley,sco SCO,DF,Burnley,35-300,1985,4,3,274,3.0,0.1,0.1,0.0,0.1
EPL,2020-2021,44,Ross Barkley,eng ENG,MF,Chelsea,27-140,1993,2,0,42,0.5,0.0,0.0,0.1,0.1
EPL,2020-2021,45,Ross Barkley,eng ENG,MF,Aston Villa,27-140,1993,20,14,"1,220",13.6,3.0,3.0,3.2,6.2
EPL,2020-2021,46,Ashley Barnes,eng ENG,FW,Burnley,31-176,1989,18,15,"1,293",14.4,4.9,4.2,0.7,4.8
EPL,2020-2021,47,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-136,1997,25,22,"1,945",21.6,6.2,6.2,1.5,7.7
EPL,2020-2021,48,Kyle Bartley,eng ENG,DF,West Brom,29-337,1991,24,22,"2,044",22.7,1.8,1.8,0.2,2.0
EPL,2020-2021,49,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-278,1988,26,26,"2,126",23.6,0.6,0.6,0.7,1.3
EPL,2020-2021,50,Michy Batshuayi,be BEL,FW,Crystal Palace,27-204,1993,17,7,709,7.9,1.4,1.4,1.4,2.8
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,51,Jan Bednarek,pl POL,DF,Southampton,25-012,1996,32,32,"2,785",30.9,0.9,0.9,0.3,1.3
EPL,2020-2021,52,Donny van de Beek,nl NED,"MF,FW",Manchester Utd,24-006,1997,15,2,338,3.8,0.3,0.3,1.0,1.3
EPL,2020-2021,53,Héctor Bellerín,es ESP,DF,Arsenal,26-036,1995,23,23,"1,977",22.0,0.7,0.7,2.3,3.0
EPL,2020-2021,54,Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-257,1995,24,11,"1,100",12.2,1.8,1.8,2.8,4.5
EPL,2020-2021,55,Josh Benson,eng ENG,MF,Burnley,21-140,1999,6,2,264,2.9,0.2,0.2,0.0,0.2
EPL,2020-2021,56,Christian Benteke,be BEL,FW,Crystal Palace,30-142,1990,24,15,"1,325",14.7,5.1,5.1,0.9,6.0
EPL,2020-2021,57,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-179,1990,18,14,"1,148",12.8,1.5,1.5,0.4,1.8
EPL,2020-2021,58,Sander Berge,no NOR,MF,Sheffield Utd,23-069,1998,13,12,"1,016",11.3,1.2,0.5,1.2,1.7
EPL,2020-2021,59,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-198,1997,18,11,"1,054",11.7,1.7,1.7,1.1,2.8
EPL,2020-2021,60,Bernard,br BRA,"FW,MF",Everton,28-228,1992,9,3,395,4.4,0.2,0.2,0.6,0.8
EPL,2020-2021,61,Bernardo,br BRA,"DF,MF",Brighton,25-345,1995,3,2,206,2.3,0.3,0.3,0.2,0.5
EPL,2020-2021,62,Ryan Bertrand,eng ENG,DF,Southampton,31-262,1989,29,29,"2,598",28.9,0.6,0.6,1.2,1.8
EPL,2020-2021,63,Yves Bissouma,ml MLI,MF,Brighton,24-237,1996,30,29,"2,572",28.6,0.9,0.9,0.6,1.5
EPL,2020-2021,64,Jayden Bogle,eng ENG,DF,Sheffield Utd,20-271,2000,13,9,886,9.8,1.5,1.5,0.2,1.6
EPL,2020-2021,65,Willy Boly,ci CIV,DF,Wolves,30-080,1991,18,18,"1,620",18.0,1.1,1.1,0.4,1.5
EPL,2020-2021,66,Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-125,1996,32,27,"2,246",25.0,5.5,5.5,3.4,8.8
EPL,2020-2021,67,Robbie Brady,ie IRL,MF,Burnley,29-100,1992,19,12,"1,052",11.7,0.8,0.8,0.9,1.7
EPL,2020-2021,68,Rhian Brewster,eng ENG,FW,Sheffield Utd,21-023,2000,23,10,983,10.9,1.4,1.4,1.6,3.0
EPL,2020-2021,69,Nathan Broadhead,wal WAL,MF,Everton,23-019,1998,1,0,3,0.0,0.0,0.0,0.0,0.0
EPL,2020-2021,70,Josh Brownhill,eng ENG,MF,Burnley,25-126,1995,27,26,"2,318",25.8,1.3,1.3,0.8,2.2
EPL,2020-2021,71,Joe Bryan,eng ENG,"DF,FW",Fulham,27-219,1993,13,5,475,5.3,0.1,0.1,0.2,0.3
EPL,2020-2021,72,Kean Bryan,eng ENG,DF,Sheffield Utd,24-174,1996,11,10,835,9.3,0.4,0.4,0.4,0.8
EPL,2020-2021,73,Oliver Burke,sco SCO,FW,Sheffield Utd,24-017,1997,22,13,"1,134",12.6,2.3,2.3,1.7,4.1
EPL,2020-2021,74,Dan Burn,eng ENG,DF,Brighton,28-350,1992,22,18,"1,611",17.9,0.9,0.9,0.8,1.7
EPL,2020-2021,75,David Button,eng ENG,GK,West Brom,32-056,1989,1,1,90,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,76,Oskar Buur,dk DEN,DF,Wolves,23-024,1998,1,0,22,0.2,0.0,0.0,0.0,0.0
EPL,2020-2021,77,Willy Caballero,ar ARG,GK,Chelsea,39-208,1981,1,1,90,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,78,Gary Cahill,eng ENG,DF,Crystal Palace,35-126,1985,16,16,"1,440",16.0,0.3,0.3,0.4,0.6
EPL,2020-2021,79,Tom Cairney,sco SCO,MF,Fulham,30-094,1991,10,9,759,8.4,0.7,0.7,1.4,2.1
EPL,2020-2021,80,Dominic Calvert-Lewin,eng ENG,FW,Everton,24-039,1997,27,26,"2,331",25.9,13.0,13.0,1.2,14.1
EPL,2020-2021,81,João Cancelo,pt POR,DF,Manchester City,26-332,1994,24,23,"2,037",22.6,1.7,1.7,4.6,6.3
EPL,2020-2021,82,Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,21-074,2000,11,0,277,3.1,0.4,0.4,0.8,1.1
EPL,2020-2021,83,Andy Carroll,eng ENG,FW,Newcastle Utd,32-108,1989,17,4,386,4.3,1.2,1.2,0.1,1.2
EPL,2020-2021,84,Matty Cash,eng ENG,DF,Aston Villa,23-260,1997,25,25,"2,148",23.9,0.3,0.3,1.9,2.2
EPL,2020-2021,85,Kiko Casilla,es ESP,GK,Leeds United,34-204,1986,1,1,90,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,86,Timothy Castagne,be BEL,DF,Leicester City,25-140,1995,21,21,"1,805",20.1,0.9,0.9,2.0,2.9
EPL,2020-2021,87,Jonny Castro,es ESP,DF,Wolves,27-052,1994,7,7,495,5.5,0.1,0.1,0.1,0.2
EPL,2020-2021,88,Ivan Cavaleiro,pt POR,"FW,MF",Fulham,27-188,1993,31,22,"2,035",22.6,4.9,4.2,2.6,6.7
EPL,2020-2021,89,Edinson Cavani,uy URU,FW,Manchester Utd,34-069,1987,21,11,"1,143",12.7,6.6,6.6,1.8,8.4
EPL,2020-2021,90,Dani Ceballos,es ESP,MF,Arsenal,24-260,1996,23,15,"1,450",16.1,0.3,0.3,2.8,3.1
EPL,2020-2021,91,Calum Chambers,eng ENG,DF,Arsenal,26-094,1995,5,5,442,4.9,0.3,0.3,0.5,0.8
EPL,2020-2021,92,Ben Chilwell,eng ENG,DF,Chelsea,24-124,1996,22,22,"1,846",20.5,1.7,1.7,1.5,3.3
EPL,2020-2021,93,Hamza Choudhury,eng ENG,MF,Leicester City,23-205,1997,9,4,305,3.4,0.4,0.4,0.0,0.4
EPL,2020-2021,94,Andreas Christensen,dk DEN,DF,Chelsea,25-014,1996,14,12,"1,147",12.7,0.1,0.1,0.3,0.4
EPL,2020-2021,95,Ciaran Clark,ie IRL,DF,Newcastle Utd,31-210,1989,20,19,"1,745",19.4,0.3,0.3,0.1,0.4
EPL,2020-2021,96,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30-019,1991,13,13,"1,145",12.7,0.1,0.1,0.4,0.5
EPL,2020-2021,97,Conor Coady,eng ENG,DF,Wolves,28-058,1993,31,31,"2,763",30.7,1.3,1.3,0.1,1.4
EPL,2020-2021,98,Séamus Coleman,ie IRL,DF,Everton,32-195,1988,20,13,"1,188",13.2,0.6,0.6,1.5,2.0
EPL,2020-2021,99,Aaron Connolly,ie IRL,FW,Brighton,21-086,2000,15,9,722,8.0,3.3,3.3,0.2,3.5
EPL,2020-2021,100,Liam Cooper,sco SCO,DF,Leeds United,29-237,1991,23,23,"2,005",22.3,1.3,1.3,0.0,1.3
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,101,Jack Cork,eng ENG,MF,Burnley,31-303,1989,10,9,825,9.2,0.3,0.3,0.2,0.5
EPL,2020-2021,102,Hélder Costa,pt POR,"MF,FW",Leeds United,27-102,1994,21,12,"1,085",12.1,2.0,2.0,0.9,2.9
EPL,2020-2021,103,Vladimír Coufal,cz CZE,DF,West Ham,28-245,1992,28,28,"2,514",27.9,1.0,1.0,3.9,5.0
EPL,2020-2021,104,Aaron Cresswell,eng ENG,DF,West Ham,31-130,1989,31,31,"2,752",30.6,0.8,0.8,4.4,5.2
EPL,2020-2021,105,Patrick Cutrone,it ITA,"FW,MF",Wolves,23-111,1998,2,0,25,0.3,0.2,0.2,0.0,0.2
EPL,2020-2021,106,Stuart Dallas,nir NIR,"DF,MF",Leeds United,30-005,1991,32,32,"2,869",31.9,3.5,3.5,1.6,5.1
EPL,2020-2021,107,Scott Dann,eng ENG,DF,Crystal Palace,34-069,1987,12,12,"1,080",12.0,0.3,0.3,0.0,0.4
EPL,2020-2021,108,Karl Darlow,eng ENG,GK,Newcastle Utd,30-198,1990,25,25,"2,250",25.0,0.0,0.0,0.0,0.0
EPL,2020-2021,109,Ben Davies,wal WAL,DF,Tottenham,28-000,1993,20,14,"1,346",15.0,0.2,0.2,0.6,0.9
EPL,2020-2021,110,Tom Davies,eng ENG,MF,Everton,22-298,1998,22,15,"1,234",13.7,0.2,0.2,1.0,1.1
EPL,2020-2021,111,Keinan Davis,eng ENG,"FW,MF",Aston Villa,23-070,1998,10,0,157,1.7,0.5,0.5,0.3,0.8
EPL,2020-2021,112,Leif Davis,eng ENG,DF,Leeds United,21-102,2000,2,0,33,0.4,0.0,0.0,0.0,0.0
EPL,2020-2021,113,Craig Dawson,eng ENG,DF,West Ham,30-353,1990,17,17,"1,475",16.4,1.5,1.5,0.0,1.5
EPL,2020-2021,114,Kevin De Bruyne,be BEL,MF,Manchester City,29-300,1991,24,22,"1,907",21.2,9.6,7.3,9.1,16.5
EPL,2020-2021,115,Liam Delap,eng ENG,FW,Manchester City,18-075,2003,1,0,40,0.4,0.0,0.0,0.0,0.0
EPL,2020-2021,116,Fabian Delph,eng ENG,"MF,DF",Everton,31-154,1989,6,2,239,2.7,0.0,0.0,0.0,0.0
EPL,2020-2021,117,Leander Dendoncker,be BEL,"MF,DF",Wolves,26-009,1995,27,24,"2,149",23.9,3.3,3.3,0.7,4.0
EPL,2020-2021,118,Mbaye Diagne,sn SEN,FW,West Brom,29-178,1991,12,11,952,10.6,4.1,4.1,1.6,5.7
EPL,2020-2021,119,Ibrahima Diallo,fr FRA,MF,Southampton,22-047,1999,17,9,864,9.6,0.3,0.3,0.2,0.5
EPL,2020-2021,120,Grady Diangana,eng ENG,"MF,FW",West Brom,23-005,1998,16,14,"1,088",12.1,1.0,1.0,0.1,1.1
EPL,2020-2021,121,Raphael Dias Belloli,br BRA,MF,Leeds United,24-131,1996,26,23,"2,067",23.0,5.3,5.3,7.1,12.3
EPL,2020-2021,122,Rúben Dias,pt POR,DF,Manchester City,23-345,1997,29,29,"2,573",28.6,2.2,2.2,0.1,2.3
EPL,2020-2021,123,Eric Dier,eng ENG,DF,Tottenham,27-099,1994,24,24,"2,160",24.0,0.6,0.6,0.1,0.7
EPL,2020-2021,124,Lucas Digne,fr FRA,"DF,MF",Everton,27-278,1993,24,24,"2,141",23.8,0.5,0.5,4.3,4.8
EPL,2020-2021,125,Virgil van Dijk,nl NED,DF,Liverpool,29-290,1991,5,5,370,4.1,0.3,0.3,0.0,0.3
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,126,Issa Diop,fr FRA,DF,West Ham,24-105,1997,13,12,"1,108",12.3,0.3,0.3,0.0,0.3
EPL,2020-2021,127,Moussa Djenepo,ml MLI,MF,Southampton,22-313,1998,25,14,"1,138",12.6,0.9,0.9,0.5,1.4
EPL,2020-2021,128,Matt Doherty,ie IRL,DF,Tottenham,29-098,1992,15,12,"1,142",12.7,0.3,0.3,0.7,1.0
EPL,2020-2021,129,Gabriel Dos Santos,br BRA,DF,Arsenal,23-126,1997,18,17,"1,546",17.2,0.8,0.8,0.0,0.9
EPL,2020-2021,130,Abdoulaye Doucouré,fr FRA,MF,Everton,28-113,1993,25,25,"2,131",23.7,2.0,2.0,2.2,4.2
EPL,2020-2021,131,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32-099,1989,7,7,630,7.0,0.0,0.0,0.0,0.0
EPL,2020-2021,132,Paul Dummett,wal WAL,DF,Newcastle Utd,29-210,1991,9,8,715,7.9,0.0,0.0,0.4,0.4
EPL,2020-2021,133,Lewis Dunk,eng ENG,DF,Brighton,29-154,1991,29,29,"2,609",29.0,2.4,2.4,0.6,3.0
EPL,2020-2021,134,Jimmy Dunne,ie IRL,DF,Burnley,23-187,1997,2,2,180,2.0,0.3,0.3,0.1,0.4
EPL,2020-2021,135,Ederson,br BRA,GK,Manchester City,27-250,1993,32,32,"2,880",32.0,0.0,0.0,0.4,0.4
EPL,2020-2021,136,Kyle Edwards,eng ENG,"MF,FW",West Brom,23-066,1998,5,1,118,1.3,0.1,0.1,0.0,0.1
EPL,2020-2021,137,John Egan,ie IRL,DF,Sheffield Utd,28-186,1992,25,24,"2,089",23.2,0.5,0.5,0.2,0.7
EPL,2020-2021,138,Ahmed Elmohamady,eg EGY,DF,Aston Villa,33-227,1987,11,6,613,6.8,0.3,0.3,0.5,0.8
EPL,2020-2021,139,Mohamed Elneny,eg EGY,MF,Arsenal,28-287,1992,19,13,"1,184",13.2,0.4,0.4,0.2,0.5
EPL,2020-2021,140,Jonny Evans,nir NIR,DF,Leicester City,33-111,1988,26,26,"2,293",25.5,1.5,1.5,0.1,1.7
EPL,2020-2021,141,Eberechi Eze,eng ENG,MF,Crystal Palace,22-299,1998,29,24,"2,109",23.4,1.6,1.6,1.7,3.3
EPL,2020-2021,142,Łukasz Fabiański,pl POL,GK,West Ham,36-006,1985,30,30,"2,700",30.0,0.0,0.0,0.0,0.0
EPL,2020-2021,143,Fabinho,br BRA,"DF,MF",Liverpool,27-183,1993,24,22,"2,027",22.5,0.3,0.3,0.4,0.7
EPL,2020-2021,144,Bruno Fernandes,pt POR,MF,Manchester Utd,26-228,1994,32,31,"2,731",30.3,13.4,6.5,10.2,16.8
EPL,2020-2021,145,Federico Fernández,ar ARG,DF,Newcastle Utd,32-062,1989,18,18,"1,561",17.3,0.1,0.1,0.3,0.4
EPL,2020-2021,146,Fernandinho,br BRA,MF,Manchester City,35-355,1985,18,10,997,11.1,0.7,0.7,0.6,1.3
EPL,2020-2021,147,Sam Field,eng ENG,MF,West Brom,22-351,1998,3,0,62,0.7,0.0,0.0,0.0,0.0
EPL,2020-2021,148,Roberto Firmino,br BRA,FW,Liverpool,29-204,1991,30,28,"2,387",26.5,11.1,11.1,4.5,15.5
EPL,2020-2021,149,John Fleck,sco SCO,MF,Sheffield Utd,29-243,1991,25,23,"2,035",22.6,0.8,0.8,2.2,2.9
EPL,2020-2021,150,Phil Foden,eng ENG,"FW,MF",Manchester City,20-331,2000,25,15,"1,450",16.1,4.6,4.6,4.0,8.7
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,151,Wesley Fofana,fr FRA,DF,Leicester City,20-128,2000,22,21,"1,837",20.4,0.9,0.9,0.3,1.1
EPL,2020-2021,152,Pablo Fornals,es ESP,"FW,MF",West Ham,25-061,1996,27,25,"2,056",22.8,4.2,4.2,2.0,6.2
EPL,2020-2021,153,Fraser Forster,eng ENG,GK,Southampton,33-038,1988,6,6,540,6.0,0.0,0.0,0.0,0.0
EPL,2020-2021,154,Timothy Fosu-Mensah,nl NED,DF,Manchester Utd,23-112,1998,1,1,80,0.9,0.0,0.0,0.3,0.3
EPL,2020-2021,155,Ryan Fraser,sco SCO,"FW,MF",Newcastle Utd,27-059,1994,18,9,928,10.3,0.9,0.9,2.1,3.0
EPL,2020-2021,156,Fred,br BRA,MF,Manchester Utd,28-050,1993,26,23,"2,060",22.9,1.9,1.9,2.4,4.3
EPL,2020-2021,157,Ryan Fredericks,eng ENG,"DF,FW",West Ham,28-196,1992,12,5,455,5.1,0.2,0.2,1.2,1.4
EPL,2020-2021,158,Christian Fuchs,at AUT,DF,Leicester City,35-017,1986,9,8,702,7.8,0.1,0.1,0.0,0.1
EPL,2020-2021,159,Darnell Furlong,eng ENG,DF,West Brom,25-175,1995,29,26,"2,392",26.6,1.3,1.3,1.9,3.3
EPL,2020-2021,160,Conor Gallagher,eng ENG,MF,West Brom,21-077,2000,24,22,"1,991",22.1,1.3,1.3,0.9,2.2
EPL,2020-2021,161,Eric García,es ESP,DF,Manchester City,20-105,2001,4,2,217,2.4,0.0,0.0,0.1,0.1
EPL,2020-2021,162,Dwight Gayle,eng ENG,"FW,MF",Newcastle Utd,30-189,1990,13,4,427,4.7,1.9,1.9,0.2,2.1
EPL,2020-2021,163,Jean-Philippe Gbamin,ci CIV,MF,Everton,25-211,1995,1,0,12,0.1,0.0,0.0,0.0,0.0
EPL,2020-2021,164,David de Gea,es ESP,GK,Manchester Utd,30-168,1990,24,24,"2,115",23.5,0.0,0.0,0.0,0.0
EPL,2020-2021,165,Anwar El Ghazi,nl NED,FW,Aston Villa,25-356,1995,21,10,"1,013",11.3,4.9,3.4,1.7,5.1
EPL,2020-2021,166,Kieran Gibbs,eng ENG,DF,West Brom,31-210,1989,10,9,809,9.0,0.0,0.0,0.3,0.3
EPL,2020-2021,167,Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,21-087,2000,5,1,121,1.3,0.0,0.0,0.1,0.1
EPL,2020-2021,168,Billy Gilmour,sco SCO,MF,Chelsea,19-317,2001,2,0,36,0.4,0.0,0.0,0.0,0.0
EPL,2020-2021,169,Olivier Giroud,fr FRA,FW,Chelsea,34-206,1986,15,8,721,8.0,4.2,4.2,0.7,5.0
EPL,2020-2021,170,Ben Godfrey,eng ENG,DF,Everton,23-099,1998,25,23,"2,145",23.8,0.7,0.7,0.0,0.7
EPL,2020-2021,171,André Gomes,pt POR,MF,Everton,27-268,1993,24,16,"1,459",16.2,0.3,0.3,0.9,1.1
