League,Season,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,172,Joe Gomez,eng ENG,DF,Liverpool,23-336,1997,7,6,590,6.6,0.0,0.0,0.0,0.0
EPL,2020-2021,173,Anthony Gordon,eng ENG,"FW,MF",Everton,20-059,2001,3,1,88,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,174,Karlan Grant,eng ENG,"FW,MF",West Brom,23-218,1997,18,14,"1,104",12.3,2.1,2.1,0.0,2.1
EPL,2020-2021,175,Demarai Gray,eng ENG,FW,Leicester City,24-300,1996,1,0,19,0.2,0.1,0.1,0.0,0.1
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,176,Jack Grealish,eng ENG,"FW,MF",Aston Villa,25-226,1995,22,22,"1,977",22.0,4.2,4.2,8.1,12.2
EPL,2020-2021,177,Mason Greenwood,eng ENG,FW,Manchester Utd,19-205,2001,26,17,"1,493",16.6,5.6,5.6,1.8,7.4
EPL,2020-2021,178,Pascal Groß,de GER,"MF,DF",Brighton,29-313,1991,28,21,"1,968",21.9,4.5,2.2,4.9,7.1
EPL,2020-2021,179,Kamil Grosicki,pl POL,"FW,MF",West Brom,32-320,1988,3,2,148,1.6,0.1,0.1,0.1,0.2
EPL,2020-2021,180,Vicente Guaita,es ESP,GK,Crystal Palace,34-104,1987,31,31,"2,790",31.0,0.0,0.0,0.0,0.0
EPL,2020-2021,181,İlkay Gündoğan,de GER,MF,Manchester City,30-182,1990,25,21,"1,864",20.7,8.5,6.9,3.9,10.9
EPL,2020-2021,182,Antwoine Hackford,eng ENG,"DF,FW",Sheffield Utd,17-035,2004,1,0,11,0.1,0.1,0.1,0.0,0.1
EPL,2020-2021,183,Sébastien Haller,ci CIV,FW,West Ham,26-306,1994,16,10,937,10.4,2.9,2.9,1.2,4.1
EPL,2020-2021,184,Rekeem Harper,eng ENG,MF,West Brom,21-047,2000,2,0,32,0.4,0.0,0.0,0.0,0.0
EPL,2020-2021,185,Jack Harrison,eng ENG,MF,Leeds United,24-155,1996,30,28,"2,330",25.9,6.1,6.1,5.3,11.4
EPL,2020-2021,186,Kortney Hause,eng ENG,DF,Aston Villa,25-282,1995,4,4,360,4.0,1.1,1.1,0.0,1.1
EPL,2020-2021,187,Kai Havertz,de GER,"MF,FW",Chelsea,21-317,1999,24,16,"1,341",14.9,4.2,4.2,1.4,5.6
EPL,2020-2021,188,Isaac Hayden,eng ENG,"MF,DF",Newcastle Utd,26-033,1995,24,22,"1,942",21.6,0.5,0.5,0.4,0.9
EPL,2020-2021,189,Michael Hector,jm JAM,DF,Fulham,28-279,1992,4,3,263,2.9,0.1,0.1,0.0,0.1
EPL,2020-2021,190,Ahmed Hegazi,eg EGY,DF,West Brom,30-089,1991,1,1,90,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,191,Dean Henderson,eng ENG,GK,Manchester Utd,24-043,1997,9,8,765,8.5,0.0,0.0,0.0,0.0
EPL,2020-2021,192,Jordan Henderson,eng ENG,"MF,DF",Liverpool,30-311,1990,21,20,"1,704",18.9,1.7,1.7,1.4,3.0
EPL,2020-2021,193,Jeff Hendrick,ie IRL,MF,Newcastle Utd,29-083,1992,20,17,"1,408",15.6,1.1,1.1,0.7,1.8
EPL,2020-2021,194,Pablo Hernández,es ESP,MF,Leeds United,36-013,1985,14,2,346,3.8,0.9,0.9,0.6,1.6
EPL,2020-2021,195,Son Heung-min,kr KOR,FW,Tottenham,28-290,1992,32,31,"2,665",29.6,9.5,8.7,7.9,16.6
EPL,2020-2021,196,Ki-Jana Hoever,nl NED,DF,Wolves,19-096,2002,10,3,397,4.4,0.1,0.1,0.1,0.2
EPL,2020-2021,197,Rob Holding,eng ENG,DF,Arsenal,25-216,1995,26,24,"2,198",24.4,1.1,1.1,0.2,1.4
EPL,2020-2021,198,Mason Holgate,eng ENG,DF,Everton,24-184,1996,22,22,"1,942",21.6,0.7,0.7,0.6,1.4
EPL,2020-2021,199,Conor Hourihane,ie IRL,MF,Aston Villa,30-081,1991,4,3,225,2.5,0.5,0.5,0.8,1.3
EPL,2020-2021,200,Callum Hudson-Odoi,eng ENG,"FW,DF",Chelsea,20-168,2000,21,10,999,11.1,1.3,1.3,2.8,4.1
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,201,Niall Huggins,wal WAL,DF,Leeds United,20-127,2000,1,0,38,0.4,0.0,0.0,0.0,0.0
EPL,2020-2021,202,Pierre Højbjerg,dk DEN,MF,Tottenham,25-262,1995,33,33,"2,970",33.0,0.6,0.6,1.6,2.2
EPL,2020-2021,203,Odion Ighalo,ng NGA,FW,Manchester Utd,31-312,1989,1,0,10,0.1,0.0,0.0,0.0,0.0
EPL,2020-2021,204,Kelechi Iheanacho,ng NGA,FW,Leicester City,24-203,1996,19,11,978,10.9,6.2,5.4,1.9,7.3
EPL,2020-2021,205,Danny Ings,eng ENG,FW,Southampton,28-275,1992,25,23,"1,913",21.3,7.3,5.7,2.5,8.2
EPL,2020-2021,206,Branislav Ivanović,rs SRB,DF,West Brom,37-061,1984,13,8,767,8.5,0.6,0.6,0.1,0.6
EPL,2020-2021,207,Alex Iwobi,ng NGA,"FW,DF",Everton,24-356,1996,27,16,"1,417",15.7,1.0,1.0,1.8,2.8
EPL,2020-2021,208,Phil Jagielka,eng ENG,DF,Sheffield Utd,38-250,1982,9,6,518,5.8,0.0,0.0,0.0,0.0
EPL,2020-2021,209,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,27-256,1993,15,2,272,3.0,1.2,1.2,1.8,3.0
EPL,2020-2021,210,Daniel James,wal WAL,FW,Manchester Utd,23-165,1997,13,9,746,8.3,1.9,1.9,0.9,2.7
EPL,2020-2021,211,Reece James,eng ENG,DF,Chelsea,21-137,1999,26,20,"1,918",21.3,1.4,1.4,2.7,4.1
EPL,2020-2021,212,Alexandre Jankewitz,ch SUI,MF,Southampton,19-120,2001,2,1,3,0.0,0.0,0.0,0.0,0.0
EPL,2020-2021,213,Gabriel Jesus,br BRA,FW,Manchester City,24-021,1997,24,18,"1,706",19.0,7.5,7.5,2.9,10.4
EPL,2020-2021,214,Raúl Jiménez,mx MEX,FW,Wolves,29-354,1991,10,10,823,9.1,2.4,2.4,0.8,3.1
EPL,2020-2021,215,Joelinton,br BRA,"FW,MF",Newcastle Utd,24-253,1996,26,20,"1,771",19.7,4.6,4.6,2.1,6.7
EPL,2020-2021,216,Ben Johnson,eng ENG,DF,West Ham,21-090,2000,13,5,515,5.7,0.4,0.4,0.2,0.6
EPL,2020-2021,217,Sam Johnstone,eng ENG,GK,West Brom,28-030,1993,31,31,"2,790",31.0,0.0,0.0,0.4,0.4
EPL,2020-2021,218,Curtis Jones,eng ENG,MF,Liverpool,20-084,2001,20,12,"1,089",12.1,1.4,1.4,1.1,2.5
EPL,2020-2021,219,Jorginho,it ITA,MF,Chelsea,29-125,1991,23,19,"1,658",18.4,6.2,0.1,1.6,1.8
EPL,2020-2021,220,Willian José,br BRA,FW,Wolves,29-152,1991,12,11,883,9.8,1.7,1.7,0.5,2.2
EPL,2020-2021,221,Diogo Jota,pt POR,FW,Liverpool,24-141,1996,15,9,903,10.0,4.6,4.6,1.5,6.2
EPL,2020-2021,222,James Justin,eng ENG,DF,Leicester City,23-060,1998,23,23,"2,070",23.0,1.6,1.6,1.6,3.2
EPL,2020-2021,223,Ozan Kabak,tr TUR,DF,Liverpool,21-030,2000,8,8,711,7.9,0.1,0.1,0.2,0.3
EPL,2020-2021,224,Aboubakar Kamara,mr MTN,"FW,DF",Fulham,26-048,1995,11,2,315,3.5,0.4,0.4,0.4,0.8
EPL,2020-2021,225,Harry Kane,eng ENG,FW,Tottenham,27-270,1993,30,30,"2,632",29.2,17.3,14.3,6.5,20.8
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,226,N'Golo Kanté,fr FRA,MF,Chelsea,30-026,1991,26,21,"1,933",21.5,0.8,0.8,1.0,1.9
EPL,2020-2021,227,Moise Kean,it ITA,FW,Everton,21-055,2000,2,0,15,0.2,0.0,0.0,0.0,0.0
EPL,2020-2021,228,Michael Keane,eng ENG,DF,Everton,28-103,1993,30,28,"2,541",28.2,1.2,1.2,0.9,2.1
EPL,2020-2021,229,Neeskens Kebano,cd COD,"FW,MF",Fulham,29-045,1992,5,1,119,1.3,0.3,0.3,0.0,0.3
EPL,2020-2021,230,Naby Keïta,gn GUI,MF,Liverpool,26-073,1995,10,7,520,5.8,0.5,0.5,0.8,1.3
EPL,2020-2021,231,Caoimhín Kelleher,ie IRL,GK,Liverpool,22-152,1998,2,2,180,2.0,0.0,0.0,0.0,0.0
EPL,2020-2021,232,Jonjoe Kenny,eng ENG,DF,Everton,24-040,1997,4,1,79,0.9,0.0,0.0,0.0,0.0
EPL,2020-2021,233,Reda Khadra,de GER,FW,Brighton,19-294,2001,1,0,5,0.1,0.0,0.0,0.0,0.0
EPL,2020-2021,234,Max Kilman,eng ENG,DF,Wolves,23-336,1997,15,12,"1,121",12.5,0.4,0.4,0.5,0.9
EPL,2020-2021,235,Joshua King,no NOR,"MF,FW",Everton,29-099,1992,9,0,132,1.5,0.4,0.4,0.0,0.4
EPL,2020-2021,236,Mateusz Klich,pl POL,MF,Leeds United,30-315,1990,31,25,"2,120",23.6,2.9,1.4,3.6,5.0
EPL,2020-2021,237,Robin Koch,de GER,DF,Leeds United,24-281,1996,14,11,938,10.4,0.7,0.7,0.2,0.9
EPL,2020-2021,238,Sead Kolašinac,ba BIH,DF,Arsenal,27-308,1993,1,1,90,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,239,Terence Kongolo,nl NED,DF,Fulham,27-069,1994,1,1,90,1.0,0.0,0.0,0.0,0.0
EPL,2020-2021,240,Ezri Konsa,eng ENG,DF,Aston Villa,23-183,1997,29,28,"2,566",28.5,1.7,1.7,0.0,1.7
EPL,2020-2021,241,Cheikhou Kouyaté,sn SEN,DF,Crystal Palace,31-124,1989,29,28,"2,493",27.7,0.8,0.8,0.2,0.9
EPL,2020-2021,242,Mateo Kovačić,hr CRO,MF,Chelsea,26-353,1994,25,20,"1,691",18.8,0.9,0.9,1.8,2.7
EPL,2020-2021,243,Emil Krafth,se SWE,DF,Newcastle Utd,26-265,1994,12,10,946,10.5,0.1,0.1,0.4,0.5
EPL,2020-2021,244,Filip Krovinović,hr CRO,MF,West Brom,25-238,1995,11,5,546,6.1,0.2,0.2,0.3,0.5
EPL,2020-2021,245,Alexandre Lacazette,fr FRA,FW,Arsenal,29-331,1991,28,22,"1,868",20.8,9.7,7.4,2.7,10.1
EPL,2020-2021,246,Adam Lallana,eng ENG,"MF,FW",Brighton,32-349,1988,26,15,"1,395",15.5,2.3,2.3,2.8,5.1
EPL,2020-2021,247,Érik Lamela,ar ARG,"FW,MF",Tottenham,29-051,1992,21,5,680,7.6,1.2,1.2,0.9,2.1
EPL,2020-2021,248,Tariq Lamptey,eng ENG,DF,Brighton,20-206,2000,11,11,886,9.8,0.6,0.6,1.1,1.7
EPL,2020-2021,249,Manuel Lanzini,ar ARG,"MF,FW",West Ham,28-068,1993,14,3,412,4.6,1.1,1.1,0.8,2.0
EPL,2020-2021,250,Aymeric Laporte,fr FRA,DF,Manchester City,26-332,1994,14,12,"1,164",12.9,0.3,0.3,0.2,0.6
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,251,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,27-164,1993,19,19,"1,625",18.1,1.0,1.0,0.0,1.0
EPL,2020-2021,252,Maxime Le Marchand,fr FRA,DF,Fulham,31-195,1989,2,1,123,1.4,0.0,0.0,0.0,0.0
EPL,2020-2021,253,Mario Lemina,ga GAB,MF,Fulham,27-235,1993,25,16,"1,446",16.1,0.9,0.9,0.8,1.7
EPL,2020-2021,254,Bernd Leno,de GER,GK,Arsenal,29-051,1992,31,31,"2,771",30.8,0.0,0.0,0.0,0.0
EPL,2020-2021,255,Khanya Leshabela,za RSA,MF,Leicester City,21-218,1999,1,0,10,0.1,0.0,0.0,0.0,0.0
EPL,2020-2021,256,Jamal Lewis,nir NIR,DF,Newcastle Utd,23-089,1998,23,20,"1,830",20.3,0.2,0.2,1.6,1.8
EPL,2020-2021,257,Victor Lindelöf,se SWE,DF,Manchester Utd,26-281,1994,25,25,"2,225",24.7,0.7,0.7,0.5,1.2
EPL,2020-2021,258,Jesse Lingard,eng ENG,"MF,FW",West Ham,28-130,1992,10,10,881,9.8,4.6,2.9,0.5,3.4
EPL,2020-2021,259,Jake Livermore,eng ENG,MF,West Brom,31-161,1989,17,15,"1,226",13.6,0.2,0.2,0.2,0.5
EPL,2020-2021,260,Diego Llorente,es ESP,DF,Leeds United,27-251,1993,10,9,811,9.0,0.7,0.7,0.6,1.2
EPL,2020-2021,261,Hugo Lloris,fr FRA,GK,Tottenham,34-119,1986,33,33,"2,970",33.0,0.0,0.0,0.0,0.0
EPL,2020-2021,262,Giovani Lo Celso,ar ARG,MF,Tottenham,25-015,1996,15,8,729,8.1,1.0,1.0,1.1,2.0
EPL,2020-2021,263,Ruben Loftus-Cheek,eng ENG,"MF,FW",Fulham,25-091,1996,27,21,"1,819",20.2,3.1,3.1,1.4,4.4
EPL,2020-2021,264,Ruben Loftus-Cheek,eng ENG,FW,Chelsea,25-091,1996,1,1,60,0.7,0.0,0.0,0.0,0.0
EPL,2020-2021,265,Kevin Long,ie IRL,DF,Burnley,30-249,1990,8,7,637,7.1,0.3,0.3,0.0,0.3
EPL,2020-2021,266,Shane Long,ie IRL,"FW,MF",Southampton,34-092,1987,11,1,210,2.3,0.0,0.0,0.0,0.0
EPL,2020-2021,267,Matthew Longstaff,eng ENG,MF,Newcastle Utd,21-034,2000,5,4,377,4.2,0.0,0.0,0.1,0.1
EPL,2020-2021,268,Sean Longstaff,eng ENG,MF,Newcastle Utd,23-176,1997,16,12,"1,101",12.2,1.1,1.1,0.8,1.9
EPL,2020-2021,269,Ademola Lookman,eng ENG,"FW,MF",Fulham,23-186,1997,29,27,"2,388",26.5,5.1,4.3,4.5,8.8
EPL,2020-2021,270,Max Lowe,eng ENG,DF,Sheffield Utd,23-348,1997,8,7,550,6.1,0.1,0.1,0.2,0.3
EPL,2020-2021,271,Matthew Lowton,eng ENG,DF,Burnley,31-319,1989,28,28,"2,520",28.0,0.5,0.5,1.6,2.1
EPL,2020-2021,272,David Luiz,br BRA,DF,Arsenal,34-002,1987,19,16,"1,344",14.9,0.8,0.8,0.4,1.3
EPL,2020-2021,273,Douglas Luiz,br BRA,MF,Aston Villa,22-350,1998,27,27,"2,352",26.1,1.4,1.4,1.3,2.7
EPL,2020-2021,274,John Lundstram,eng ENG,MF,Sheffield Utd,27-065,1994,26,23,"2,011",22.3,2.0,1.3,1.2,2.5
EPL,2020-2021,275,Alexis Mac Allister,ar ARG,"MF,FW",Brighton,22-121,1998,17,11,926,10.3,1.0,1.0,1.9,2.8
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,276,James Maddison,eng ENG,"MF,FW",Leicester City,24-152,1996,25,19,"1,718",19.1,3.7,3.7,4.3,8.0
EPL,2020-2021,277,Harry Maguire,eng ENG,DF,Manchester Utd,28-050,1993,32,32,"2,880",32.0,1.8,1.8,0.3,2.1
EPL,2020-2021,278,Riyad Mahrez,dz ALG,FW,Manchester City,30-062,1991,25,21,"1,795",19.9,5.4,5.4,5.5,10.9
EPL,2020-2021,279,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,23-238,1997,11,5,490,5.4,0.1,0.1,0.2,0.3
EPL,2020-2021,280,Ainsley Maitland-Niles,eng ENG,MF,West Brom,23-238,1997,10,10,900,10.0,0.4,0.4,0.4,0.8
EPL,2020-2021,281,Josh Maja,ng NGA,FW,Fulham,22-118,1998,11,8,651,7.2,4.7,3.9,0.9,4.9
EPL,2020-2021,282,Sadio Mané,sn SEN,FW,Liverpool,29-014,1992,29,26,"2,345",26.1,12.8,12.8,4.0,16.8
EPL,2020-2021,283,Javier Manquillo,es ESP,DF,Newcastle Utd,26-354,1994,13,10,825,9.2,0.0,0.0,0.2,0.3
EPL,2020-2021,284,Fernando Marçal,br BRA,DF,Wolves,32-064,1989,12,7,615,6.8,0.1,0.1,0.1,0.2
EPL,2020-2021,285,Solly March,eng ENG,DF,Brighton,26-278,1994,21,19,"1,672",18.6,1.7,1.7,1.7,3.4
EPL,2020-2021,286,Pablo Marí,es ESP,DF,Arsenal,27-236,1993,9,9,810,9.0,0.0,0.0,0.0,0.0
EPL,2020-2021,287,Anthony Martial,fr FRA,FW,Manchester Utd,25-140,1995,22,17,"1,480",16.4,6.5,6.5,2.0,8.5
EPL,2020-2021,288,Martinelli,br BRA,FW,Arsenal,19-310,2001,10,5,422,4.7,2.5,2.5,0.9,3.4
EPL,2020-2021,289,Emiliano Martínez,ar ARG,GK,Aston Villa,28-234,1992,31,31,"2,790",31.0,0.0,0.0,0.2,0.2
EPL,2020-2021,290,Arthur Masuaku,cd COD,"DF,FW",West Ham,27-168,1993,12,12,"1,006",11.2,0.3,0.3,1.9,2.2
EPL,2020-2021,291,Juan Mata,es ESP,FW,Manchester Utd,32-361,1988,7,4,338,3.8,0.3,0.3,0.8,1.2
EPL,2020-2021,292,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,23-300,1997,5,2,184,2.0,0.2,0.2,0.0,0.2
EPL,2020-2021,293,Nemanja Matić,rs SRB,MF,Manchester Utd,32-266,1988,16,10,916,10.2,0.3,0.3,0.3,0.6
EPL,2020-2021,294,Joël Matip,cm CMR,DF,Liverpool,29-259,1991,10,9,691,7.7,0.6,0.6,1.0,1.7
EPL,2020-2021,295,Neal Maupay,fr FRA,"FW,MF",Brighton,24-253,1996,30,26,"2,243",24.9,11.1,8.1,3.4,11.5
EPL,2020-2021,296,James McArthur,sco SCO,MF,Crystal Palace,33-199,1987,18,17,"1,466",16.3,0.2,0.2,0.9,1.1
EPL,2020-2021,297,Oliver McBurnie,sco SCO,FW,Sheffield Utd,24-324,1996,23,12,"1,324",14.7,3.1,3.1,1.1,4.1
EPL,2020-2021,298,Alex McCarthy,eng ENG,GK,Southampton,31-142,1989,26,26,"2,340",26.0,0.0,0.0,0.0,0.0
EPL,2020-2021,299,James McCarthy,ie IRL,MF,Crystal Palace,30-163,1990,12,7,573,6.4,0.0,0.0,0.1,0.1
EPL,2020-2021,300,John McGinn,sco SCO,MF,Aston Villa,26-188,1994,30,30,"2,700",30.0,1.9,1.9,2.4,4.4
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,301,David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-146,1987,29,22,"1,865",20.7,5.3,5.3,1.2,6.5
EPL,2020-2021,302,Dwight McNeil,eng ENG,MF,Burnley,21-153,1999,30,28,"2,587",28.7,1.0,1.0,4.6,5.5
EPL,2020-2021,303,Scott McTominay,sco SCO,MF,Manchester Utd,24-137,1996,28,20,"1,798",20.0,1.8,1.8,0.9,2.7
EPL,2020-2021,304,Ben Mee,eng ENG,DF,Burnley,31-213,1989,25,25,"2,243",24.9,1.5,1.5,0.1,1.6
EPL,2020-2021,305,Benjamin Mendy,fr FRA,DF,Manchester City,26-281,1994,10,9,767,8.5,0.4,0.4,0.0,0.4
EPL,2020-2021,306,Edouard Mendy,sn SEN,GK,Chelsea,29-054,1992,26,26,"2,340",26.0,0.0,0.0,0.0,0.0
EPL,2020-2021,307,Nampalys Mendy,sn SEN,MF,Leicester City,28-305,1992,21,15,"1,375",15.3,0.1,0.1,0.3,0.4
EPL,2020-2021,308,Illan Meslier,fr FRA,GK,Leeds United,21-053,2000,31,31,"2,790",31.0,0.0,0.0,0.1,0.1
EPL,2020-2021,309,Luka Milivojević,rs SRB,MF,Crystal Palace,30-017,1991,27,23,"2,033",22.6,1.4,0.6,1.2,1.8
EPL,2020-2021,310,James Milner,eng ENG,"MF,DF",Liverpool,35-110,1986,23,11,"1,020",11.3,0.4,0.4,1.2,1.6
EPL,2020-2021,311,Yerry Mina,co COL,DF,Everton,26-213,1994,22,21,"1,786",19.8,1.1,1.1,0.0,1.1
EPL,2020-2021,312,Takumi Minamino,jp JPN,"MF,FW",Liverpool,26-098,1995,9,2,293,3.3,0.7,0.7,0.0,0.7
EPL,2020-2021,313,Takumi Minamino,jp JPN,"MF,FW",Southampton,26-098,1995,6,5,410,4.6,0.7,0.7,0.2,0.9
EPL,2020-2021,314,Tyrone Mings,eng ENG,DF,Aston Villa,28-042,1993,30,30,"2,654",29.5,1.7,1.7,0.6,2.3
EPL,2020-2021,315,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-235,1999,13,13,"1,170",13.0,0.1,0.1,0.3,0.4
EPL,2020-2021,316,Aleksandar Mitrović,rs SRB,FW,Fulham,26-220,1994,25,12,"1,302",14.5,6.4,4.9,2.5,7.4
EPL,2020-2021,317,Jakub Moder,pl POL,DF,Brighton,22-017,1999,6,3,277,3.1,0.6,0.6,0.1,0.7
EPL,2020-2021,318,Jayson Molumby,ie IRL,MF,Brighton,21-261,1999,1,0,1,0.0,0.0,0.0,0.0,0.0
EPL,2020-2021,319,Wes Morgan,jm JAM,DF,Leicester City,37-093,1984,3,0,18,0.2,0.0,0.0,0.0,0.0
EPL,2020-2021,320,Mason Mount,eng ENG,"MF,FW",Chelsea,22-104,1999,31,27,"2,455",27.3,5.6,4.8,5.9,10.7
EPL,2020-2021,321,Lucas Moura,br BRA,"FW,MF",Tottenham,28-254,1992,28,14,"1,364",15.2,2.2,2.2,2.2,4.4
EPL,2020-2021,322,Lys Mousset,fr FRA,"FW,MF",Sheffield Utd,25-075,1996,10,2,288,3.2,0.7,0.7,0.3,1.1
EPL,2020-2021,323,João Moutinho,pt POR,MF,Wolves,34-228,1986,29,24,"2,179",24.2,0.5,0.5,2.3,2.8
EPL,2020-2021,324,Joel Mumbongo,se SWE,FW,Burnley,22-105,1999,4,0,40,0.4,0.0,0.0,0.0,0.0
EPL,2020-2021,325,Jacob Murphy,eng ENG,"DF,MF",Newcastle Utd,26-059,1995,20,11,"1,086",12.1,1.1,1.1,1.8,2.9
EPL,2020-2021,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,xG,npxG,xA,npxG+xA
EPL,2020-2021,326,Shkodran Mustafi,de GER,DF,Arsenal,29-007,1992,3,0,47,0.5,0.0,0.0,0.0,0.0
EPL,2020-2021,327,Marvelous Nakamba,zw ZIM,MF,Aston Villa,27-095,1994,11,7,571,6.3,0.0,0.0,0.0,0.1
EPL,2020-2021,328,Iliman Ndiaye,fr FRA,MF,Sheffield Utd,21-276,1999,1,0,12,0.1,0.0,0.0,0.0,0.0
EPL,2020-2021,329,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-129,1996,20,19,"1,664",18.5,0.6,0.6,1.0,1.5
EPL,2020-2021,330,Tanguy Ndombele,fr FRA,MF,Tottenham,24-117,1996,30,28,"2,054",22.8,1.4,1.4,2.4,3.8
EPL,2020-2021,331,Reiss Nelson,eng ENG,FW,Arsenal,21-135,1999,2,0,71,0.8,0.0,0.0,0.0,0.0
EPL,2020-2021,332,Pedro Neto,pt POR,"FW,MF",Wolves,21-046,2000,31,30,"2,550",28.3,4.8,4.8,6.1,11.0
EPL,2020-2021,333,Rúben Neves,pt POR,MF,Wolves,24-042,1997,30,26,"2,259",25.1,4.8,2.5,1.8,4.3
EPL,2020-2021,334,Eddie Nketiah,eng ENG,FW,Arsenal,21-329,1999,17,4,423,4.7,2.3,2.3,0.8,3.1
EPL,2020-2021,335,Niels Nkounkou,fr FRA,DF,Everton,20-174,2000,1,1,68,0.8,0.0,0.0,0.0,0.0
EPL,2020-2021,336,Dan Nlundulu,eng ENG,FW,Southampton,22-078,1999,12,0,110,1.2,0.1,0.1,0.0,0.1
EPL,2020-2021,337,Mark Noble,eng ENG,MF,West Ham,33-351,1987,19,7,637,7.1,0.0,0.0,0.1,0.2
EPL,2020-2021,338,Oliver Norwood,nir NIR,MF,Sheffield Utd,30-012,1991,26,20,"1,680",18.7,0.3,0.3,1.3,1.5
EPL,2020-2021,339,Jack O'Connell,eng ENG,DF,Sheffield Utd,27-026,1994,2,2,180,2.0,0.0,0.0,0.0,0.0
EPL,2020-2021,340,Dara O'Shea,ie IRL,DF,West Brom,22-051,1999,25,23,"2,006",22.3,0.2,0.2,0.1,0.3
EPL,2020-2021,341,Michael Obafemi,ie IRL,FW,Southampton,20-292,2000,1,0,14,0.2,0.0,0.0,0.0,0.0
EPL,2020-2021,342,Denis Odoi,be BEL,DF,Fulham,32-332,1988,3,3,270,3.0,0.1,0.1,0.1,0.1
