rank,name,confed,off,def,spi
1,Spain,UEFA,3.3,0.43,92.23
2,Brazil,CONMEBOL,3.04,0.32,92.22
3,Belgium,UEFA,3.06,0.56,88.84
4,Netherlands,UEFA,2.9,0.55,87.66
5,France,UEFA,2.74,0.48,87.41
6,Argentina,CONMEBOL,2.54,0.42,86.59
7,Italy,UEFA,2.55,0.43,86.45
8,England,UEFA,2.61,0.49,85.99
9,Germany,UEFA,2.94,0.71,85.4
10,Portugal,UEFA,2.66,0.57,85.04
11,Uruguay,CONMEBOL,2.36,0.56,81.8
12,Switzerland,UEFA,2.47,0.63,81.78
13,Denmark,UEFA,2.3,0.54,81.5
14,Colombia,CONMEBOL,2.17,0.54,79.63
15,Mexico,CONCACAF,2.31,0.71,78.06
16,Chile,CONMEBOL,2.19,0.72,76.05
17,Croatia,UEFA,2.26,0.8,75.35
18,Ecuador,CONMEBOL,2.23,0.79,75.25
19,USA,CONCACAF,2.08,0.75,73.79
20,Sweden,UEFA,2.04,0.72,73.58
21,Algeria,CAF,2.22,0.87,73.34
22,Serbia,UEFA,2.19,0.85,73.28
23,Czech Republic,UEFA,2.06,0.78,72.71
24,Japan,AFC,1.95,0.72,72.07
25,Austria,UEFA,2.07,0.82,71.99
26,Morocco,CAF,2.01,0.79,71.73
27,Russia,UEFA,2.11,0.87,71.46
28,Poland,UEFA,1.96,0.78,71.05
29,Venezuela,CONMEBOL,1.87,0.74,70.38
30,Iran,AFC,1.79,0.68,70.35
31,Peru,CONMEBOL,1.89,0.77,69.91
32,Wales,UEFA,1.66,0.62,69.46
33,Paraguay,CONMEBOL,1.8,0.73,69.26
34,Norway,UEFA,1.93,0.87,68.46
35,Turkey,UEFA,2.01,0.96,67.78
36,Canada,CONCACAF,2.13,1.08,67.36
37,Australia,AFC,1.92,0.9,67.34
38,Senegal,CAF,1.56,0.66,66.29
39,Tunisia,CAF,1.73,0.84,65.26
40,Ivory Coast,CAF,1.71,0.84,64.98
41,Ukraine,UEFA,1.67,0.81,64.86
42,Greece,UEFA,1.5,0.7,64.11
43,Ghana,CAF,1.52,0.74,63.64
44,Bosnia and Herzegovina,UEFA,1.72,0.96,62.38
45,Egypt,CAF,1.61,0.86,62.38
46,Scotland,UEFA,1.51,0.82,61.43
47,Nigeria,CAF,1.8,1.08,61.17
48,South Korea,AFC,1.49,0.82,60.84
49,Israel,UEFA,1.74,1.09,59.8
50,Romania,UEFA,1.81,1.16,59.49
51,Basque Country,UEFA,1.63,1.0,59.32
52,Iraq,AFC,1.39,0.8,59.06
53,Finland,UEFA,1.69,1.07,59.0
54,Hungary,UEFA,1.63,1.03,58.8
55,Saudi Arabia,AFC,1.75,1.15,58.48
56,Qatar,AFC,1.69,1.11,58.18
57,Slovenia,UEFA,1.33,0.8,57.67
58,Costa Rica,CONCACAF,1.43,0.9,57.61
59,Uganda,CAF,1.46,0.97,56.63
60,Northern Ireland,UEFA,1.38,0.9,56.45
61,Burkina Faso,CAF,1.31,0.83,56.41
62,Iceland,UEFA,1.51,1.02,56.32
63,Rep of Ireland,UEFA,1.29,0.82,56.24
64,Zimbabwe,CAF,1.53,1.05,56.23
65,North Macedonia,UEFA,1.56,1.11,55.45
66,Georgia,UEFA,1.35,0.92,55.21
67,Mali,CAF,1.13,0.74,54.19
68,Uzbekistan,AFC,1.49,1.11,53.88
69,Honduras,CONCACAF,1.57,1.2,53.66
70,Bolivia,CONMEBOL,1.56,1.19,53.44
71,Zambia,CAF,1.61,1.3,52.04
72,Panama,CONCACAF,1.3,1.0,52.02
73,Slovakia,UEFA,1.45,1.16,51.87
74,Albania,UEFA,1.25,0.98,51.22
75,Cameroon,CAF,1.19,0.93,50.98
76,Namibia,CAF,1.06,0.8,50.97
77,Haiti,CONCACAF,1.47,1.23,50.56
78,Montenegro,UEFA,1.32,1.13,49.39
79,China PR,AFC,1.2,1.02,49.21
80,Bahrain,AFC,1.26,1.08,49.2
81,Armenia,UEFA,1.53,1.36,49.15
82,Kosovo,UEFA,1.38,1.22,48.78
83,Gabon,CAF,1.2,1.06,48.18
84,Jamaica,CONCACAF,1.34,1.23,47.8
85,Benin,CAF,1.08,0.97,47.33
86,Belarus,UEFA,1.34,1.25,47.27
87,Kenya,CAF,1.16,1.09,46.42
88,Guinea,CAF,1.25,1.2,46.23
89,Bulgaria,UEFA,1.12,1.06,46.21
90,South Africa,CAF,1.31,1.27,46.05
91,Cape Verde Islands,CAF,1.15,1.1,46.05
92,Congo DR,CAF,1.22,1.22,45.16
93,Guatemala,CONCACAF,1.23,1.24,44.79
94,Tanzania,CAF,1.16,1.17,44.57
95,Libya,CAF,1.26,1.28,44.47
96,New Zealand,OFC,1.26,1.3,44.18
97,Angola,CAF,1.08,1.1,44.15
98,Congo,CAF,1.05,1.07,44.12
99,Togo,CAF,1.26,1.31,44.02
100,Jordan,AFC,0.91,0.99,42.33
101,Curacao,CONCACAF,1.29,1.47,41.53
102,Equatorial Guinea,CAF,1.08,1.23,41.45
103,El Salvador,CONCACAF,1.05,1.2,41.27
104,Gambia,CAF,1.13,1.35,40.19
105,Oman,AFC,1.03,1.23,40.16
106,Sudan,CAF,1.0,1.19,40.13
107,Ethiopia,CAF,1.11,1.37,39.27
108,United Arab Emirates,AFC,1.13,1.41,38.77
109,Luxembourg,UEFA,1.1,1.4,38.37
110,Madagascar,CAF,1.2,1.52,38.1
111,Azerbaijan,UEFA,0.91,1.17,38.08
112,Mauritania,CAF,0.95,1.23,37.96
113,Liberia,CAF,1.05,1.37,37.46
114,Malawi,CAF,0.67,0.92,36.97
115,Kuwait,AFC,1.02,1.38,36.58
116,Guinea-Bissau,CAF,1.07,1.45,36.54
117,Syria,AFC,1.34,1.79,36.39
118,Trinidad and Tobago,CONCACAF,1.09,1.5,35.92
119,Mozambique,CAF,1.04,1.44,35.85
120,Rwanda,CAF,0.68,0.98,35.68
121,Cyprus,UEFA,0.93,1.35,35.07
122,Botswana,CAF,0.72,1.08,34.78
123,Cuba,CONCACAF,0.89,1.31,34.58
124,Niger,CAF,0.97,1.45,34.07
125,Sierra Leone,CAF,1.05,1.58,33.43
126,Burundi,CAF,0.88,1.38,33.1
127,Latvia,UEFA,1.08,1.66,32.97
128,St. Kitts and Nevis,CONCACAF,1.15,1.76,32.67
129,Kazakhstan,UEFA,0.91,1.46,32.38
130,Estonia,UEFA,0.94,1.51,32.26
131,Lebanon,AFC,0.63,1.09,32.02
132,Lithuania,UEFA,0.97,1.58,31.77
133,Vietnam,AFC,0.68,1.19,31.55
134,Nicaragua,CONCACAF,0.86,1.48,30.76
135,Lesotho,CAF,0.73,1.3,30.7
136,Bermuda,CONCACAF,1.17,1.91,30.6
137,Comoros,CAF,0.93,1.61,30.16
138,Dominican Republic,CONCACAF,1.01,1.73,30.13
139,Thailand,AFC,0.9,1.59,29.77
140,Central African Republic,CAF,1.03,1.81,29.04
141,North Korea,AFC,0.87,1.59,28.99
142,Faroe Islands,UEFA,0.9,1.69,28.16
143,Kyrgyzstan,AFC,0.85,1.62,28.08
144,Guyana,CONCACAF,1.15,2.1,27.2
145,Turkmenistan,AFC,0.87,1.73,26.68
146,Moldova,UEFA,0.81,1.64,26.64
147,Fiji,OFC,0.67,1.45,26.35
148,Martinique,CONCACAF,0.94,1.85,26.34
149,Palestine,AFC,0.73,1.61,25.24
150,Belize,CONCACAF,0.79,1.73,24.84
151,Suriname,CONCACAF,0.76,1.71,24.52
152,Antigua and Barbuda,CONCACAF,1.09,2.2,24.48
153,Chad,CAF,0.81,1.81,24.19
154,Malta,UEFA,0.77,1.78,23.51
155,Solomon Islands,OFC,0.69,1.71,22.71
156,South Sudan,CAF,0.67,1.69,22.53
157,Zanzibar,CAF,0.49,1.47,21.39
158,Swaziland,CAF,0.64,1.73,21.27
159,Puerto Rico,CONCACAF,0.73,1.89,21.11
160,New Caledonia,OFC,0.69,1.85,20.92
161,Malaysia,AFC,0.76,1.98,20.71
162,Tajikistan,AFC,0.77,2.0,20.57
163,Barbados,CONCACAF,0.54,1.61,20.53
164,Dominica,CONCACAF,0.55,1.65,20.29
165,Eritrea,CAF,0.79,2.1,19.77
166,Tahiti,OFC,0.81,2.15,19.56
167,Philippines,AFC,0.72,2.02,19.31
168,Singapore,AFC,0.65,2.05,17.47
169,Sao Tome and Principe,CAF,0.8,2.4,16.54
170,India,AFC,0.54,1.94,16.45
171,St. Vincent and the Grenadines,CONCACAF,0.7,2.23,16.4
172,Hong Kong,AFC,0.34,1.57,16.04
173,Grenada,CONCACAF,0.68,2.22,16.04
174,Vanuatu,OFC,0.64,2.17,15.99
175,Mauritius,CAF,0.7,2.31,15.5
176,St. Lucia,CONCACAF,0.64,2.24,15.12
177,Yemen,AFC,0.51,2.09,14.29
178,Liechtenstein,UEFA,0.52,2.39,11.54
179,Gibraltar,UEFA,0.47,2.3,11.5
180,Afghanistan,AFC,0.53,2.46,11.07
181,Aruba,CONCACAF,0.64,2.76,10.68
182,Andorra,UEFA,0.32,2.08,10.45
183,Djibouti,CAF,0.64,2.85,10.03
184,Indonesia,AFC,0.62,2.83,9.93
185,Myanmar,AFC,0.57,2.71,9.91
186,Montserrat,CONCACAF,0.81,3.24,9.65
187,Papua New Guinea,OFC,0.6,2.88,9.16
188,Somalia,CAF,0.55,2.8,8.97
189,Cayman Islands,CONCACAF,0.37,2.69,7.23
190,Seychelles,CAF,0.41,2.8,7.04
191,Maldives,AFC,0.41,2.81,7.01
192,Bahamas,CONCACAF,0.67,3.5,6.66
193,Bangladesh,AFC,0.26,2.49,6.63
194,French Guiana,CONCACAF,0.52,3.18,6.57
195,Nepal,AFC,0.22,2.47,6.19
196,San Marino,UEFA,0.27,2.8,5.39
197,Chinese Taipei,AFC,0.45,3.48,4.58
198,Mongolia,AFC,0.21,2.89,4.27
199,British Virgin Islands,CONCACAF,0.42,3.62,3.88
200,Bonaire,CONCACAF,0.37,3.59,3.5
201,Cambodia,AFC,0.28,3.35,3.44
202,Turks and Caicos Islands,CONCACAF,0.68,4.76,2.75
203,Guam,AFC,0.51,4.42,2.48
204,Guadeloupe,CONCACAF,0.2,3.49,2.47
205,Anguilla,CONCACAF,0.33,3.97,2.33
206,Brunei,AFC,0.21,3.71,2.13
207,US Virgin Islands,CONCACAF,0.36,4.24,2.06
208,Sri Lanka,AFC,0.2,3.81,1.87
209,Pakistan,AFC,0.2,3.92,1.71
210,Laos,AFC,0.21,4.11,1.48
211,Bhutan,AFC,0.22,4.62,0.98
212,St. Martin,CONCACAF,0.23,4.89,0.81
213,Sint Maarten,CONCACAF,0.21,4.93,0.74
214,Tuvalu,OFC,0.38,5.62,0.7
215,Timor-Leste,AFC,0.33,5.56,0.64
216,Macau,AFC,0.2,5.11,0.6
217,Samoa,OFC,0.2,5.78,0.34
218,Tonga,OFC,0.2,6.08,0.26
